,Headline,Body ID,Stance
24760,"No, a Planetary Alignment on Jan. 4, 2015, Wonât Decrease Gravity",26,unrelated
24761,Microsoft Tried Out Robot Security Guards on Its Silicon Valley Campus,696,unrelated
24762,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,816,unrelated
24763,Mexican students not among bodies found in mass graves,1984,agree
24764,Moment Michael Brown was shot dead 'caught on audio recording': FBI handed potentially damning tape of ELEVEN shots being fired - including final volley of 'kill shots',1893,unrelated
24765,"Evander Kane ""On Way Out"" From Source, Price Is Very High; Who Is In?",1406,unrelated
24766,Setting the record straight on tor,2367,unrelated
24767,White House Fence Jumper Actually Made It Pretty Far Inside,311,unrelated
24768,ISIS Militants Allegedly Contracted Ebola,1549,unrelated
24769,CNN Plays Alleged Audiotape of Michael Brown ShootingMilitarization Of Police,1481,unrelated
24770,Abdel-Majed Abdel Bary: London Rapper Identified As ISIS Militant Who Beheaded James Foley,2434,unrelated
24771,"Apple Targeting March for Apple Watch Launch, Retail Training Begins Next Month",670,unrelated
24772,Turkish president says American weapons drop for Kurdish fighters was 'wrong' after supplies end up in the hands of ISIS,2116,unrelated
24773,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,2248,unrelated
24774,Watch: ISIS Claims to Have Captured U.S. Airdropped Weapons,1239,unrelated
24775,New Audio Shows Michael Brown Was Shot at 11 Times,1251,unrelated
24776,Meteor Leaves 40-Foot Crater Near Managua's Airport,1917,unrelated
24777,NET Extra: Back-from-the-dead Catholic priest claims God is a female...,1502,unrelated
24778,Nigeria and Boko Haram 'agree ceasefire and girls' release',40,unrelated
24779,"That Story About a Catholic Priest Dying, Seeing God as a Woman, and Coming Back to Life? Itâs Almost Definitely Fake",1605,unrelated
24780,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",171,unrelated
24781,Urgent: The Leader of ISIL 'Abu Bakr al-Baghdadi' Killed! / Photo,1384,unrelated
24782,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,2042,agree
24783,"In Moscow, police are looking for a felon, cut the male genitals",296,unrelated
24784,Axl Rose Dead? Of Course Not â Tiresome Internet Death Hoax Plague Hits Guns Nâ Roses Frontman,1645,unrelated
24785,âEvil straight from the pits of hell': American journalist James Foley reportedly beheaded by ISIS,2127,unrelated
24786,WHO âprobingâ whether ISIS fighters got Ebola,2299,unrelated
24787,A Man Says Comcast Called His Boss And Got Him Fired After He Complained About Its Service,1814,unrelated
24788,ISIL allegedly kills US journalist in video,2306,unrelated
24789,ISIS militants appear to behead abducted American journalist James Wright Foley in graphic video,1251,unrelated
24790,"TEXAS TURKEY FARM CONTAMINATED WITH EBOLA, OVER 250,000 HOLIDAY TURKEYS INFECTED",1097,unrelated
24791,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,1438,unrelated
24792,Graffiti Artist Banksy Arrested In London; Identity Revealed,974,agree
24793,Omsk schoolboy turned into a man-magnet after shock,1317,unrelated
24794,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",821,unrelated
24795,Canadian-Israeli Woman Says She Hasnât Been Captured By ISIS,513,unrelated
24796,WHO says reports of suspected Ebola cases in Iraq are untrue,1338,unrelated
24797,Detroit Police Issue Statement That The Batmobile Is Safe,2519,agree
24798,Robert Plant Literally Ripped Up An $800 Million Contract To Reunite Led Zeppelin,220,unrelated
24799,ISIS fighters âhave contracted Ebolaâ,559,unrelated
24800,Islamic State 'training pilots to fly fighter jets',2218,unrelated
24801,Nigeria says it has deal with Boko Haram to release kidnapped girls,298,unrelated
24802,Insurgents killed in Nigeria despite alleged truce with Boko Haram,1372,unrelated
24803,"David Haines Beheaded By ISIS, Execution Video Contains Threats Against UK: Reports",650,unrelated
24804,Moment Michael Brown was shot dead 'caught on audio recording': FBI handed potentially damning tape of ELEVEN shots being fired - including final volley of 'kill shots',321,unrelated
24805,WATCH: Twitter catches fire amid rumors of Fidel Castroâs death,1832,unrelated
24806,Mass grave found after 40 students disappear in Mexican protest,1269,unrelated
24807,"Report: Apple Watch to start at $500 in stainless steel, thousands for gold model",652,unrelated
24808,Was The Batmobile Stolen In Detroit?,1789,unrelated
24809,God is a woman- Priest who died for 48 minutes claims,34,unrelated
24810,"Fidel Castro Rumors Sweep Internet, But No Sign in Cuba",879,unrelated
24811,Has Ebola infected Isis militants in Mosul?,2188,unrelated
24812,Female Israeli fighter said abducted by Islamic State  Read more: Female Israeli fighter said abducted by Islamic State,1224,unrelated
24813,ISIS fighters 'have contracted Ebola': World Health Organisation investigating reports militants showed up at Iraqi hospital with lethal disease,1481,unrelated
24814,Libya: Missing Libya Planes Spark Security Concerns,299,unrelated
24815,Pumpkin Spice condoms? Don't fall for this hoax.,2404,unrelated
24816,Now the Vogue Rats Are Chewing Through Couture,304,unrelated
24817,"Boko Haram: Kidnapped Girls Have Been Married Off, Truce Never Happened",1461,unrelated
24818,Abdel Majed Abdel Bary Emerges as Suspect in Foley Beheading,2398,unrelated
24819,Has Kim Yo-Jong Taken Over For Kim Jong Un? Sister Assumes North Korea State Duties While Brother Undergoes Medical Treatment,1646,unrelated
24820,Mum faces real-life Sophie's Choice â as she tries to sell her son to fund daughter's care,1873,unrelated
24821,WSJ: Apple cut watch health features due to erratic sensors,89,unrelated
24822,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,1545,agree
24823,We took a look at the photo said to show the body of Islamic State leader Abu Bakr Al-Baghdadi (right) and found it was really an ethnic Albanian militant killed in 2013,1631,unrelated
24824,Durex Is Not Making Pumpkin Spice Condoms After All: A Hoax Debunked,173,unrelated
24825,"Explosion reported near the Nicaraguan capital attributed to meteorite impact, but experts, including NASA, cast doubt on claims",2307,unrelated
24826,Apple Reportedly Relying More Heavily on Samsung for iPhone 6 and Apple Watch Components,1585,unrelated
24827,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',2037,agree
24828,Penis Drawn On Bugatti Veyron Could Be World's Most Expensive Car Vandalism,557,unrelated
24829,"Sons of Anarchy Movie? No, Kurt Sutter Announces Charlie Hunnam, Brad Pitt Film Article is Fake",1689,unrelated
24830,"Cook said to confirm Apple Watch is showerproof, lasts a day",472,unrelated
24831,UPDATE: BATMAN v SUPERMAN Batmobile Reportedly Stolen By (Shocker!) Detroit Locals,964,unrelated
24832,6 Islamist militants killed in US attack in Somalia,115,unrelated
24833,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1347,unrelated
24834,Texas City plumber's truck ends up in Syrian war,1213,unrelated
24835,Knightscope Security Robots Are Keeping Microsoft Campuses Safe (and They Look Really Scary),1195,unrelated
24836,James Foley executioner said identified as British rapper  Read more: James Foley executioner said identified as British rapper,2459,unrelated
24837,Return of the Mac: Seth Rogen in talks to star as Apple co-founder Steve Wozniak in upcoming Steve Jobs biopic,388,unrelated
24838,New iOS 8 bug can delete all of your iCloud documents,1278,unrelated
24839,WHO says reports of suspected Ebola cases in Iraq are untrue,2192,unrelated
24840,Saudi cleric issues fatwa against building snowmen,2167,agree
24841,Predator Drone Reportedly Spotted Over ISIS Hotbed in Syria; Airstrikes Hit ISIS Targets,1802,unrelated
24842,Lebanon 'holding IS leader's daughter and ex-wife',691,unrelated
24843,Willie Nelson Dead? Viral Hoax Fools Internet,2367,unrelated
24844,"Islamist Militants 'Steal' 11 Commercial Planes In Libya, Sparking Terror Attack Fears",1438,unrelated
24845,"Pizza delivery driver surprised with $2,000 tip",781,unrelated
24846,"Pizza delivery man gets $2,000 tip",321,unrelated
24847,Comcast blocks Tor,1660,unrelated
24848,US confirms death of Somalia terror group leader,2056,unrelated
24849,This Week In Weird News: Horrible Human Slaps Elderly Woman For Sneezing,932,unrelated
24850,Fence-jumper made it farther in White House than Secret Service let on,311,unrelated
24851,This College Student Claims She Was The 'Teletubbies' Sun Baby,374,unrelated
24852,Islamic State reports youngest jihadist 'martyred' in battle,693,unrelated
24853,Pictured: Recent Muslim convert Michael Zehaf-Bibeau who shot dead a solider and opened fire on Canadian Parliament,431,unrelated
24854,ISIS leader âkilledâ in US airstrikes,649,unrelated
24855,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,181,unrelated
24856,It's back! The incredible new Batmobile takes a spin around Detroit... after rumors it had been STOLEN,702,unrelated
24857,"No, Banksy has not been arrested (sigh)",1898,unrelated
24858,Islamic State militants claim to behead missing American journalist,2287,unrelated
24859,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,2097,unrelated
24860,Mexico prosecutor: Students not in 1st mass graves,1795,agree
24861,NYPD to stop arrests for small amounts of marijuana,221,unrelated
24862,Nigeria announces truce with Boko Haram; fate of schoolgirls unclear,1661,unrelated
24863,Canadian-Israeli woman reportedly kidnapped by ISIS: Jerusalem Post,1240,unrelated
24864,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1478,agree
24865,ISIS Video: Americaâs Air Dropped Weapons Now in Our Hands,104,unrelated
24866,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,691,unrelated
24867,British Man Slaps People If They Sneeze In Public,195,unrelated
24868,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,2247,unrelated
24869,"Macaulay Culkin Dead? Hoax Goes Viral, Claims Actor Found Dead in Apartment",1423,unrelated
24870,Seth Rogen reportedly nabs Steve Wozniak role in Steve Jobs filmSteve Jobs Iconic Moments,1931,unrelated
24871,High school student scores $72M playing the stock market,1693,unrelated
24872,From bendgate to hairgate: Now iPhone 6 users complain the device is ripping out their hair,161,unrelated
24873,"Lady on FB: I'm 41, Intersex, and Fucked Michael Phelps on First Date",909,unrelated
24874,Boko Haram ceasefire ignored as violence flares in Borno state,1661,unrelated
24875,Soldier shot in Ottawa at War Memorial,258,unrelated
24876,Ottawa Gunman Identified As Michael Zehaf-Bibeau,1331,agree
24877,Constipated goldfish operated on by North Walsham vet,1361,unrelated
24878,Russian TV actor wakes up to find his testicles stolen,1125,unrelated
24879,âThe cub of Baghdadi': ISIS reports its youngest jihadist âgot martyredâ in battle,2432,unrelated
24880,1901 Boston time capsule yields small red book,419,unrelated
24881,"No, Banksy Didn't Create That 'Charlie Hebdo' Tribute Cartoon, But That Doesn't Mean You Can't Appreciate It",1532,agree
24882,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,40,unrelated
24883,Man Chops Off and Throws Away His Small Penis After Bad Breakup,812,unrelated
24884,Vogue's new digs are reportedly swarming with rats,1020,unrelated
24885,Breaking: Soldier shot at National War Memorial in Ottawa,1481,unrelated
24886,ISIS Appears To Behead American Photojournalist In YouTube Video,1009,unrelated
24887,Isis claims to behead US journalist,1857,unrelated
24888,Lynch Mob Castrates Alleged Rapist In Rajasthan,830,agree
24889,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,235,unrelated
24890,Video Purports to Show Beheading of American Journalist,1009,unrelated
24891,Axl Rose NOT Dead: Fake MSNBC Death Hoax Goes Viral On Facebook,633,unrelated
24892,Homeland Security: No ISIL fighters on U.S. border,1890,agree
24893,Abdel-Majed Abdel Bary in Foley beheading: London rapper songs help identify him,633,unrelated
24894,Al-Shabab leader who ordered Kenya mall massacre believed killed in US drone attack in Somalia,324,unrelated
24895,Pentagon: Airstrike killed terror leader in Somalia,1610,agree
24896,Report: Audio Reveals Pause Between Gunshots When Michael Brown Was Shot,450,unrelated
24897,Seth Rogen set to play Steve Wozniak in Danny Boyle's Steve Jobs biopic,646,unrelated
24898,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,1029,unrelated
24899,Rapper Big Bank Hank of Sugarhill Gang dies at 57,1637,agree
24900,IS using scorpion bombs to terrify Iraqi civilians,1474,agree
24901,The 'cub of Baghdadi': Has this boy become the youngest victim of Isisâs use of child soldiers?,2288,unrelated
24902,ISIS Fighters Getting Caught Coming Across the U.S.-Mexican Border?,186,unrelated
24903,Pentagon Denies It Killed ISIS Chief As Airstrikes Hit Top Extremists,254,agree
24904,Report: Christian Bale Just Bailed on the Steve Jobs Movie,1077,unrelated
24905,"Luke Somers Dies In Rescue Attempt, Sister Says; Yemeni Defense Ministry Says Unnamed US Hostage Freed",120,unrelated
24906,Amazon.com to open first physical store in Manhattan: DJ,1301,unrelated
24907,Incredible Video Shows A US Marine Surviving Being Shot In The Head By A Sniper In Afghanistan,2421,unrelated
24908,"No, Banksy hasnât been arrested",1898,unrelated
24909,Video shows ISIL beheading of photojournalist James Foley,704,unrelated
24910,Fence Jumper Made It Deeper Into the White House Than Secret Service Claims,1804,unrelated
24911,Indian worker sacked after going on leave for 24 years,2327,unrelated
24912,Audio of gunfire in Michael Brown case authenticated by app company,2307,unrelated
24913,Report: Jose Canseco accidentally shot,186,unrelated
24914,Pumpkin Spice condoms? Don't fall for this hoax.,367,unrelated
24915,"North Korean leader Kim Jong Un had ankle surgery, report says",2042,unrelated
24916,Missing Mexican students 'not found in mass grave',280,unrelated
24917,Michael Phelps' girlfriend was born male but did not tell swimmer about her past,521,unrelated
24918,US Lawmaker: Ten ISIS Fighters Have Been Apprehended Coming Across Southern Border (Video),213,unrelated
24919,Michael Brown shooting audio caught on tape?,1921,unrelated
24920,BREAKING: ISIS Beheads American Journalist James Wright Foley,533,unrelated
24921,Eyewitness Says Viral Video of Homeless Man Was Staged,855,unrelated
24922,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",402,unrelated
24923,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,346,unrelated
24924,A Mass Grave Points to a Student Massacre in Mexico,251,unrelated
24925,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",1913,unrelated
24926,Meteor Leaves 40-Foot Crater Near Managua's Airport,1900,unrelated
24927,Al-Shabaab co-founder confirmed killed by US air strike in Somalia,882,unrelated
24928,'Jihadi John': Isis fighter named as Mohammed Emwazi from west London,472,unrelated
24929,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",829,unrelated
24930,Missing Mexico students not among 28 bodies found in mass grave,324,unrelated
24931,CARLISLE HEAD SLAPPER ATTACKS SNEEZING WOMEN,2061,unrelated
24932,"David Haines Beheaded By ISIS, Execution Video Contains Threats Against UK: Reports",347,unrelated
24933,Biological Warfare on the Horizon? ISIS Soldiers May Be Infected With Ebola,2197,unrelated
24934,Brian Williams Debunks Peeing Meteorologist Report On âNBC Nightly News': Video,54,unrelated
24935,Kim Jong-Un 'bans the name Kim Jong-un',2143,unrelated
24936,Pentagon: ISIS seized materials airdropped to Kurds,1483,unrelated
24937,Report: Former Baseball Star Jose Canseco Accidentally Shot At Home,186,unrelated
24938,Report: Michael Phelpsâ Tinder âGirlfriendâ Was Born Male; âWe Made Love During Halftimeâ,2528,unrelated
24939,Original Apple Watch Health Features Were Dropped Due to Consistency Issues,29,unrelated
24940,Someone painted a graffiti dick on a $2.5 million car,822,unrelated
24941,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,2450,agree
24942,Spider Burrows Into Australian Man's Appendix Scar (VIDEO),730,unrelated
24943,Is this the world's oldest burger? Man claims to have kept McDonald's Quarter Pounder for 20 YEARS,1338,unrelated
24944,A Bunch Of People Thought Banksy Got Arrested But It Was A Hoax,258,unrelated
24945,ISIS Executioner 'Jihadi John' Is Named as Mohammed Emwazi,527,unrelated
24946,"Canadian woman 'captured by ISIS in Syria' says she is actually fine and still fighting the jihadists, despite kidnap reports",1319,unrelated
24947,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,1372,unrelated
24948,Priest who died for 48 minutes says he met God and sheâs a woman,1014,agree
24949,Islamic State militants claim to behead missing American journalist,2109,unrelated
24950,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,170,unrelated
24951,Alleged Audio of Michael Brown Shooting Doesnât Sound Good for Officer Darren Wilson,1252,unrelated
24952,Banksy arrest hoax: Internet duped by fake report claiming that the street artist's identity has been revealed,1269,unrelated
24953,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,125,unrelated
24954,See the Crater a Meteorite Made in Nicaragua,2155,unrelated
24955,James Foley remembered as 'brave and tireless' journalist,1047,unrelated
24956,Watch: ISIS Claims to Have Captured U.S. Airdropped Weapons,2448,unrelated
24957,Report: Nearly a Dozen Commercial Airliners Missing Ahead of 9/11 Anniversary After Islamists Overrun Libyan Airport,1384,unrelated
24958,"Suspected meteorite leaves crater in Managua, is linked to asteroid",373,unrelated
24959,Unbearable! Carolling toy in Shefford 'gagged' by council,1864,unrelated
24960,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1562,unrelated
24961,Soldier shot in Ottawa at War Memorial,472,unrelated
24962,Did a plumber's pick-up truck from Texas end up carrying an anti-aircraft gun for Islamic fighters on the front lines of Syria?,565,unrelated
24963,Ottawa gunman identified as 32-year-old Michael Zehaf-Bibeau,1380,agree
24964,Boko Haram Denies Nigeria Cease-Fire Claim,992,unrelated
24965,"Sorry, Fido. Pope Francis did NOT say our pets are going to heaven",1104,unrelated
24966,An Audio Recording of the Michael Brown Shooting Has Reportedly Surfaced,1921,unrelated
24967,KC Man Does Not Have Ebola,1095,unrelated
24968,Nigeria Boko Haram blamed for raids despite truce claim,1697,unrelated
24969,Wife and son of Isil leader Abu Bakr al-Baghdadi 'detained at Lebanon border',720,agree
24970,Apple may launch 12-inch MacBook Air with Retina Display,2155,unrelated
24971,ISIL allegedly kills US journalist in video,1574,unrelated
24972,Turkish Leader Says U.S. Airdrop Aided ISIS Militants,2483,unrelated
24973,"No, Banksy Didn't Create That 'Charlie Hebdo' Tribute Cartoon, But That Doesn't Mean You Can't Appreciate It",7,unrelated
24974,ISIS Seemingly Beheaded American Journalist James Wright Foley,1040,unrelated
24975,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",2078,unrelated
24976,Airport worker strips naked at security scanner in protest against guards,472,unrelated
24977,ISIS Claims To Have Captured US Airdrop Weapons,693,unrelated
24978,Dzhokhar Tsarnaev Beaten In Prison? Satirical Site Claims Boston Marathon Bombing Suspect Blinded And Paralyzed,2268,unrelated
24979,New Audio Shows Michael Brown Was Shot at 11 Times,524,unrelated
24980,Robot security guards now patrolling Microsoft's Silicon Valley campus,300,unrelated
24981,Rodney Constantine keeps Facebook promise and turns himself in to police,313,unrelated
24982,Watch: US marine survives Taliban sniper headshot in Afghanistan,320,unrelated
24983,ISIS launch SCORPION BOMBS to spread panic in Iraq,185,unrelated
24984,"Apple Watch pricing: Will you spend $5000 for Gold edition, $500 for stainless steel?",829,unrelated
24985,That ESPN Domestic Violence Panel You Keep Hearing About Isn't Real,1574,unrelated
24986,Abdel-Majed Abdel Bary: London Rapper Identified As ISIS Militant Who Beheaded James Foley,1079,agree
24987,CNN Airs Alleged Audio from Michael Brown Shooting,844,unrelated
24988,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,2459,unrelated
24989,Viral Photo Shows How Chinese Workers Are Used to Manipulate App Store Rankings,1384,agree
24990,Isis tells mother on rescue mission :âYouâve just eaten your sonâ,524,unrelated
24991,Canadian official identifies dead Ottawa gunman as Michael Zehaf-Bibeau,205,unrelated
24992,Christian Bale will not play Steve Jobs,1294,unrelated
24993,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,2104,unrelated
24994,"Fidel Castro Rumors Sweep Internet, But No Sign in Cuba",500,unrelated
24995,"280 Pound Catfish: Fisherman Makes Huge Catch In Italy, Catfish Could Set Record",1652,agree
24996,"So, There Might Be a Rat Infestation at Vogue",2431,unrelated
24997,"No, Saudi TV Didn't Blur Out Michelle Obama's Face When the President Met King Salman",396,unrelated
24998,"Despite ceasefire announcement, new Boko Haram attacks reported",903,unrelated
24999,British man pays $460 to save constipated goldfish's life,1670,unrelated
25000,Robert Plant ripped up $800M Led Zeppelin reunion contract,1673,unrelated
25001,ISIS Militants Allegedly Contracted Ebola,1351,unrelated
25002,HBO in talks with Apple to be launch partner for coming web service 'HBO Now',2028,unrelated
25003,Guantanamo detainee who was swapped in prisoner deal for Bowe Bergdahl 'tried to rejoin 'Al Qaeda',366,unrelated
25004,Kim Jong-Un 'in hospital with two fractured ankles' after ballooning to around 20 stone and going on numerous 'meet the people' walkabout PR stunts,1103,unrelated
25005,Durex is not confirming or denying rumors of a âpumpkin spiceâ condom,1549,unrelated
25006,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",2520,unrelated
25007,Fence-jumper made it farther in White House than Secret Service let on,687,unrelated
25008,India: 400 men cut off their testicles to 'get closer to God' following advice from 'guru',2336,agree
25009,Does ISIS have an airforce? Terrorist 'fighter pilots' are being trained on captured MiGs by Saddam Hussein's ex-air force officers,2283,unrelated
25010,"Dead for 48 minutes, Catholic Priest claims God is female",169,unrelated
25011,Christmas Is Cancelled: Pumpkin Spice Condoms Are a Goddamn Hoax,242,unrelated
25012,God is a woman- Priest who died for 48 minutes claims,2296,unrelated
25013,Islamic State claims it executed American photojournalist James Foley,1385,unrelated
25014,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,139,unrelated
25015,New Audio Shows Michael Brown Was Shot at 11 Times,1921,unrelated
25016,US hostage Luke Somers dies after rescue bid,2360,unrelated
25017,Saudi cleric says snowmen are anti-Islamic,35,unrelated
25018,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1720,unrelated
25019,"NYPD to issue tickets instead of arrest for weed possession, report says",666,unrelated
25020,Rumor debunked: RoboCop-style robots are not patrolling Microsoft's campus,2419,unrelated
25021,India: 400 men cut off their testicles to 'get closer to God' following advice from 'guru',666,unrelated
25022,Soldier shot near Canadian parliament building,1466,unrelated
25023,"Report: Apple Watch to start at $500 in stainless steel, thousands for gold model",1651,unrelated
25024,"Rumor: Stainless Steel Apple Watch Will Cost $500, Gold $4,000",2459,unrelated
25025,"Boko Haram agrees to ceasefire, release of school girls",459,unrelated
25026,Report: Exec popped for $300k dinner after run at blackjack,80,unrelated
25027,Texas Plumber Isn't Sure How Extremists In Syria Ended Up With His Work Truck,1562,unrelated
25028,Doubts cast over Nicaragua meteorite claim,586,unrelated
25029,Founding Fathers-Era Time Capsule Found in Boston,1473,unrelated
25030,South Korea: Kim Jong Un had ankle surgery to remove cyst,2327,unrelated
25031,Batmobile Stolen From 'Batman V Superman: Dawn Of Justice' Set? Report Claims That One Of The Batmobile Models Is Missing! Detroit Locals Responsible?,1939,unrelated
25032,"Are missing students in mass graves found near Iguala, Mexico?",324,unrelated
25033,Return of the Mac: Seth Rogen in talks to star as Apple co-founder Steve Wozniak in upcoming Steve Jobs biopic,646,unrelated
25034,Hospital: Man not being treated for Ebola in Kansas City,1875,unrelated
25035,Audio recording of Michael Brown being gunned down WAS made at the time he was killed: App company appears to confirm tape of ELEVEN bullets being fired - including final volley of 'kill shots',1438,unrelated
25036,Cold Turkey,2172,agree
25037,"Sick Kansas City man said not to have Ebola, U.S. plans new steps to fight virus",1095,unrelated
25038,"Tee-off in your own putting paradise: Swedish luxury island owned by Tiger Woods up for sale - and it comes with a villa, a hot tub and a lodge",2175,unrelated
25039,Say 'eh-oh!' to the Teletubbies SUN BABY - can you still recognise her after 19 years?,941,unrelated
25040,James Foley remembered as 'brave and tireless' journalist,1358,unrelated
25041,Report: NYPD to stop arresting people for minor marijuana offenses,1295,unrelated
25042,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,1831,agree
25043,Kim Jong-un drinks rare snake wine to boost love life!,1185,unrelated
25044,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",34,unrelated
25045,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,2531,unrelated
25046,James Foley executioner said identified as British rapper  Read more: James Foley executioner said identified as British rapper,2434,unrelated
25047,Microsoft turns to robotic security guards to watch for trouble,2228,agree
25048,Watch marine take sniper shot to the head and live,1572,unrelated
25049,Guantanamo detainee who was swapped in prisoner deal for Bowe Bergdahl 'tried to rejoin 'Al Qaeda',2254,unrelated
25050,Now the Vogue Rats Are Chewing Through Couture,639,unrelated
25051,It's back! The incredible new Batmobile takes a spin around Detroit... after rumors it had been STOLEN,2055,unrelated
25052,Fence jumper reportedly made it much further into White House than Secret Service said,508,unrelated
25053,Texas plumber's truck spotted in Syria: 'We have nothing to do with terror at all',900,unrelated
25054,Isis tells mother on rescue mission :âYouâve just eaten your sonâ,204,unrelated
25055,Nigeria and Boko Haram 'agree ceasefire and girls' release',1906,unrelated
25056,Monster catfish which looks big enough to swallow a man whole caught in Italy,612,unrelated
25057,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,254,unrelated
25058,Al Qaida hostage killed in raid,1104,unrelated
25059,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,1400,unrelated
25060,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",2330,unrelated
25061,Tim Cook Reportedly Reveals Apple Watch Waterproofing Has Improved,1938,unrelated
25062,Guantanamo detainee freed in Bowe Bergdahl swap 'back to terrorism',2524,unrelated
25063,"Apple Reportedly Preparing 12-inch MacBook Air, Thinner and Lighter than Existing Models",570,unrelated
25064,"ISIS Video Shows Execution of David Cawthorne Haines, British Aid Worker",737,unrelated
25065,Missing Mexican students 'not found in mass grave',1984,agree
25066,Michael Phelpsâ alleged girlfriend says she was born intersex,557,unrelated
25067,Watch moment TV weatherman is caught urinating in the bushes LIVE on camera,1319,agree
25068,N. Koreaâs Kim has leg injury but in control,570,unrelated
25069,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,2287,unrelated
25070,Two GOP Congressmen Say Suspected Terrorists Caught Crossing U.S.âMexico Border,320,unrelated
25071,Obama: murder of James Foley 'shocks the conscience of the entire world',11,unrelated
25072,British-born rapper is main suspect in search for ISIS jihadist who beheaded James Foley,1303,unrelated
25073,URGENT: ISIS leader Abu Bakr al-Baghdadi allegedly killed by US airstrikes,511,unrelated
25074,Mexican cartel leader kills self; bodies in grave not missing students,712,unrelated
25075,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",1372,unrelated
25076,ISIS militants trick mother into âeating her kidnapped sonâ,225,unrelated
25077,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1826,unrelated
25078,ISIS Video Claims to Show Beheading of British Hostage,1301,unrelated
25079,Kim Yo-jong in Charge: Kim Jong-un's Sister 'Replaces' North Korean Dictator During Illness,1817,unrelated
25080,White House fence-jumper made it far deeper into building than previously known,508,unrelated
25081,A Spider Lived Inside This Touristâs Body For 3 Days After Burrowing Into His Skin Through A Scar,1709,unrelated
25082,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,1020,unrelated
25083,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,105,unrelated
25084,"Fidel Castro Dead? Yes, He Isâ¦ But The Cuban Leader Is Alive, Death Rumors Proven False",2221,agree
25085,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,2248,unrelated
25086,State House time capsule from 1795 unearthed,1273,agree
25087,Return of the Mac: Seth Rogen in talks to star as Apple co-founder Steve Wozniak in upcoming Steve Jobs biopic,626,unrelated
25088,"IS Beheads Briton David Cawthorne Haines, Threatens to Execute Another Briton, Alan Henning",2348,agree
25089,Founding Fathers-Era Time Capsule Found in Boston,1273,agree
25090,God Is A Woman â Resurrected Father Narated,1212,unrelated
25091,"No, a spider (probably) didn't crawl through a man's body for several days",2009,unrelated
25092,Did a Meteorite Impact in Nicaragua over the Weekend?,816,unrelated
25093,Nasa questions whether crater in Nicaragua caused by meteorite,885,agree
25094,Media reports identify Londoner as Islamic State's âJihadi Johnâ,527,unrelated
