,Headline,Body ID,Stance
10754,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,2181,agree
10755,"Suspected meteorite leaves crater in Managua, is linked to asteroid",1213,discuss
10756,Seth Rogen to play Woz in Jobs biopic,1746,discuss
10757,Alleged audio of Michael Brown shooting released,693,discuss
10758,"McDonaldâs to Stop Serving Overweight Customers in January? Nope, â1/15/2015â² Story is Fake",812,agree
10759,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,1744,discuss
10760,Willie Nelson Dead? Internet Freaks Out As Another Celebrity Death Hoax Makes The Rounds,1503,agree
10761,Islamic State reports youngest jihadist 'martyred' in battle,1785,discuss
10762,Who Should Play Steve Jobs Now That Christian Bale Quit?,2343,discuss
10763,British-born rapper is main suspect in search for ISIS jihadist who beheaded James Foley,1598,discuss
10764,"Report: new 12-inch MacBook Air slims down, has single USB port",2497,discuss
10765,"Report: Apple Watch to start at $500 in stainless steel, thousands for gold model",2419,discuss
10766,"Tom Brokaw 'wants Brian Williams out': NBC legend 'furious' at Iraq war lie, as it's claimed executives warned anchor to stop exaggerating the story in the past",110,discuss
10767,Somalia Shebab chief Ahmed Abdi Godane likely dead in US strike: Source,1835,discuss
10768,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,2385,agree
10769,Anyone for dog meat soup? Kim Jong-Un considers opening restaurant in Scotland selling North Korean delicacies,1756,discuss
10770,"White House Fence-Jumper Overpowered Secret Service Officer, Ran Through Much of Main Floor",1921,discuss
10771,Purported ISIS claim: Jordan airstrike kills female US hostage,2387,discuss
10772,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,1819,agree
10773,Meteorite leaves crater in Nicaraguan capital Managua,1913,agree
10774,James Foley remembered as 'brave and tireless' journalist,578,discuss
10775,Lynch Mob Castrates Alleged Rapist In Rajasthan,1959,agree
10776,Weaponized Ebola? ISIS Militants Said To Contract Deadly Virus,1669,discuss
10777,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,782,discuss
10778,Has Kim's SISTER taken over North Korea? Dictator fails to show for key Communist event (but does send a nice flower basket instead),2473,discuss
10779,Questions raised over Nicaragua 'meteorite',2475,discuss
10780,"Vice Media Chief Said to Pay $300,000 for Dinner for 30",1077,discuss
10781,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1011,discuss
10782,A soldier has been shot at Canadaâs war memorial just steps away from the nationâs parliament,2281,agree
10783,Boko Haram ceasefire ignored as violence flares in Borno state,1761,discuss
10784,Ferguson riots: audio may have captured Michael Brown shooting,2220,discuss
10785,From bendgate to hairgate: Now iPhone 6 users complain the device is ripping out their hair,2476,discuss
10786,"Stainless steel Apple Watch could cost just $499, but gold will be 10 times as pricey",2277,discuss
10787,ISIS Appears To Behead American Photojournalist In YouTube Video,1093,discuss
10788,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1016,agree
10789,"Meteorite makes big crater in Nicaragua, government says",217,discuss
10790,DNA test confirms child is IS head Abu Bakr al-Baghdadi's daughter,2155,discuss
10791,An audio recording of the Michael Brown shooting has reportedly surfaced,1818,discuss
10792,Rumor: Seth Rogen to Appear as Woz in Sony's Steve Jobs Film,1575,discuss
10793,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",782,agree
10794,The Arrest of the ISIS Leader's Wife and Son,2268,discuss
10795,Video Purports To Show Beheading Of U.S. Journalist By Militants,782,discuss
10796,WAS NBC METEOROLOGIST MIKE SEIDEL PEEING IN THE SNOW ON CAMERA? A TESTY BRIAN WILLIAMS EXPLAINS,1926,discuss
10797,Isis leader Abu Bakr al-Baghdadi's 'wife and son detained in Lebanon',2337,discuss
10798,ISIS Video: Americaâs Air Dropped Weapons Now in Our Hands,2307,discuss
10799,Kanye Banned,514,discuss
10800,Wayward sister ânun the wiserâ about baby,2479,discuss
10801,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",1948,discuss
10802,"Boko Haram agrees to ceasefire, release of school girls",1761,discuss
10803,Islamic State militants claim to behead missing American journalist,2388,discuss
10804,Giant 8ft 9in catfish weighing 19 stone caught in Italy is thought to be the biggest ever reeled in with a rod and line,1338,agree
10805,"Pizza delivery man gets $2,000 tip",2532,agree
10806,Isis militants claim to have killed US journalist James Foley,2524,discuss
10807,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,742,discuss
10808,Video: Islamic State Claims to Have Captured US Weapons Airdrop Near Kobane,1361,discuss
10809,US confirms death of Somalia terror group leader,1306,agree
10810,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",1549,agree
10811,New Audio Allegedly Captures Moment Michael Brown Was Shot,2317,discuss
10812,Report: Michael Phelpsâ Tinder âGirlfriendâ Was Born Male; âWe Made Love During Halftimeâ,1820,discuss
10813,Son Pays Off His Parentsâ Mortgage for Christmas,1535,agree
10814,Dog abandoned at Ayr station with belongings in suitcase,1544,agree
10815,Isis claims to behead US journalist,1116,discuss
10816,It's back! The incredible new Batmobile takes a spin around Detroit... after rumors it had been STOLEN,2062,discuss
10817,Conde Nast's rat problem at One World Trade Centre: From red carpets to rodent droppings,2498,agree
10818,CBS News Names Canadian Parliament Shooting Suspect,1331,discuss
10819,The next Apple Watch could be platinum,478,discuss
10820,"Islamic State leader's family detained by Lebanon, officials say",703,discuss
10821,Nigeria says ceasefire agreed with Boko Haram,2272,discuss
10822,New Audio Allegedly Captures Moment Michael Brown Was Shot,2235,discuss
10823,"CNN Broadcasts Purported Audio Containing Gunshots That Felled Michael Brown Jr.; Leaders, Celebrities Fill Pews At Teenâs Funeral",2220,discuss
10824,Tourist wakes to find strange red trail on his stomach - and discovers a spider has burrowed through his appendix scar and crawled UNDER his skin while on holiday in Bali,1883,agree
10825,Ebola Scare in Kansas City,260,discuss
10826,"ISIS Unleash ""Scorpion"" Bombs In Iraq",1474,agree
10827,CNN audio: Is this the moment Michael Brown was shot?,1776,discuss
10828,"US Drones, Hunting for ISIS Leader, Seen Flying over Syrian Airspace",1501,agree
10829,An Audio Recording of the Michael Brown Shooting Has Reportedly Surfaced,822,discuss
10830,"Michael Zehaf-Bibeau, slain Ottawa shooter, had criminal record in Quebec, B.C.",1554,agree
10831,Sugarhill Gang co-founder Big Bank Hank dies,2351,agree
10832,BiH: Seven Primary School Students Pregnant After Five-Day Excursion,2504,agree
10833,Dog abandoned at Ayr station with belongings in suitcase,1000,agree
10834,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",2524,agree
10835,Nigeria and Boko Haram 'agree ceasefire and girls' release',2530,discuss
10836,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,1131,discuss
10837,"Dogs DO go to heavenâ¦ and cats, and horses: Pope assures young boy that there is a place in paradise for animals as well",1371,agree
10838,Source: Tom Brokaw Wants Brian Williams Fired,1507,discuss
10839,Nigeria and Boko Haram 'agree ceasefire and girls' release',2403,discuss
10840,"Managua explosion not a meteorite, NASA suggests",1213,agree
10841,Accountant Claims Comcast Got Him Fired From His Job for Reporting a Customer Service Issue,451,discuss
10842,Hospital: Man not being treated for Ebola in Kansas City,2501,agree
10843,Dog abandoned at Ayr station with belongings in suitcase,1214,agree
10844,Iraq Says Arrested Woman Is Not The Wife of ISIS Leader al-Baghdadi,1267,discuss
10845,Kidnapped Nigerian schoolgirls: Government claims ceasefire deal with Boko Haram that will bring missing girls home,1681,discuss
10846,"Man chops off own penis, throws it in a dustbin after poor show in bed",2496,agree
10847,iPhone Game Developer Quits Job By Hiding The Greatest Letter Of Resignation Ever Inside His Game,2185,discuss
10848,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,959,discuss
10849,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,2123,discuss
10850,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",922,discuss
10851,"James Wright Foley, Kidnapped Journalist, Apparently Executed by ISIS",2147,discuss
10852,Indian 'Rapist' Castrated By Angry Mob Who Hack Off Gentials With Meat Cleaver (GRAPHIC PICTURES),1981,agree
10853,TBS Speeds up SEINFELD by 7.5% to Add 2 More Minutes of Commercials,2314,agree
10854,"No, Jordan's King Abdullah II is not personally flying planes against Isis",2490,discuss
10855,Seth Rogen may play Steve Wozniak alongside Christian Bale as Steve Jobs,1002,discuss
10856,Saudis Say Michelle Obama Not Blurred on TV,691,agree
10857,"#Daysofdarkness: No, There Won't Be Six Days Of Darkness In December",2521,agree
10858,US probing claims ISIS fighters seized airdropped weapons meant for Kurds,2172,discuss
10859,The next Apple Watch could be platinum,1291,discuss
10860,"Jihadi John named as Mohammed Emwazi, from west London",2165,agree
10861,Did NBC Nightly News Go Live To A Man Who Was Taking A Piss?,1319,discuss
10862,Pictured: Recent Muslim convert Michael Zehaf-Bibeau who shot dead a solider and opened fire on Canadian Parliament,1970,agree
10863,#RIPFidel fuels false rumors of Cuban leader's death after another Fidel Castro dies,1401,discuss
10864,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,1342,agree
10865,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,1818,agree
10866,Do all dogs go to heaven? Pope tells grieving boy: 'Paradise is open to all of Godâs creatures',2297,agree
10867,World's oldest burger,1586,discuss
10868,ISIS Leader Killed: Abu Bakr Al-Baghdadi Reportedly Killed By U.S. Airstrike,1466,discuss
10869,"Report: Stainless steel Apple Watch will be priced $500, gold at $5,000",1458,discuss
10870,Report: Taliban Detainee Swapped for Bowe Bergdahl Suspected of Trying to Return to Terrorism,773,discuss
10871,US officials: Video shows American's execution,337,discuss
10872,"Apple Watch pricing: Will you spend $5000 for Gold edition, $500 for stainless steel?",2485,discuss
10873,Married TV actor wakes up to find his testicles have been stolen after kissing young woman in sauna,2044,agree
10874,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",782,agree
10875,Al-Shabab leader who ordered Kenya mall massacre believed killed in US drone attack in Somalia,1306,discuss
10876,"Big Bank Hank, US rapper and Sugarhill Gang founder member, dies at 57",2080,agree
10877,"Pumpkin Spice Condoms, And 6 Other Flavors That Arenât Happening",1708,discuss
10878,Islamic State killer 'Jihadi John' named as Mohammed Emwazi,2202,discuss
10879,Ottawa shooting: Slain soldier named as Nathan Cirillo while suspect identified as Michael Zehaf-Bibeau,1970,agree
10880,Report: Christian Bale Just Bailed on the Steve Jobs Movie,234,agree
10881,Tropical spider 'burrowed under man's skin through scar' - video report,2293,discuss
10882,"Apple Watch to Feature Time-Only 'Power Reserve' Mode, Prototypes Disguised as Samsung Watches",487,discuss
10883,Small Meteorite Strikes in Nicaragua's Capital City of Managua,715,discuss
10884,Man chops off his penis after his girlfriend breaks up with him,1434,discuss
10885,"Nigeria, Boko Haram reach ceasefire deal, kidnapped girls to go free, official says",1430,discuss
10886,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,2067,agree
10887,Report: Nearly a Dozen Commercial Airliners Missing Ahead of 9/11 Anniversary After Islamists Overrun Libyan Airport,2448,discuss
10888,Islamic State Leader al-Baghdadi âNot Deadâ,1645,discuss
10889,Alleged audio of Michael Brown shooting released,816,discuss
10890,Missing American journalist reportedly beheaded by Islamic State ,1016,discuss
10891,Lawmaker Says âAt Least 10â² Islamic State Fighters Have Been Captured at the Southern U.S. Border,2266,discuss
10892,Video Messaging App Says Audio Recording Of Michael Brown's Shooting Is Authentic,2481,discuss
10893,Militant Group Says It Killed American Journalist in Syria,1016,discuss
10894,Apple Watch: Release well initially only in Apple Stores,2077,discuss
10895,Soldier shot at War Memorial; multiple shots fired in Parliament,1659,discuss
10896,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,1116,discuss
10897,Jihadi John âidentified as British man from West Londonâ,1780,discuss
10898,We took a look at the photo said to show the body of Islamic State leader Abu Bakr Al-Baghdadi (right) and found it was really an ethnic Albanian militant killed in 2013,1466,discuss
10899,Alleged Audio of Michael Brown Shooting Doesnât Sound Good for Officer Darren Wilson,2287,discuss
10900,Electric shock turns Russian boy into Marvel's Magneto,2109,discuss
10901,High school student scores $72M playing the stock market,1987,discuss
