,Headline,Body ID,Stance
2275,"Teen Made $72 Million Trading Stocks, Confirms Teen Dominance Worldwide",1563,disagree
2276,Jeh Johnson shoots down Duncan Hunter's assertion IS is entering U.S. via Mexico,2016,agree
2277,Pentagon: Airstrike killed terror leader in Somalia,1423,agree
2278,Small Meteorite Hits Managua,1594,disagree
2279,Video shows ISIL beheading of photojournalist James Foley,1471,agree
2280,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,1926,agree
2281,Satirical news site attacks Chinaâs weird English names,2260,agree
2282,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1321,agree
2283,Indian civil servant sacked 'after 24-year sickie',1162,agree
2284,Breaking: Soldier shot at National War Memorial in Ottawa,321,agree
2285,Emotional sergeant-at-arms is greeted back to parliament with a rousing standing ovation a day after he heroically shot dead terrorist - the first time he used weapon in 30 year career,1900,agree
2286,Watch moment TV weatherman is caught urinating in the bushes LIVE on camera,1968,disagree
2287,NEWS/ You'll Never Guess How a Homeless Man Spent $100âWatch the Touching Video!,738,agree
2288,"Audio captured at time of Michael Brown shooting, company says",2235,disagree
2289,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,403,disagree
2290,Do all dogs go to heaven? Pope tells grieving boy: 'Paradise is open to all of Godâs creatures',2370,disagree
2291,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,2135,agree
2292,Indian civil servant sacked 'after 24-year sickie',225,agree
2293,ISIS executioner 'Jihadi John' identified as Mohammed Emwazi,2349,agree
2294,What One Homeless Man Does with $100 Will Astonish You (VIDEO),2061,agree
2295,"No, a bird didn't poop on Vladimir Putin",1813,agree
2296,Giant 8ft 9in catfish weighing 19 stone caught in Italy is thought to be the biggest ever reeled in with a rod and line,1028,agree
2297,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,2286,agree
2298,US Marine survives headshot in Afghanistan,2046,agree
2299,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,2504,agree
2300,"Canadian woman 'captured by ISIS in Syria' says she is actually fine and still fighting the jihadists, despite kidnap reports",2037,agree
2301,Priest who died for 48 minutes says he met God and sheâs a woman,2445,disagree
2302,WHO says reports of suspected Ebola cases in Iraq are untrue,1778,agree
2303,Someone painted a graffiti dick on a $2.5 million car,1148,disagree
2304,Saudi cleric condemns snowmen as anti-Islamic,732,agree
2305,Jordanâs King Abdullah Did Not Personally Fly Airstrikes On ISIS,2274,agree
2306,"Everybody Relax, Banksy Wasnât Arrested And Exposed As A 35-Year-Old Man",2362,agree
2307,"Mexico hit by student massacre: At least 17 anti-corruption protesters 'rounded up, murdered and dumped in a mass grave' - and another 26 are missing",1984,disagree
2308,Bali spider burrows under Aussieâs chest,1531,disagree
2309,This Powerful Cartoon About The Charlie Hebdo Attack Is Not By Banksy,2375,agree
2310,God Is A Woman â Resurrected Father Narated,1014,agree
2311,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,2351,agree
2312,Two blokes dared to eat 20-year-old burger for charity,2474,agree
2313,BiH: Seven Primary School Students Pregnant After Five-Day Excursion,2125,disagree
2314,You're Not Going to Become Weightless on January 4th,2413,agree
2315,'Jihadi John' identified: ISIS killer named as Mohammed Emwazi from West London,1198,agree
2316,Big Bank Hank of The Sugarhill Gang is dead at 57,1637,agree
2317,"Calm down everyone, Banksy hasn't been arrested: 9 clues that it's a hoax",2468,agree
2318,"Luckiest Pizza Delivery Guy Ever Gets $2,000 Tip",2122,agree
2319,Duped again: Macaulay Culkin is not dead,1805,agree
2320,A Bogus Banksy,1196,agree
2321,1901 Boston time capsule yields small red book,1273,agree
2322,Banksy arrest hoax: US website claims street artist caught in Watford,2362,agree
2323,Christian Bale Is Steve Jobs,1215,agree
2324,Israeli Canadian fighting ISIS posts on Facebook: I'm safe and secure,1862,disagree
2325,Air travelers wary of Ebola fears seen with surgical masks ... and a HAZMAT suit,490,agree
2326,Sugarhill Gang's Big Bank Hank Dead At 57,2080,agree
2327,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",2067,agree
2328,$YUM Serving Up #Marijuana & Fried Chicken,1360,agree
2329,James Foley remembered as 'brave and tireless' journalist,2386,agree
2330,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',1336,agree
2331,Nun who GAVE BIRTH to baby boy after suffering agonising stomach pains 'had no idea' she was pregnant,179,agree
2332,Spider burrowed through tourist's stomach and up into his chest,1502,agree
2333,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",1336,agree
2334,Widower Cries Tears Of Joy After Hearing Late Wife's Voice Again,1208,agree
2335,Christian Bale set to play Steve Jobs in forthcoming biopic of Apple co-founder,1226,disagree
2336,Video: Marine survives Taliban sniper headshot thanks to helmet,2046,agree
2337,PGA Spokesman and Tiger Woods' Agent Deny Drug Suspension Allegations,1718,agree
2338,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,304,agree
2339,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",2445,disagree
2340,Nicaragua asks U.S. for help investigating meteorite crater,1594,disagree
2341,"Pumpkin Spice Condoms, And 6 Other Flavors That Arenât Happening",1833,agree
2342,Jordan king cites Clint Eastwood in revenge vow,2274,disagree
2343,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",1008,agree
2344,"Tropical spider burrows under man's skin, lives there for three days",1321,disagree
2345,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,1797,agree
2346,Police hunt tweed-jacket wearing man who slaps shoppers for SNEEZING,1422,agree
2347,Man who SLAPS people if they sneeze in public being hunted by police,1839,agree
2348,Officials: Report That Area Town Is Under Ebola Quarantine Is False,1625,agree
2349,Missing Mexican students 'not found in mass grave',702,agree
2350,Wife and child of Islamic State leader Baghdadi held in Lebanon,1877,disagree
2351,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",2445,agree
2352,Heartwarming video shows son revealing heâs paid off parentâs mortgage as a Christmas gift,1535,agree
2353,Lebanon confirms holding ISIS chiefâs kin,2337,disagree
2354,"Google to buy big chunk of Pacific Shores, iconic Redwood City office park",2442,agree
2355,Married TV actor wakes up to find his testicles have been STOLEN after he is drugged in Russian bar by attractive blonde working for organ traffickers,1231,agree
2356,"No, Banksy has not been arrested (sigh)",2468,agree
2357,âAxl Rose dead 2014â : Guns N' Roses frontman killed by internet death hoax,1271,agree
2358,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),1981,agree
2359,Tiger Woods selling Swedish villa â island included,1991,agree
2360,Watch: US Marine saved by helmet after being shot by Taliban sniper,743,agree
2361,Texas City plumber's truck ends up in Syrian war,1614,agree
2362,Female teacher facing sack after making SEX TAPE with teenager,1496,agree
2363,REPORT: Apple Isn't Happy With The Battery Life Of Its New Smartwatch,2213,agree
2364,Saudi cleric condemns snowmen as anti-Islamic,2456,agree
2365,Saudi Arabian cleric issues fatwa against snowmen,2456,agree
2366,China: Satirical site warns citizens over name choices,1137,agree
2367,Cold Turkey,1597,agree
2368,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1104,agree
2369,"No, there arenât any Ebola cases in Iraq",1175,agree
2370,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",2515,agree
2371,Boyfriend cuts off his penis and throws it in the bin after girlfriend dumps him for being bad in bed,1171,agree
2372,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",1849,agree
2373,Michael Phelps' girlfriend was born male but did not tell swimmer about her past,1349,agree
2374,WTC rats scare off Anna Wintour,2263,agree
2375,Nicaragua asks U.S. for help investigating meteorite crater,1913,agree
2376,"No, it's not Tiger Woods selling an island in Lake MÃ¤laren",1888,disagree
2377,Meteor Leaves 40-Foot Crater Near Managua's Airport,885,disagree
2378,"How did Fake Chinese News Site Dupe Washington Post, Atlantic, BBC?",1789,disagree
2379,Passenger Wears A Hazmat Suit To Dulles Airport,1826,agree
2380,NBC weatherman caught urinating in the woods live on air,1968,disagree
2381,"Spider burrowed into appendix scar, crawled through WA man's body",1923,disagree
2382,White House Fence Jumper Actually Made It Pretty Far Inside,1840,agree
2383,Soldier shot near Canadian parliament building,2156,agree
2384,Mexico Says Students Not Among Dead in Mass Grave,1795,agree
2385,Dog abandoned at Ayr station with belongings in suitcase,618,agree
2386,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1531,disagree
2387,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,2067,agree
2388,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1883,disagree
2389,Homeland Security: No ISIL fighters on U.S. border,2385,agree
2390,SEND IN THE DRONES: Predator drones flown over IS headquarters in Syria,919,agree
2391,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,2139,disagree
2392,Vogueâs Rat Infestation: Disturbing New Details,2498,agree
2393,Tiger Woods' former luxury island goes on sale,2444,agree
2394,Missing Mexico students not among 28 bodies found in mass grave,1984,agree
2395,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,1340,agree
2396,"Hostage David Haines' Murder 'Evil', PM Says",581,agree
2397,Actor has his testicles stolen after meeting âyoung blonde woman at a barâ,516,agree
2398,Low-level marijuana possession could soon land you a ticket instead of arrest in New York City,2163,agree
2399,Texas City plumber's truck ends up in Syrian war,2015,agree
2400,Kim Jong-un necks litres of rare SNAKE wine because he's too fat to please his wife,2296,agree
2401,'Spiderman' squished: Experts debunk claims,2042,agree
2402,Widower Cries Tears Of Joy After Hearing Late Wife's Voice Again,565,agree
2403,Michelle Obamaâs face blurred by Saudi state television,1975,disagree
2404,MACAULAY CULKIN IS THE LATEST VICTIM OF A CELEBRITY DEATH HOAX â AND THESE 9 STARS KNOW EXACTLY HOW HE FEELS!,2341,agree
2405,This Is What The Sun Baby From âTeletubbiesâ Looks Like Now,2076,agree
2406,Video: Marine survives Taliban sniper headshot thanks to helmet,115,agree
2407,"A message from Jim's mom, Diane Foley:",1966,agree
2408,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",2061,agree
2409,"""Categorically False"": DHS Debunks Right-Wing Fiction That ISIS Attempted To Cross The U.S.- Mexico Border",2367,disagree
2410,Report: Christian Bale Just Bailed on the Steve Jobs Movie,729,agree
2411,Watch marine take sniper shot to the head and live,305,agree
2412,The âFlood Libelâ Propagandists of 2015,1965,agree
2413,"#Hairgate: Reports of iPhone 6 pulling out hair, beards, likely exaggerated",1646,agree
2414,Sergeant-at-Arms stopped shooter on Parliament Hill,1666,agree
2415,ISIS Border Crisis: DHS Chief Says Terrorists Not Entering US Through Mexico,2385,agree
2416,Homeless man receives $100... then shocks everyone with how he spends it,572,disagree
2417,NET Extra: Back-from-the-dead Catholic priest claims God is a female,1227,disagree
2418,Video messaging service verifies timing of CNN audio recording,1776,disagree
2419,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",2450,agree
2420,Macaulay Culkin: Death claims about former child star revealed to be yet another hoax,2502,agree
2421,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1471,agree
2422,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",2445,disagree
2423,Lebanon detains wife and son of Al-Baghdadi,1263,disagree
2424,Heartwarming video shows son revealing heâs paid off parentâs mortgage as a Christmas gift,888,agree
2425,Microsoft's Silicon Valley campus now guarded by Daleks,2228,agree
2426,Bali spider burrows under Aussieâs chest,1104,agree
2427,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,2297,agree
2428,TBS speeds up Seinfeld 7.5% to gain an extra 2 minutes of commercial ad time.,1221,agree
2429,Al-Shabaab Terror Group Leader Killed in U.S. Airstrike,1423,agree
2430,NASA: Viral news on days of darkness in December is hoax,2521,agree
2431,Someone Trolled Twitter Into Thinking Macklemore Joined ISIS,1483,agree
2432,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",1130,agree
2433,A Letter Lego Sent to Parents in 1974 Holds an Important Message for the Parents of 2014,1547,agree
2434,Weather Reporter Caught Writing His Name In The Snow Was NOT Ready To Go On Camera (UPDATED),1046,disagree
2435,ISIS launch SCORPION BOMBS to spread panic in Iraq,1474,agree
2436,YPG Confirms: Gill Rosenberg Not Captured in Kobani,474,agree
2437,Government fires employee who skipped work for 24 years,35,agree
2438,Government fires employee who skipped work for 24 years,2441,agree
2439,Italian fisherman catches monstrous 280-pound catfish,1028,agree
2440,Priest who died for 48 minutes says he met God and sheâs a woman,1303,disagree
2441,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",966,agree
2442,Media Fooled Again? Story Claims 7 of 28 Girls On School Trip Came Home Pregnant,2504,disagree
2443,Nasa questions whether crater in Nicaragua caused by meteorite,1056,agree
2444,Texas plumber baffled after truck ends up in the hands of Syrian rebels,2015,agree
2445,U.S. airstrike kills Islamic Al Shabab terrorist leader in Somalia,1610,agree
2446,"No, a bird didn't poop on Vladimir Putin",2174,disagree
2447,"Meteorite makes big crater in Nicaragua, government says",1213,disagree
2448,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",1971,disagree
2449,Electric shock turns Russian boy into Marvel's Magneto,2215,agree
2450,"Reports Isis fighters have contracted Ebola are 'incorrect', says Iraqi health ministry",1175,agree
2451,Missing Mexican students 'not found in mass grave',1109,agree
2452,"Bosnia: Seven underage girls return from five day school trip, pregnant",2097,agree
2453,Nun who GAVE BIRTH to baby boy after suffering agonising stomach pains 'had no idea' she was pregnant,1412,agree
2454,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,2163,agree
2455,"11 Tripoli Planes Still Missing, Sparks 9/11 Concerns",1515,agree
2456,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1589,agree
2457,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,1349,agree
2458,Breaking: Soldier shot at National War Memorial in Ottawa,1539,agree
2459,ISIS launch SCORPION BOMBS to spread panic in Iraq,776,agree
2460,Durex Is Not Making Pumpkin Spice Condoms After All: A Hoax Debunked,2269,agree
2461,How Canadian Sergeant-at-Arms Kevin Vickers killed shooter in parliament,210,agree
2462,Small Meteorite Strikes in Nicaragua's Capital City of Managua,966,agree
2463,1901 Boston time capsule yields small red book,2288,agree
2464,"Batmobile stolen in Detroit? Good one, joker!",684,agree
2465,Now the Vogue Rats Are Chewing Through Couture,2031,agree
2466,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",78,disagree
2467,Nun gives birth to surprise baby after complaining of stomach pains,2492,agree
2468,ESPN's Domestic Violence Panel Is Missing Something Important,1261,agree
2469,Dog abandoned at Scotland train station with suitcase,1853,agree
2470,Audio of gunfire in Michael Brown case authenticated by app company,1818,agree
2471,Report: Christian Bale Just Bailed on the Steve Jobs Movie,2211,agree
2472,Mexican students not among bodies found in mass graves,1427,agree
2473,'Sex attacker' has penis cut off with a cleaver in India,2005,agree
2474,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1819,agree
2475,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,506,agree
2476,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1528,disagree
2477,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,1880,agree
2478,ISIS fighters seize weapons airdrop meant for Kurds,2172,agree
2479,Pumpkin Spice condoms? Don't fall for this hoax.,2055,agree
2480,Bali spider burrows under Aussieâs chest,1819,agree
2481,NEWS/ You'll Never Guess How a Homeless Man Spent $100âWatch the Touching Video!,2305,agree
2482,White House Fence Jumper Pushed Past Female Guard,1840,agree
2483,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1589,agree
2484,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,1610,agree
2485,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,2139,agree
2486,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",1925,agree
2487,Saudis Say Michelle Obama Not Blurred on TV,1742,agree
2488,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,1971,disagree
2489,Say 'eh-oh!' to the Teletubbies SUN BABY - can you still recognise her after 19 years?,649,agree
2490,Seven teenage girls get pregnant on school trip,2248,agree
2491,Pentagon: Airstrike killed terror leader in Somalia,1256,agree
2492,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,313,disagree
2493,This Is a Truly Horrifying Story About a Spider,2042,disagree
2494,Italian catches huge wels catfish; is it a record?,2196,agree
2495,"Jeh Johnson: Politicians Shouldn't 'Feed The Flames Of Fear' Over ISIS, Ebola",1890,agree
2496,Vice squadâs $1m win lights up Las Vegas,1682,agree
2497,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1747,agree
2498,Saudi Arabia Cleric Issues Fatwa Against Building Snowmen,1064,agree
2499,Jihadi John: Mohammed Emwazi named as masked man behind ISIS beheadings,2165,agree
2500,"Vice's Shane Smith drops $300,000 on Vegas dinner",1239,agree
2501,Nun who gave birth âhad no ideaâ she was pregnant,1412,agree
2502,11 aircraft are missing from âterrorist-heldâ Tripoli airport ahead of 9/11 anniversary,653,agree
2503,Dog abandoned at Scottish rail station with suitcase full of belongings  Read more: http://www.ctvnews.ca/world/dog-abandoned-at-scottish-rail-station-with-suitcase-full-of-belongings-1.2175026#ixzz3O9Shc1IO,1642,agree
2504,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",572,disagree
2505,Man Chops Off and Throws Away His Small Penis After Bad Breakup,1799,agree
2506,BiH: Seven Primary School Students Pregnant After Five-Day Excursion,1804,agree
2507,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',2367,disagree
2508,"It was me! Student, 19, reveals SHE was the Teletubbies' giggling baby in the sky - and was paid just Â£250 and a box of toys",1623,agree
2509,Missing Mexican students 'not found in mass grave',1156,agree
2510,"Yes, you can wear your Apple Watch in the shower",1680,agree
2511,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1797,agree
2512,iPhone Game Developer Quits Job By Hiding The Greatest Letter Of Resignation Ever Inside His Game,2458,agree
2513,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",767,disagree
2514,Video shows ISIL beheading of photojournalist James Foley,1336,agree
2515,The Pumpkin-Spice Condom Is Just a Figment of Your Own Gross Imagination,2354,agree
2516,Man Severed Penis That Failed To Impress Girls,1799,agree
2517,"Viral Video Of Homeless Man Spending $100 On Food For Other Homeless Was Faked, Witness Says",2305,disagree
2518,WATCH: Stan Beaton cries tears of joy when phone engineers find treasured voicemail recording of his late wife he thought was lost forever,1053,agree
2519,20-year-old burger: McDonald's Quarter Pounder looks eerily new after 2 decades,2474,agree
2520,Animal lovers abuzz over popeâs comments that 'paradise is open to all of Godâs creatures',1905,agree
2521,God is a woman- Priest who died for 48 minutes claims,1303,disagree
2522,Christian Bale Exits Steve Jobs Movie (Exclusive),945,disagree
2523,"Audio captured at time of Michael Brown shooting, company says",2345,agree
2524,"Reports Isis fighters have contracted Ebola are 'incorrect', says Iraqi health ministry",2180,agree
2525,Moment U.S. Marine is saved by his Kevlar helmet as Taliban sniper bullet hits him in head,2267,agree
2526,"No, a spider (probably) didn't crawl through a man's body for several days",1819,disagree
2527,Watch: US marine survives Taliban sniper headshot in Afghanistan,305,agree
2528,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",1580,agree
2529,ISIL Beheads American Photojournalist in Iraq,205,agree
2530,Small Meteorite Strikes in Nicaragua's Capital City of Managua,1056,disagree
2531,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,1299,disagree
2532,"âTeletubbiesâ Sun Baby: Fans Freak Out Over Jess Smith, 19",2227,agree
2533,Islamic State fighters detonate 'SCORPION bombs' in terror siege,1251,agree
2534,Banksy arrest hoax: US website claims street artist caught in Watford,974,disagree
2535,"McDonaldâs Removing Big Mac, Apple Pies And Eliminating Large Size Options",1777,disagree
2536,"After Giving A Homeless Man $100, This Guy Secretly Filmed Him...",738,agree
2537,Video shows ISIL beheading of photojournalist James Foley,726,agree
2538,Sadly Vladimir Putin Hasnât Been Driving Round In A Motorcade Shaped Like A Penis,2069,agree
2539,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,1491,agree
2540,Michael Zehaf-Bibeau IDâd as Canadian Shooting Suspect in Ottawa,2214,agree
2541,Elderly Woman Arrested for Kidnapping Neighborâs Cats & Making Fur Coats,1938,agree
2542,Spider Burrows Into Australian Man's Appendix Scar (VIDEO),1819,agree
2543,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",239,disagree
2544,Vandal paints penis on Â£1.5million Bugatti Veyron,1148,disagree
2545,"Hundreds of dog-lovers from around the world offer home to pet abandoned at the railway station with a suitcase containing his pillow, toy, bowl and favourite food",1214,agree
2546,Pumpkin Spice condoms? Don't fall for this hoax.,1954,agree
2547,Who Should Play Steve Jobs Now That Christian Bale Quit?,2211,agree
2548,Video shows ISIL beheading of photojournalist James Foley,1966,agree
2549,British hostage David Haines beheaded by Islamic State terrorists,2206,agree
2550,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",2061,agree
2551,James Foley remembered as 'brave and tireless' journalist,2524,agree
2552,Texas plumber baffled after truck ends up in the hands of Syrian rebels,2242,agree
2553,Strange mark turns out to be tropical spider burrowing under vacationer's skin,1883,agree
2554,20 year old burger? McDonald's burger purchased in 1995 hasn't aged a bit,2474,agree
2555,"Boko Haram claims to have German hostage, denies ceasefire",1885,agree
2556,"Comfort eating? Chinese woman, 26, spends an entire WEEK in KFC after being dumped by boyfriend",2043,agree
2557,Confusion as Cubaâs Castro mourned instead of Kenyaâs Fidel,2221,agree
2558,"Tee-off in your own putting paradise: Swedish luxury island owned by Tiger Woods up for sale - and it comes with a villa, a hot tub and a lodge",1991,agree
2559,Chinese 'mistress' is stripped naked and beaten senseless in backlash against booming country's 'concubine culture',907,agree
2560,"No, That Wasnât Paul Rudd Tackling an Airport Homophobe",2514,disagree
2561,Axl Rose NOT Dead: Fake MSNBC Death Hoax Goes Viral On Facebook,1161,agree
2562,Real-life Magneto boy 'becomes living magnet' after getting massive electric shock from street lamp,388,agree
2563,Was The Video Of That Homeless Man Doing Good Deeds With $100 All An Elaborate Hoax!?,2132,agree
2564,White House Fence Jumper Pushed Past Female Guard,1017,agree
2565,Lynch Mob Castrates Alleged Rapist In Rajasthan,1022,agree
2566,"Michael Zehaf-Bibeau, slain Ottawa shooter, had criminal record in Quebec, B.C.",789,agree
2567,Utah Man Hospitalized After Winning Eggnog Chugging Contest,1901,agree
2568,Another American hostage at risk by Islamic state,2450,agree
2569,"Apple's New MacBook Will Be A Thinner, Cleaner, Faster 12-Inch MacBook Air",2039,agree
2570,U.S. arms airdrop fell into ISIS hands: Pentagon,2307,agree
2571,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,289,agree
2572,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",1055,agree
2573,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1016,agree
2574,More American Weapons for ISIS,781,agree
2575,"Luckiest Pizza Delivery Guy Ever Gets $2,000 Tip",623,agree
2576,Macaulay Culkin Dead? Another Death Hoax Circulates On Facebook,2341,agree
2577,Lynch Mob Castrates Alleged Rapist In Rajasthan,650,agree
2578,Police hunting mystery 'slapper' in tweed jacket who attacks people who sneeze in town's high street,1155,agree
2579,Homeland Security: No ISIL fighters on U.S. border,1764,agree
2580,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,454,agree
2581,Small Meteorite Hits Managua,1213,disagree
2582,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,2468,agree
2583,Christian Bale Won't Play Steve Jobs After All,852,agree
2584,Macaulay Culkin Victim of Another Online Death Hoax,1559,agree
2585,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,2524,agree
2586,âBanksyâ Instagram tribute to Charlie Hebdo victims not posted by artist,2375,agree
2587,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",1862,disagree
2588,Nasa questions whether crater in Nicaragua caused by meteorite,1213,agree
2589,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",703,agree
2590,Michael Phelps' girlfriend was born male but did not tell swimmer about her past,1820,agree
2591,Purdon Ebola Hoax: âTexas Town Quarantined After Family Of Five Test Positive For The Ebola Virusâ Article is Fake,1625,agree
2592,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",1055,agree
2593,Cheeky vandals paint giant penis on bonnet of Â£1.5 million Bugatti Veyron sportscar,498,agree
2594,Video shows ISIL beheading of photojournalist James Foley,782,agree
2595,Omsk schoolboy turned into a man-magnet after shock,2215,agree
2596,Elderly Woman Arrested for Kidnapping Neighbor's Cats & Making Fur Coats,2451,agree
2597,Small Meteorite Hits Managua,1573,disagree
2598,Conde Nast's rat problem at One World Trade Centre: From red carpets to rodent droppings,2031,agree
2599,Met police denies reports of Banksy arrest,709,agree
2600,"No, Banksy has not been arrested (sigh)",974,disagree
2601,"Calm Yourselves, Durex Has NOT Come Out With A Pumpkin Spice Condom",2252,agree
2602,KIM DINE WITH ME: Porky president Kim Jong-un to open UK restaurant serving DOG,2225,disagree
2603,Boko Haram 'ceasefire' doubts after attacks reported in Nigeria,1099,agree
2604,Founding Fathers-Era Time Capsule Found in Boston,2288,agree
2605,"Dead for 48 minutes, Catholic Priest claims God is female",2445,disagree
2606,Conde Nast's rat problem at One World Trade Centre: From red carpets to rodent droppings,224,agree
2607,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,610,agree
2608,Banksy arrest hoax: US website claims street artist caught in Watford,2468,agree
2609,NBC weatherman caught urinating in the woods live on air,1926,disagree
2610,Christian Bale Is Steve Jobs,2211,disagree
2611,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',1589,agree
2612,"No, Jordan's King Abdullah II is not personally flying planes against Isis",2274,agree
2613,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",1245,agree
2614,Do all dogs go to heaven? Pope tells grieving boy: 'Paradise is open to all of Godâs creatures',1371,agree
2615,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,454,disagree
2616,Enormous 20-stone catfish caught with fishing rod in Italy after 40-minute boat battle,1652,agree
2617,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",1925,disagree
2618,Watch: US marine survives Taliban sniper headshot in Afghanistan,115,agree
2619,Christian Bale won't play Steve Jobs,1019,disagree
2620,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",1554,agree
2621,Russian TV actor wakes up to find his testicles stolen,2044,agree
2622,Penis graffiti drawn on Â£1.5million Bugatti Veyron,2369,agree
2623,KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants,1360,agree
2624,Heartbroken girl spends week in KFC after getting dumped,1225,agree
2625,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,2042,disagree
