,Headline,Body ID,Stance
23103,Durex Is Not Making Pumpkin Spice Condoms After All: A Hoax Debunked,173,unrelated
23104,"Explosion reported near the Nicaraguan capital attributed to meteorite impact, but experts, including NASA, cast doubt on claims",2307,unrelated
23105,Apple Reportedly Relying More Heavily on Samsung for iPhone 6 and Apple Watch Components,1585,unrelated
23106,Penis Drawn On Bugatti Veyron Could Be World's Most Expensive Car Vandalism,557,unrelated
23107,"Sons of Anarchy Movie? No, Kurt Sutter Announces Charlie Hunnam, Brad Pitt Film Article is Fake",1689,unrelated
23108,"Cook said to confirm Apple Watch is showerproof, lasts a day",472,unrelated
23109,UPDATE: BATMAN v SUPERMAN Batmobile Reportedly Stolen By (Shocker!) Detroit Locals,964,unrelated
23110,6 Islamist militants killed in US attack in Somalia,115,unrelated
23111,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1347,unrelated
23112,Texas City plumber's truck ends up in Syrian war,1213,unrelated
23113,Knightscope Security Robots Are Keeping Microsoft Campuses Safe (and They Look Really Scary),1195,unrelated
23114,James Foley executioner said identified as British rapper  Read more: James Foley executioner said identified as British rapper,2459,unrelated
23115,Return of the Mac: Seth Rogen in talks to star as Apple co-founder Steve Wozniak in upcoming Steve Jobs biopic,388,unrelated
23116,New iOS 8 bug can delete all of your iCloud documents,1278,unrelated
23117,WHO says reports of suspected Ebola cases in Iraq are untrue,2192,unrelated
23118,Predator Drone Reportedly Spotted Over ISIS Hotbed in Syria; Airstrikes Hit ISIS Targets,1802,unrelated
23119,Lebanon 'holding IS leader's daughter and ex-wife',691,unrelated
23120,Willie Nelson Dead? Viral Hoax Fools Internet,2367,unrelated
23121,"Islamist Militants 'Steal' 11 Commercial Planes In Libya, Sparking Terror Attack Fears",1438,unrelated
23122,"Pizza delivery driver surprised with $2,000 tip",781,unrelated
23123,"Pizza delivery man gets $2,000 tip",321,unrelated
23124,Comcast blocks Tor,1660,unrelated
23125,US confirms death of Somalia terror group leader,2056,unrelated
23126,This Week In Weird News: Horrible Human Slaps Elderly Woman For Sneezing,932,unrelated
23127,Fence-jumper made it farther in White House than Secret Service let on,311,unrelated
23128,This College Student Claims She Was The 'Teletubbies' Sun Baby,374,unrelated
23129,Islamic State reports youngest jihadist 'martyred' in battle,693,unrelated
23130,Pictured: Recent Muslim convert Michael Zehaf-Bibeau who shot dead a solider and opened fire on Canadian Parliament,431,unrelated
23131,ISIS leader âkilledâ in US airstrikes,649,unrelated
23132,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,181,unrelated
23133,It's back! The incredible new Batmobile takes a spin around Detroit... after rumors it had been STOLEN,702,unrelated
23134,"No, Banksy has not been arrested (sigh)",1898,unrelated
23135,Islamic State militants claim to behead missing American journalist,2287,unrelated
23136,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,2097,unrelated
23137,NYPD to stop arrests for small amounts of marijuana,221,unrelated
23138,Nigeria announces truce with Boko Haram; fate of schoolgirls unclear,1661,unrelated
23139,Graffiti Artist Banksy Arrested In London; Identity Revealed,1940,disagree
23140,Canadian-Israeli woman reportedly kidnapped by ISIS: Jerusalem Post,1240,unrelated
23141,ISIS Video: Americaâs Air Dropped Weapons Now in Our Hands,104,unrelated
23142,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,691,unrelated
23143,British Man Slaps People If They Sneeze In Public,195,unrelated
23144,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,2247,unrelated
23145,"Macaulay Culkin Dead? Hoax Goes Viral, Claims Actor Found Dead in Apartment",1423,unrelated
23146,Seth Rogen reportedly nabs Steve Wozniak role in Steve Jobs filmSteve Jobs Iconic Moments,1931,unrelated
23147,High school student scores $72M playing the stock market,1693,unrelated
23148,From bendgate to hairgate: Now iPhone 6 users complain the device is ripping out their hair,161,unrelated
23149,"Lady on FB: I'm 41, Intersex, and Fucked Michael Phelps on First Date",909,unrelated
23150,Boko Haram ceasefire ignored as violence flares in Borno state,1661,unrelated
23151,Soldier shot in Ottawa at War Memorial,258,unrelated
23152,Constipated goldfish operated on by North Walsham vet,1361,unrelated
23153,Russian TV actor wakes up to find his testicles stolen,1125,unrelated
23154,âThe cub of Baghdadi': ISIS reports its youngest jihadist âgot martyredâ in battle,2432,unrelated
23155,1901 Boston time capsule yields small red book,419,unrelated
23156,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,40,unrelated
23157,Man Chops Off and Throws Away His Small Penis After Bad Breakup,812,unrelated
23158,Vogue's new digs are reportedly swarming with rats,1020,unrelated
23159,Breaking: Soldier shot at National War Memorial in Ottawa,1481,unrelated
23160,ISIS Appears To Behead American Photojournalist In YouTube Video,1009,unrelated
23161,Isis claims to behead US journalist,1857,unrelated
23162,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,235,unrelated
23163,Video Purports to Show Beheading of American Journalist,1009,unrelated
23164,Axl Rose NOT Dead: Fake MSNBC Death Hoax Goes Viral On Facebook,633,unrelated
23165,Animal lovers abuzz over popeâs comments that 'paradise is open to all of Godâs creatures',1832,disagree
23166,Abdel-Majed Abdel Bary in Foley beheading: London rapper songs help identify him,633,unrelated
23167,Al-Shabab leader who ordered Kenya mall massacre believed killed in US drone attack in Somalia,324,unrelated
23168,Report: Audio Reveals Pause Between Gunshots When Michael Brown Was Shot,450,unrelated
23169,Seth Rogen set to play Steve Wozniak in Danny Boyle's Steve Jobs biopic,646,unrelated
23170,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,1029,unrelated
23171,The 'cub of Baghdadi': Has this boy become the youngest victim of Isisâs use of child soldiers?,2288,unrelated
23172,ISIS Fighters Getting Caught Coming Across the U.S.-Mexican Border?,186,unrelated
23173,Report: Christian Bale Just Bailed on the Steve Jobs Movie,1077,unrelated
23174,"Luke Somers Dies In Rescue Attempt, Sister Says; Yemeni Defense Ministry Says Unnamed US Hostage Freed",120,unrelated
23175,Amazon.com to open first physical store in Manhattan: DJ,1301,unrelated
23176,Incredible Video Shows A US Marine Surviving Being Shot In The Head By A Sniper In Afghanistan,2421,unrelated
23177,"Op-Ed: Hoax â Priest who never existed claims he died, saw female God",1849,disagree
23178,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1751,disagree
23179,"No, Banksy hasnât been arrested",1898,unrelated
23180,Video shows ISIL beheading of photojournalist James Foley,704,unrelated
23181,Fence Jumper Made It Deeper Into the White House Than Secret Service Claims,1804,unrelated
23182,Indian worker sacked after going on leave for 24 years,2327,unrelated
23183,Audio of gunfire in Michael Brown case authenticated by app company,2307,unrelated
23184,Report: Jose Canseco accidentally shot,186,unrelated
23185,Pumpkin Spice condoms? Don't fall for this hoax.,367,unrelated
23186,"North Korean leader Kim Jong Un had ankle surgery, report says",2042,unrelated
23187,Missing Mexican students 'not found in mass grave',280,unrelated
23188,Michael Phelps' girlfriend was born male but did not tell swimmer about her past,521,unrelated
23189,US Lawmaker: Ten ISIS Fighters Have Been Apprehended Coming Across Southern Border (Video),213,unrelated
23190,Michael Brown shooting audio caught on tape?,1921,unrelated
23191,BREAKING: ISIS Beheads American Journalist James Wright Foley,533,unrelated
23192,Eyewitness Says Viral Video of Homeless Man Was Staged,855,unrelated
23193,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",402,unrelated
23194,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,346,unrelated
23195,A Mass Grave Points to a Student Massacre in Mexico,251,unrelated
23196,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",1913,unrelated
23197,Meteor Leaves 40-Foot Crater Near Managua's Airport,1900,unrelated
23198,Al-Shabaab co-founder confirmed killed by US air strike in Somalia,882,unrelated
23199,'Jihadi John': Isis fighter named as Mohammed Emwazi from west London,472,unrelated
23200,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",829,unrelated
23201,Missing Mexico students not among 28 bodies found in mass grave,324,unrelated
23202,CARLISLE HEAD SLAPPER ATTACKS SNEEZING WOMEN,2061,unrelated
23203,"David Haines Beheaded By ISIS, Execution Video Contains Threats Against UK: Reports",347,unrelated
23204,Biological Warfare on the Horizon? ISIS Soldiers May Be Infected With Ebola,2197,unrelated
23205,Brian Williams Debunks Peeing Meteorologist Report On âNBC Nightly News': Video,54,unrelated
23206,Kim Jong-Un 'bans the name Kim Jong-un',2143,unrelated
23207,Pentagon: ISIS seized materials airdropped to Kurds,1483,unrelated
23208,Report: Former Baseball Star Jose Canseco Accidentally Shot At Home,186,unrelated
23209,Report: Michael Phelpsâ Tinder âGirlfriendâ Was Born Male; âWe Made Love During Halftimeâ,2528,unrelated
23210,Original Apple Watch Health Features Were Dropped Due to Consistency Issues,29,unrelated
23211,Someone painted a graffiti dick on a $2.5 million car,822,unrelated
23212,Spider Burrows Into Australian Man's Appendix Scar (VIDEO),730,unrelated
23213,Is this the world's oldest burger? Man claims to have kept McDonald's Quarter Pounder for 20 YEARS,1338,unrelated
23214,A Bunch Of People Thought Banksy Got Arrested But It Was A Hoax,258,unrelated
23215,ISIS Executioner 'Jihadi John' Is Named as Mohammed Emwazi,527,unrelated
23216,"Canadian woman 'captured by ISIS in Syria' says she is actually fine and still fighting the jihadists, despite kidnap reports",1319,unrelated
23217,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,1372,unrelated
23218,Islamic State militants claim to behead missing American journalist,2109,unrelated
23219,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,170,unrelated
23220,Alleged Audio of Michael Brown Shooting Doesnât Sound Good for Officer Darren Wilson,1252,unrelated
23221,Banksy arrest hoax: Internet duped by fake report claiming that the street artist's identity has been revealed,1269,unrelated
23222,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,125,unrelated
23223,See the Crater a Meteorite Made in Nicaragua,2155,unrelated
23224,James Foley remembered as 'brave and tireless' journalist,1047,unrelated
23225,Watch: ISIS Claims to Have Captured U.S. Airdropped Weapons,2448,unrelated
23226,Report: Nearly a Dozen Commercial Airliners Missing Ahead of 9/11 Anniversary After Islamists Overrun Libyan Airport,1384,unrelated
23227,"Suspected meteorite leaves crater in Managua, is linked to asteroid",373,unrelated
23228,Unbearable! Carolling toy in Shefford 'gagged' by council,1864,unrelated
23229,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1562,unrelated
23230,Soldier shot in Ottawa at War Memorial,472,unrelated
23231,Did a plumber's pick-up truck from Texas end up carrying an anti-aircraft gun for Islamic fighters on the front lines of Syria?,565,unrelated
23232,Boko Haram Denies Nigeria Cease-Fire Claim,992,unrelated
23233,"Sorry, Fido. Pope Francis did NOT say our pets are going to heaven",1104,unrelated
23234,An Audio Recording of the Michael Brown Shooting Has Reportedly Surfaced,1921,unrelated
23235,KC Man Does Not Have Ebola,1095,unrelated
23236,Nigeria Boko Haram blamed for raids despite truce claim,1697,unrelated
23237,Apple may launch 12-inch MacBook Air with Retina Display,2155,unrelated
23238,ISIL allegedly kills US journalist in video,1574,unrelated
23239,Turkish Leader Says U.S. Airdrop Aided ISIS Militants,2483,unrelated
23240,"No, Banksy Didn't Create That 'Charlie Hebdo' Tribute Cartoon, But That Doesn't Mean You Can't Appreciate It",7,unrelated
23241,ISIS Seemingly Beheaded American Journalist James Wright Foley,1040,unrelated
23242,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",2078,unrelated
23243,Airport worker strips naked at security scanner in protest against guards,472,unrelated
23244,ISIS Claims To Have Captured US Airdrop Weapons,693,unrelated
23245,Dzhokhar Tsarnaev Beaten In Prison? Satirical Site Claims Boston Marathon Bombing Suspect Blinded And Paralyzed,2268,unrelated
23246,New Audio Shows Michael Brown Was Shot at 11 Times,524,unrelated
23247,Robot security guards now patrolling Microsoft's Silicon Valley campus,300,unrelated
23248,Rodney Constantine keeps Facebook promise and turns himself in to police,313,unrelated
23249,Watch: US marine survives Taliban sniper headshot in Afghanistan,320,unrelated
23250,ISIS launch SCORPION BOMBS to spread panic in Iraq,185,unrelated
23251,"Apple Watch pricing: Will you spend $5000 for Gold edition, $500 for stainless steel?",829,unrelated
23252,That ESPN Domestic Violence Panel You Keep Hearing About Isn't Real,1574,unrelated
23253,CNN Airs Alleged Audio from Michael Brown Shooting,844,unrelated
23254,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,2459,unrelated
23255,Isis tells mother on rescue mission :âYouâve just eaten your sonâ,524,unrelated
23256,Canadian official identifies dead Ottawa gunman as Michael Zehaf-Bibeau,205,unrelated
23257,Christian Bale will not play Steve Jobs,1294,unrelated
23258,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,2104,unrelated
23259,"Fidel Castro Rumors Sweep Internet, But No Sign in Cuba",500,unrelated
23260,"So, There Might Be a Rat Infestation at Vogue",2431,unrelated
23261,"No, Saudi TV Didn't Blur Out Michelle Obama's Face When the President Met King Salman",396,unrelated
23262,"Despite ceasefire announcement, new Boko Haram attacks reported",903,unrelated
23263,British man pays $460 to save constipated goldfish's life,1670,unrelated
23264,Robert Plant ripped up $800M Led Zeppelin reunion contract,1673,unrelated
23265,ISIS Militants Allegedly Contracted Ebola,1351,unrelated
23266,HBO in talks with Apple to be launch partner for coming web service 'HBO Now',2028,unrelated
23267,Guantanamo detainee who was swapped in prisoner deal for Bowe Bergdahl 'tried to rejoin 'Al Qaeda',366,unrelated
23268,Kim Jong-Un 'in hospital with two fractured ankles' after ballooning to around 20 stone and going on numerous 'meet the people' walkabout PR stunts,1103,unrelated
23269,Durex is not confirming or denying rumors of a âpumpkin spiceâ condom,1549,unrelated
23270,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",2520,unrelated
23271,Fence-jumper made it farther in White House than Secret Service let on,687,unrelated
23272,Does ISIS have an airforce? Terrorist 'fighter pilots' are being trained on captured MiGs by Saddam Hussein's ex-air force officers,2283,unrelated
23273,"Dead for 48 minutes, Catholic Priest claims God is female",169,unrelated
23274,Christmas Is Cancelled: Pumpkin Spice Condoms Are a Goddamn Hoax,242,unrelated
23275,God is a woman- Priest who died for 48 minutes claims,2296,unrelated
23276,Islamic State claims it executed American photojournalist James Foley,1385,unrelated
23277,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,139,unrelated
23278,New Audio Shows Michael Brown Was Shot at 11 Times,1921,unrelated
23279,US hostage Luke Somers dies after rescue bid,2360,unrelated
23280,Saudi cleric says snowmen are anti-Islamic,35,unrelated
23281,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1720,unrelated
23282,"NYPD to issue tickets instead of arrest for weed possession, report says",666,unrelated
23283,Rumor debunked: RoboCop-style robots are not patrolling Microsoft's campus,2419,unrelated
23284,India: 400 men cut off their testicles to 'get closer to God' following advice from 'guru',666,unrelated
23285,Soldier shot near Canadian parliament building,1466,unrelated
23286,"Report: Apple Watch to start at $500 in stainless steel, thousands for gold model",1651,unrelated
23287,"Rumor: Stainless Steel Apple Watch Will Cost $500, Gold $4,000",2459,unrelated
23288,"Boko Haram agrees to ceasefire, release of school girls",459,unrelated
23289,Report: Exec popped for $300k dinner after run at blackjack,80,unrelated
23290,Texas Plumber Isn't Sure How Extremists In Syria Ended Up With His Work Truck,1562,unrelated
23291,Doubts cast over Nicaragua meteorite claim,586,unrelated
23292,Founding Fathers-Era Time Capsule Found in Boston,1473,unrelated
23293,South Korea: Kim Jong Un had ankle surgery to remove cyst,2327,unrelated
23294,Batmobile Stolen From 'Batman V Superman: Dawn Of Justice' Set? Report Claims That One Of The Batmobile Models Is Missing! Detroit Locals Responsible?,1939,unrelated
23295,"Are missing students in mass graves found near Iguala, Mexico?",324,unrelated
23296,Return of the Mac: Seth Rogen in talks to star as Apple co-founder Steve Wozniak in upcoming Steve Jobs biopic,646,unrelated
23297,Hospital: Man not being treated for Ebola in Kansas City,1875,unrelated
23298,Audio recording of Michael Brown being gunned down WAS made at the time he was killed: App company appears to confirm tape of ELEVEN bullets being fired - including final volley of 'kill shots',1438,unrelated
23299,"Sick Kansas City man said not to have Ebola, U.S. plans new steps to fight virus",1095,unrelated
23300,"Tee-off in your own putting paradise: Swedish luxury island owned by Tiger Woods up for sale - and it comes with a villa, a hot tub and a lodge",2175,unrelated
23301,Say 'eh-oh!' to the Teletubbies SUN BABY - can you still recognise her after 19 years?,941,unrelated
23302,James Foley remembered as 'brave and tireless' journalist,1358,unrelated
23303,Report: NYPD to stop arresting people for minor marijuana offenses,1295,unrelated
23304,Kim Jong-un drinks rare snake wine to boost love life!,1185,unrelated
23305,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",34,unrelated
23306,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,2531,unrelated
23307,James Foley executioner said identified as British rapper  Read more: James Foley executioner said identified as British rapper,2434,unrelated
23308,Watch marine take sniper shot to the head and live,1572,unrelated
23309,Guantanamo detainee who was swapped in prisoner deal for Bowe Bergdahl 'tried to rejoin 'Al Qaeda',2254,unrelated
23310,Now the Vogue Rats Are Chewing Through Couture,639,unrelated
23311,It's back! The incredible new Batmobile takes a spin around Detroit... after rumors it had been STOLEN,2055,unrelated
23312,Fence jumper reportedly made it much further into White House than Secret Service said,508,unrelated
23313,Texas plumber's truck spotted in Syria: 'We have nothing to do with terror at all',900,unrelated
23314,Isis tells mother on rescue mission :âYouâve just eaten your sonâ,204,unrelated
23315,Nigeria and Boko Haram 'agree ceasefire and girls' release',1906,unrelated
23316,Monster catfish which looks big enough to swallow a man whole caught in Italy,612,unrelated
23317,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,254,unrelated
23318,Al Qaida hostage killed in raid,1104,unrelated
23319,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,1400,unrelated
23320,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",2330,unrelated
23321,Tim Cook Reportedly Reveals Apple Watch Waterproofing Has Improved,1938,unrelated
23322,Guantanamo detainee freed in Bowe Bergdahl swap 'back to terrorism',2524,unrelated
23323,"Apple Reportedly Preparing 12-inch MacBook Air, Thinner and Lighter than Existing Models",570,unrelated
23324,"ISIS Video Shows Execution of David Cawthorne Haines, British Aid Worker",737,unrelated
23325,Daash Ebola transferred to Mosul {Google Translate],2060,disagree
23326,Michael Phelpsâ alleged girlfriend says she was born intersex,557,unrelated
23327,N. Koreaâs Kim has leg injury but in control,570,unrelated
23328,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,2287,unrelated
23329,Two GOP Congressmen Say Suspected Terrorists Caught Crossing U.S.âMexico Border,320,unrelated
23330,Obama: murder of James Foley 'shocks the conscience of the entire world',11,unrelated
23331,British-born rapper is main suspect in search for ISIS jihadist who beheaded James Foley,1303,unrelated
23332,URGENT: ISIS leader Abu Bakr al-Baghdadi allegedly killed by US airstrikes,511,unrelated
23333,Mexican cartel leader kills self; bodies in grave not missing students,712,unrelated
23334,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",1372,unrelated
23335,ISIS militants trick mother into âeating her kidnapped sonâ,225,unrelated
23336,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1826,unrelated
23337,ISIS Video Claims to Show Beheading of British Hostage,1301,unrelated
23338,Kim Yo-jong in Charge: Kim Jong-un's Sister 'Replaces' North Korean Dictator During Illness,1817,unrelated
23339,White House fence-jumper made it far deeper into building than previously known,508,unrelated
23340,A Spider Lived Inside This Touristâs Body For 3 Days After Burrowing Into His Skin Through A Scar,1709,unrelated
23341,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,1020,unrelated
23342,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,105,unrelated
23343,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,2248,unrelated
23344,Return of the Mac: Seth Rogen in talks to star as Apple co-founder Steve Wozniak in upcoming Steve Jobs biopic,626,unrelated
23345,God Is A Woman â Resurrected Father Narated,1212,unrelated
23346,"No, a spider (probably) didn't crawl through a man's body for several days",2009,unrelated
23347,Did a Meteorite Impact in Nicaragua over the Weekend?,816,unrelated
23348,Media reports identify Londoner as Islamic State's âJihadi Johnâ,527,unrelated
23349,Taylor Lianne Chandler: Michael Phelps' Cougar Girlfriend Revealed?,2314,unrelated
23350,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,1251,unrelated
23351,Former PGA Tour player: Tiger Woods suspended for drug test failure,438,unrelated
23352,Fears Islamic State could launch EBOLA attack on Britain after fighters 'contract virus',950,unrelated
23353,Isis Syria News: Video Shows US Airdropped Weapons and Grenades 'Captured by Islamic State',2223,unrelated
23354,Government fires employee who skipped work for 24 years,1170,unrelated
23355,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,1893,unrelated
23356,Alleged Ottawa gunman: What we know so far about Michael Zehaf-Bibeau,15,unrelated
23357,Another American hostage at risk by Islamic state,2130,unrelated
23358,Durex is not confirming or denying rumors of a âpumpkin spiceâ condom,43,unrelated
23359,Report: Former Baseball Star Jose Canseco Accidentally Shot At Home,1772,unrelated
23360,Sick Mum Sedated After Trying To Eat Baby,2208,unrelated
23361,Alleged Audio of Michael Brown Shooting Doesnât Sound Good for Officer Darren Wilson,2248,unrelated
23362,Vice squadâs $1m win lights up Las Vegas,2251,unrelated
23363,Apple Watch mass production kicks off in January: Report,1760,unrelated
23364,Sergeant-at-Arms stopped shooter on Parliament Hill,2521,unrelated
23365,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,2056,unrelated
23366,Isis militants claim to have killed US journalist James Foley,1351,unrelated
23367,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',2022,unrelated
23368,"Teen Made $72 Million Trading Stocks, Confirms Teen Dominance Worldwide",405,unrelated
23369,Russian Man Wakes Up to Find His Testicles Have Been Stolen,1808,unrelated
23370,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',1120,unrelated
23371,Italian fisherman catches monstrous 280-pound catfish,1183,unrelated
23372,Bugatti Veyron Vandalized With Penis Graffiti? Viral Photo Isnât What It Seems,1781,unrelated
23373,Heartwarming video shows son revealing heâs paid off parentâs mortgage as a Christmas gift,1439,unrelated
23374,Amazon's first brick-and-mortar store said to open in Manhattan,1934,unrelated
23375,"Islamic State leader's family detained by Lebanon, officials say",1883,unrelated
23376,You're Not Going to Become Weightless on January 4th,26,unrelated
23377,"No, there arenât any Ebola cases in Iraq",75,unrelated
23378,South Korea: Kim Jong Un had ankle surgery to remove cyst,1689,unrelated
23379,[Updated] Saudi State Television Allegedly Blurs Michelle Obamaâs Face During Meeting With New Saudi King,1342,unrelated
23380,Jordan king cites Clint Eastwood in revenge vow,170,unrelated
23381,Has Kim's SISTER taken over North Korea? Dictator fails to show for key Communist event (but does send a nice flower basket instead),1210,unrelated
23382,Tropical spider 'burrowed under man's skin through scar' - video report,181,unrelated
23383,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,1839,unrelated
23384,Graphic Photo: Oliver Ilic Uses Razor Blade To Slice Off Own Manhood After Girlfriend Broke Up With Him,1905,unrelated
23385,Seth Rogen to play Steve Wozniak alongside Christian Bale's Steve Jobs,1966,unrelated
23386,Report: Secret Service Lied About White House Fence Jumper,1097,unrelated
23387,Another American hostage at risk by Islamic state,2109,unrelated
23388,Christian Bale Is Steve Jobs,1234,unrelated
23389,Air travelers wary of Ebola fears seen with surgical masks ... and a HAZMAT suit,817,unrelated
23390,Isis militants claim to have killed US journalist James Foley,139,unrelated
23391,Seth Rogen to Star as Steve Wozniak in Sony's Steve Jobs Biopic [Updated],2124,unrelated
23392,Islamic State Militants Claim to Have Beheaded US Journalist James Wright Foley,1166,unrelated
23393,âBanksyâ Instagram tribute to Charlie Hebdo victims not posted by artist,524,unrelated
23394,Government fires employee who skipped work for 24 years,1323,unrelated
23395,"Wildest Apple Watch rumor yet: 100,000 apps at launch",1888,unrelated
23396,For sale: Tiger's former island in Sweden,1802,unrelated
23397,Ottawa Shooting: Soldier Shot at Canada's National War Memorial,892,unrelated
23398,American hostage killed in rescue attempt in Yemen - senior official,298,unrelated
23399,Large space object slams Nicaraguaâs capital as asteroid passes Earth,1179,unrelated
23400,Tom Brokaw Wants Brian Williams Fired Over Iraq Helicopter Story: Report,1545,unrelated
23401,Cheeky vandals paint giant penis on bonnet of Â£1.5 million Bugatti Veyron sportscar,1012,unrelated
23402,Kim Jong-Un 'Has Difficulty Walking And Needs About 100 Days To Recuperate',1567,unrelated
23403,"And finally: Apple Watch to launch 9 March with 100,000 apps",2431,unrelated
23404,'Electric Boogie' Developer Leaves Secret Resignation Letter To Boss At The End Of The Game (Video),1569,unrelated
23405,Christian Bale to play Steve Jobs in upcoming biopic,1294,unrelated
23406,Banksy arrest hoax: US website claims street artist caught in Watford,2421,unrelated
23407,Police Looking For A Man That Slaps People When They Sneeze!,1660,unrelated
23408,ISIL Beheads American Photojournalist in Iraq,690,unrelated
23409,Unverified video shows beheading of aid worker David Haines,1528,unrelated
23410,Nigeria Says Boko Haram Cease-Fire May Lead to Release of Kidnapped Girls,1506,unrelated
23411,Sugarhill Gang rapper Big Bank Hank dead at 57,1374,unrelated
23412,"Tiger Woods is not on suspension for failing a drug test, his agent and a PGA official say",438,unrelated
23413,ISIS Beheads American Journalist James Foley in Video Message to U.S.,1905,unrelated
23414,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1921,unrelated
23415,Video shows dramatic moment bullet strikes U.S. Marineâs head â and he survives thanks to kevlar helmet,2091,unrelated
23416,IS Fighters Seize Weapons Cache Meant for Kurds,480,unrelated
23417,ISIS Fighters Getting Caught Coming Across the U.S.-Mexican Border?,704,unrelated
23418,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1569,unrelated
23419,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",402,unrelated
23420,"No, Robert Plant Didnât Rip Up an $800 Million Contract",2188,unrelated
23421,What Glenn Beck Fears May Be Done With the 11 Missing Jets,1530,unrelated
23422,Pumpkin Spice condoms? Don't fall for this hoax.,2367,unrelated
23423,Google Grows With $1.6 Billion in California Office Deals,2314,unrelated
23424,"ISIS using bombs containing live SCORPIONS in effort to spread panic, in tactic used 2,000 years ago against Romans",1338,unrelated
23425,"Absent from duty for 25 years, CPWD official dismissed",1266,unrelated
23426,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,1461,unrelated
23427,Missing Planes,126,unrelated
23428,DNA tests prove Lebanon IS holding ISIS chief al-Baghdadi's ex-wife and daughter after they were caught with fake passports,530,unrelated
23429,Islamic State May Have Fighter Jets Now After Seizing Russian-Made MiGs,2283,unrelated
23430,Islamic State using 'SCORPION bombs' to terrorise victims,48,unrelated
23431,Apple Watchâs Power Reserve feature combats short battery life,1857,unrelated
23432,North Korea reportedly bans anyone sharing Kim Jong Un's name,979,unrelated
23433,The Guy Who Said a Spider Burrowed Under His Skin? Experts Sayâ¦,214,unrelated
23434,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,1737,unrelated
23435,"North Korea ordered citizens named Kim Jong Un to change their names, says new report",1175,unrelated
23436,Christian Bale in Talks to Play Steve Jobs (Exclusive),630,unrelated
23437,Magic Mushrooms Found on Buckingham Palace Grounds,2137,unrelated
23438,Alleged audio of Michael Brown shooting has surfaced,450,unrelated
23439,ISIS Getting Ebola,720,unrelated
