,Headline,Body ID,Stance
6492,Abdel-Majed Abdel Bary in Foley beheading: London rapper songs help identify him,1157,unrelated
6493,"Apple Watch Power Reserve feature will save battery life, report says",78,unrelated
6494,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,2096,unrelated
6495,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1419,unrelated
6496,Amazon plans a streaming-video alternative,367,unrelated
6497,Man chops off his own penis after girlfriend told him he was no good in bed,1249,unrelated
6498,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),304,unrelated
6499,Texas City plumber's truck ends up in Syrian war,1403,unrelated
6500,The Image That Everyone Is Sharing By 'Banksy' Isn't By Banksy â But It's Awesome,693,unrelated
6501,Taylor Lianne Chandler: Michael Phelps' Cougar Girlfriend Revealed?,1217,unrelated
6502,This Is The Most Epic Way To Quit Your Job,169,unrelated
6503,Audio recording allegedly captures moment Michael Brown was shot,132,unrelated
6504,Al-Shabab leader who ordered Kenya mall massacre believed killed in US drone attack in Somalia,1853,unrelated
6505,Man has his PENIS cut off by angry mob after 'attempted rape' of teenager,368,unrelated
6506,REPORT: The Batmobile Might Have Been Stolen In Detroit,1237,discuss
6507,Nigeria says it has deal with Boko Haram to release kidnapped girls,1439,unrelated
6508,PGA Tour Denies Claim That Tiger Woods Failed A Drug Test,1266,unrelated
6509,Christian Bale will not play Steve Jobs,1195,unrelated
6510,Fence-jumper made it farther in White House than Secret Service let on,1365,agree
6511,Bodies In Mexico Mass Grave Apparently Not Those Of Missing Students,1936,unrelated
6512,Kim Jong-Un 'in hospital with two fractured ankles' after ballooning to around 20 stone and going on numerous 'meet the people' walkabout PR stunts,186,unrelated
6513,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,2078,unrelated
6514,Durex is not confirming or denying rumors of a âpumpkin spiceâ condom,816,unrelated
6515,FBI Probing Alleged Audio of Michael Brown Shooting,1022,unrelated
6516,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,34,unrelated
6517,Biological Warfare on the Horizon? ISIS Soldiers May Be Infected With Ebola,559,unrelated
6518,NET Extra: Back-from-the-dead Catholic priest claims God is a female,2445,disagree
6519,Anna Wintour: Is Rat Infestation At NYC âVogueâ Office Kim Kardashianâs Fault?,944,unrelated
6520,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,2167,unrelated
6521,Animal lovers abuzz over popeâs comments that 'paradise is open to all of Godâs creatures',686,unrelated
6522,"Despite ceasefire announcement, new Boko Haram attacks reported",459,unrelated
6523,American hostage in Yemen freed in military raid-Defence Ministry,1069,discuss
6524,CNN Airs Alleged Audio from Michael Brown Shooting,1403,unrelated
6525,An Indian Civil Servant Just Got Sacked After Not Turning Up For Work For 25 Years,2441,agree
6526,'No hard evidence' of Isis claims it kidnapped Canadian-Israeli woman Gill Rosenberg,2147,unrelated
6527,Meteorite leaves crater in Nicaraguan capital Managua,1744,unrelated
6528,Kim Jong-un relying on âcobra wineâ after problems with trouser snake,2070,unrelated
6529,"Confusion swirls, details murky in arrest of ISIS leader's 'wife'",1877,discuss
6530,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,1666,discuss
6531,GOP Rep: âAt Least Ten ISIS Fighters Have Been Caught Coming Across The Mexican Borderâ,855,discuss
6532,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",40,unrelated
6533,Christian Bale Pulls Out of Upcoming Steve Jobs Biopic,1646,unrelated
6534,âEvocative shape': Is Vladimir Putin trolling the world with his motorcade formation?,213,discuss
6535,A Mass Grave Points to a Student Massacre in Mexico,2342,discuss
6536,Texas Plumber Has âNo Ideaâ How Company Truck Ended Up With ISIS,565,unrelated
6537,"No, a spider (probably) didn't crawl through a man's body for several days",959,unrelated
6538,Kurds fear Isis use of chemical weapon in Kobani,1988,unrelated
6539,'The Force Awakens' Release Date: JJ Abrams Plan for an Early Release of 'Star Wars' Movie?,748,unrelated
6540,"Brian Williams: No, Our Meteorologist Was Not Peeing on Live TV",1844,unrelated
6541,"Report: ISIS kidnaps Canadian-Israeli, former IDF soldier who went to fight with the Kurds",214,unrelated
6542,Magic Mushrooms Found on Buckingham Palace Grounds,1575,unrelated
6543,New Audio Shows Michael Brown Was Shot at 11 Times,1385,unrelated
6544,"Don't forget to tip...especially if you spend $300,000",137,unrelated
6545,Seth Rogen set to play Steve Wozniak in Danny Boyle's Steve Jobs biopic,1157,unrelated
6546,"No, Banksy hasnât been arrested",1269,unrelated
6547,Video Purports to Show Beheading of American Journalist,2127,unrelated
6548,'Banksy' Reacts To Paris Attack With Poignant Drawing,1735,unrelated
6549,"Boko Haram agrees to ceasefire, release of school girls",2088,unrelated
6550,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,2483,unrelated
6551,Islamic State using 'SCORPION bombs' to terrorise victims,1347,unrelated
6552,"Soon Marijuana May Lead to Ticket, Not Arrest, in New York",1920,discuss
6553,"Paradise is open to all, even dogs, Pope tells boy",1120,unrelated
6554,"No, a bird didn't poop on Vladimir Putin",2463,unrelated
6555,Reports say North Korea's Kim insists on being the only Jong Un,1857,discuss
6556,Anna Wintour: Is Rat Infestation At NYC âVogueâ Office Kim Kardashianâs Fault?,1933,unrelated
6557,"Sorry, Everyone: Durex Is Unfortunately Not Making Pumpkin Spice Condoms",2240,unrelated
6558,This Woman Exposed Her Cheating Boyfriend With A Brilliant Christmas Gift,296,unrelated
6559,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,2328,unrelated
6560,NEWS/ Meet the Teletubbies Sun Baby: 19-Year-Old Jess Smith Reveals Herself as the Smiling Face Who Looked Over Teletubbyland,1832,unrelated
6561,"No, Pumpkin Spice Condoms Are Not A Real Thing",2187,unrelated
6562,James Foley remembered as 'brave and tireless' journalist,1034,unrelated
6563,ISIL video claims beheading of kidnapped journalist James Foley,11,unrelated
6564,11 aircraft are missing from âterrorist-heldâ Tripoli airport ahead of 9/11 anniversary,1384,unrelated
6565,Report: Christian Bale Drops Out Of Steve Jobs Biopic,1646,unrelated
6566,Bali spider burrows under Aussieâs chest,1530,unrelated
6567,"Apple to Take Reservations for Trying On Apple Watch, Considered Platinum Model",1899,unrelated
6568,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",1905,unrelated
6569,Has Kim Yo-Jong Taken Over For Kim Jong Un? Sister Assumes North Korea State Duties While Brother Undergoes Medical Treatment,1171,unrelated
6570,"Suspected meteorite leaves crater in Managua, is linked to asteroid",2154,discuss
6571,Meteor Leaves 40-Foot Crater Near Managua's Airport,1622,discuss
6572,Mohammed Emwazi: Man identified as Isis killer 'Jihadi John' was 'stopped by MI5' while on safari holiday in Africa in 2010,939,discuss
6573,Opposition group: ISIS militants training to fly warplanes in Syria,2342,unrelated
6574,An Audio Recording of the Michael Brown Shooting Has Reportedly Surfaced,1950,unrelated
6575,"No, Robert Plant Didnât Rip Up an $800 Million Contract",1670,unrelated
6576,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,724,unrelated
6577,Hospital: Man not being treated for Ebola in Kansas City,570,unrelated
6578,The rats eat Prada at Vogue NY office,1686,unrelated
6579,Video shows dramatic moment bullet strikes U.S. Marineâs head â and he survives thanks to kevlar helmet,1913,unrelated
6580,"No, Banksy hasnât been arrested",107,agree
6581,Viral Photo Shows How Chinese Workers Are Used to Manipulate App Store Rankings,1073,unrelated
6582,Isis militants claim to have killed US journalist James Foley,1820,unrelated
6583,Iraqi and Kurdish media reports cases of Ebola among Islamic State fighters in Mosul,2078,unrelated
6584,Tiger Woods' agent shoots down report of failed drug test,2432,unrelated
6585,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,226,unrelated
6586,"ISIS Militants Have Contracted Ebola: Iraqi, Kurdish Media Reports",93,unrelated
6587,TBS Is Probably Speeding Up âSeinfeldâ Reruns To Fit In More Commercials,775,unrelated
6588,Setting the record straight on tor,2175,unrelated
6589,CNN Posts Alleged Audio of Michael Brown Shooting,121,unrelated
6590,CNN Airs Alleged Audio from Michael Brown Shooting,1921,unrelated
6591,Michael Phelps' self-proclaimed girlfriend says she was born a BOY and reveals 'amazing' sex with Olympian,1820,agree
6592,"Jess Smith, 19, Claims She Was Teletubbies' Giggling Baby: What Did She Get Paid?",2520,unrelated
6593,Detroit Police Issue Statement That The Batmobile Is Safe,87,unrelated
6594,HBO and Apple in Talks for $15/Month Apple TV Streaming Service Launching in April,2177,unrelated
6595,"Christian Bale in talks to play Steve Jobs for Sony, Danny Boyle",1897,unrelated
6596,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,2124,unrelated
6597,Now the Vogue Rats Are Chewing Through Couture,2080,unrelated
6598,Fears Islamic State could launch EBOLA attack on Britain after fighters 'contract virus',2367,unrelated
6599,Eyewitness Says Viral Video of Homeless Man Was Staged,742,unrelated
6600,"Boko Haram Cease-Fire: Abducted Nigerian Schoolgirls To Be Released, Officials Say",1541,unrelated
6601,Biological Warfare on the Horizon? ISIS Soldiers May Be Infected With Ebola,1385,unrelated
6602,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",521,unrelated
6603,Nigeria says it has deal with Boko Haram to release kidnapped girls,1541,unrelated
6604,IRAQI HEALTH OFFICIAL: EBOLA HAS KILLED 5 ISIS FIGHTERS,1891,discuss
6605,"Christian Bale passes on role of Steve Jobs, actor reportedly felt he wasn't right for part",2211,agree
6606,Audio of gunfire in Michael Brown case authenticated by app company,2248,unrelated
6607,"Islamic State Training Pilots in Military Jets, Monitors Say",2068,discuss
6608,"Spider burrowed into appendix scar, crawled through WA man's body",1888,unrelated
6609,Missing Mexican students 'not found in mass grave',324,unrelated
6610,"Big Bank Hank, US rapper and Sugarhill Gang founder member, dies at 57",1808,unrelated
6611,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,2370,disagree
6612,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",244,unrelated
6613,Islamic State militants claim to behead missing American journalist,2526,unrelated
6614,WTC rats scare off Anna Wintour,725,unrelated
6615,Angry mob hacks off alleged rapist's genitals with meat cleaver after dragging him into butchers,630,unrelated
6616,White House fence-jumper made it far deeper into building than previously known,726,unrelated
6617,Amazon Reportedly Planning An Ad-Supported Video Service That Will Be Cheaper Than Netflix,2287,unrelated
6618,James Foley executioner said identified as British rapper  Read more: James Foley executioner said identified as British rapper,591,unrelated
6619,Google Grows With $1.6 Billion in California Office Deals,2197,unrelated
6620,"It was me! Student, 19, reveals SHE was the Teletubbies' giggling baby in the sky - and was paid just Â£250 and a box of toys",2256,unrelated
6621,NEWS/ Meet the Teletubbies Sun Baby: 19-Year-Old Jess Smith Reveals Herself as the Smiling Face Who Looked Over Teletubbyland,2227,agree
6622,The Story Of The High School Trader Who Made $72 Million Is A Rumor Spun Out Of Control,1024,unrelated
6623,What This Homeless Guy Did With $100 Completely Stunned The Man Who Gave It To Him,2370,unrelated
6624,"Vice's Shane Smith drops $300,000 on Vegas dinner",1834,agree
6625,Kim Jong-un âis so fat from eating cheese that he has broken his anklesâ,1634,unrelated
6626,Moment Michael Brown was shot dead 'caught on audio recording': FBI handed potentially damning tape of ELEVEN shots being fired - including final volley of 'kill shots',2044,unrelated
6627,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,195,unrelated
6628,"No, That Wasnât Paul Rudd Tackling an Airport Homophobe",176,agree
6629,Nigeria says ceasefire agreed with Boko Haram,2139,discuss
6630,Seth Rogen may play Steve Wozniak alongside Christian Bale as Steve Jobs,2410,unrelated
6631,"Vice Media Chief Said to Pay $300,000 for Dinner for 30",1239,discuss
6632,PopWatch Teenager fights for the right to be recognized as Teletubbies' smiling sun-baby,1832,unrelated
6633,Ferguson riots: audio may have captured Michael Brown shooting,1299,unrelated
6634,US confirms death of Somalia terror group leader,941,unrelated
6635,Isis claims to behead US journalist,2067,discuss
6636,Boko Haram 'ceasefire' doubts after attacks reported in Nigeria,2272,agree
6637,Seth Rogen to play Woz in Jobs biopic,846,unrelated
6638,New policy could reduce marijuana possession arrests,139,unrelated
6639,Nigeria Claims Boko Haram Will Release the Kidnapped Schoolgirls,1506,unrelated
6640,Conde Nast's rat problem at One World Trade Centre: From red carpets to rodent droppings,387,unrelated
6641,"ISIS Video Shows Execution of David Cawthorne Haines, British Aid Worker",2102,agree
6642,ISIS Claims to Have Intercepted Supplies From U.S. Airdrop,2213,unrelated
6643,"""Categorically False"": DHS Debunks Right-Wing Fiction That ISIS Attempted To Cross The U.S.- Mexico Border",2249,agree
6644,Meteorite 'caused mysterious boom in Nicaragua',388,unrelated
6645,"Iraq claims ISIS leader al-Baghdadiâs wife has NOT been arrested, despite Lebanon insisting woman detained at border told them she was Islamist extremistâs spouse",1883,unrelated
