,Headline,Body ID,Stance
2853,Blundering boyfriend burns down college after trying to impress his girlfriend with elaborate marriage proposal,204,unrelated
2854,"No, Saudi TV Did Not Blur Out Images of Michelle Obama",1242,unrelated
2855,Islamic State claims to have beheaded American journalist,1016,discuss
2856,More American Weapons for ISIS,2223,unrelated
2857,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",2296,unrelated
2858,Schoolboy almost killed by electric shock claims he now has superpowers like Magneto,1372,unrelated
2859,SEE IT: California homeless man uses $100 gift to give food to others,1737,unrelated
2860,Is Ebola Virus Spreading Among ISIS Militants? Reports Claim Jihadists Seeking Cure at Mosul Hospital,1385,unrelated
2861,Insurgents killed in Nigeria despite alleged truce with Boko Haram,304,unrelated
2862,Lebanon 'holding IS leader's daughter and ex-wife',365,unrelated
2863,Report: Christian Bale Just Bailed on the Steve Jobs Movie,1854,unrelated
2864,Magic mushrooms found at Buckingham Palace,2137,unrelated
2865,Wife and son of Islamic State leader Abu Bakr al-Baghdadi detained in Lebanon,682,unrelated
2866,Dog abandoned at Scotland train station with suitcase,77,unrelated
2867,You're Not Going to Become Weightless on January 4th,1625,unrelated
2868,Man who skipped work for 24 years is finally fired,1242,unrelated
2869,Pumpkin Spice condoms? Don't fall for this hoax.,2498,unrelated
2870,Durex on Rumored âPumpkin Spiceâ Condom: No Comment,218,unrelated
2871,âEvocative shape': Is Vladimir Putin trolling the world with his motorcade formation?,944,unrelated
2872,"Stainless steel Apple Watch could cost just $499, but gold will be 10 times as pricey",2485,discuss
2873,Nigeria announces truce with Boko Haram; fate of schoolgirls unclear,1540,discuss
2874,Eye-catching! Rare sighting of Anna Wintour without her trademark sunglasses as she leaves 'rat-infested' Vogue office,1737,unrelated
2875,Government employee fired after skipping work for 24 years,1323,unrelated
2876,"No, Saudi TV Did Not Blur Out Images of Michelle Obama",524,unrelated
2877,'Jihadi John' identified: ISIS killer named as Mohammed Emwazi from West London,921,discuss
2878,Insurgents killed in Nigeria despite alleged truce with Boko Haram,2078,unrelated
2879,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1627,unrelated
2880,ISIS executioner 'Jihadi John' identified as Mohammed Emwazi,1346,discuss
2881,British hostage David Haines beheaded by Islamic State terrorists,2477,unrelated
2882,"Pizza delivery man gets $2,000 tip",2492,unrelated
2883,Questions raised over Nicaragua 'meteorite',388,unrelated
2884,Whiz kid stock picker: I didn't actually make $72M trading,550,unrelated
2885,"David Haines Beheaded By ISIS, Execution Video Contains Threats Against UK: Reports",1948,unrelated
2886,Nigeria Claims Boko Haram Will Release the Kidnapped Schoolgirls,1019,unrelated
2887,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,1721,discuss
2888,Iraqi Official Dismisses âUnfoundedâ Reports That ISIS Fighters Have Ebola,2197,unrelated
2889,Satirical news site attacks Chinaâs weird English names,2115,unrelated
2890,Senator: Detainees swapped for Bergdahl have contacted militants,366,unrelated
2891,"Accused Boston Marathon Bomber Severely Injured In Prison, May Never Walk Or Talk Again",724,unrelated
2892,ISIS Kobani Update: Possible ISIS Chemical Attack On Kurdish Civilians In Kobani,1840,unrelated
2893,Was Heart-Tugging Viral Video Of Generous Homeless Man All A Hoax?,2492,unrelated
2894,For sale: Tiger's former island in Sweden,84,unrelated
2895,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,757,unrelated
2896,US Intel: Taliban Man Released From Gitmo in Bergdahl Deal is Back to Militant Activity,1459,unrelated
2897,Does ISIS Have Ebola? Probably Not! Media Reports It Anyway,1426,unrelated
2898,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,190,unrelated
2899,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,524,unrelated
2900,Has The Batman Vs. Superman Batmobile Been Stolen In Detroit?,734,unrelated
2901,Marijuana May Soon Spark Just a Ticket in New York,139,unrelated
2902,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,845,unrelated
2903,Seth Rogen to Star as Steve Wozniak in Sony's Steve Jobs Biopic [Updated],712,discuss
2904,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",984,unrelated
2905,"Audio captured at time of Michael Brown shooting, company says",1426,discuss
2906,Gateway Pundit,634,unrelated
2907,Shots Heard In Alleged Brown Shooting Recording [AUDIO],2329,unrelated
2908,Nicaragua asks U.S. for help investigating meteorite crater,388,unrelated
2909,Lebanon 'holding IS leader's daughter and ex-wife',1143,discuss
2910,Islamic State claims to have beheaded American journalist,1093,discuss
2911,Low-level marijuana possession could soon land you a ticket instead of arrest in New York City,1875,unrelated
2912,Texas City plumber's truck ends up in Syrian war,2234,unrelated
2913,Rodney Constantine keeps Facebook promise and turns himself in to police,932,unrelated
2914,Mass grave found after 40 students disappear in Mexican protest,1678,unrelated
2915,US officials: Video shows American's execution,2404,unrelated
2916,Boko Haram ceasefire ignored as violence flares in Borno state,1697,unrelated
2917,Apple Watch wonât be the digital doctor it could have been,2379,unrelated
2918,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,498,unrelated
2919,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1709,unrelated
2920,ISIS Reportedly Beheads American Photojournalist in Iraq,1120,unrelated
2921,Audio recording allegedly captures moment Michael Brown was shot,2317,discuss
2922,"Luke Somers, American Hostage, Is Killed During Rescue Attempt in Yemen, U.S. Official Says",2375,unrelated
2923,11 aircraft are missing from âterrorist-heldâ Tripoli airport ahead of 9/11 anniversary,299,unrelated
2924,CNN Airs Alleged Audio from Michael Brown Shooting,1818,discuss
2925,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",2003,unrelated
2926,Letter From Lego To Parents In The '70s Makes An Important Point About Gender,1385,unrelated
2927,"Mass Graves Found In Mexico, Near Place Where 43 Students Went Missing",295,unrelated
2928,Ottawa gunman identified as 32-year-old Michael Zehaf-Bibeau,1256,unrelated
2929,"BREAKING NEWS: Female American aid worker, 26, held hostage by ISIS for 18 months has been 'killed in Jordanian air strike'",1769,unrelated
2930,CNN Plays Alleged Recording of Michael Brown Shooting,2481,discuss
2931,"'Nasa Confirms Six Days of Darkness in December': No, they really don't - it's a hoax",2520,unrelated
2932,Canadian-Israeli Woman Says She Hasnât Been Captured By ISIS,169,unrelated
2933,Magic mushrooms found at Buckingham Palace,831,unrelated
2934,Man chops off his penis after his girlfriend breaks up with him,908,unrelated
2935,"No, Vladimir Putin did not get pooped on by a bird during a First World War speech",1991,unrelated
2936,Fears Islamic State could launch EBOLA attack on Britain after fighters 'contract virus',527,unrelated
2937,Vogueâs Rat Infestation: Disturbing New Details,944,unrelated
2938,Report: NYPD to stop arresting people for minor marijuana offenses,2483,unrelated
2939,YPG Confirms: Gill Rosenberg Not Captured in Kobani,1899,discuss
2940,Man breaks down in tears when a lost recording of his deceased wife resurfaces,195,unrelated
2941,ISIL Beheads American Photojournalist in Iraq,1982,unrelated
2942,WHO: Isis does not have Ebola â but contingency plan being developed for Iraq,2175,unrelated
2943,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,2403,unrelated
2944,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,1849,unrelated
2945,ISIS militants trick mother into âeating her kidnapped sonâ,720,unrelated
2946,Nujaifi Condemns / Daash / crime in Saqlawiyah and Alsiger areas of Anbar.,1177,unrelated
2947,First bendgate... now it's HAIRGATE: Angry iPhone 6 owners claim design is causing chunks of their hair to be ripped out when they make a phone call,867,unrelated
2948,Michael Phelpsâ âgirlfriendâ reveals she was born a man â and never told the swimmer,2528,unrelated
2949,ISIS Beheads Kidnapped Photojournalist James Wright Foley in Horrific Video Message to the U.S.,115,unrelated
2950,Vogue's new digs are reportedly swarming with rats,1968,unrelated
2951,ISIS leader âkilledâ in US airstrikes,789,unrelated
2952,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,2421,unrelated
2953,"Omar Gonzalez, White House Fence-Jumper, Made it Farther Inside",2068,unrelated
2954,Video messaging service verifies timing of CNN audio recording,2354,unrelated
2955,"Kim Jong-un Broke Both Ankles and Is Hospitalized, Report Claims",1097,unrelated
2956,"No, Islamic State Militants Have Not Been Caught by U.S. Border Patrol",186,unrelated
2957,Meteorite leaves crater in Nicaraguan capital Managua,1179,unrelated
2958,Two GOP Congressmen Say Suspected Terrorists Caught Crossing U.S.âMexico Border,226,unrelated
2959,ISIS executioner 'Jihadi John' named by media,1256,unrelated
2960,ISIS Beheads Kidnapped Photojournalist James Wright Foley in Horrific Video Message to the U.S.,938,unrelated
2961,New Audio Shows Michael Brown Was Shot at 11 Times,1832,unrelated
2962,Is Durex Planning To Release A Pumpkin Spice Condom?,2240,unrelated
2963,"In Moscow, police are looking for a felon, cut the male genitals",2097,unrelated
2964,Second person rushed to hospital with Ebola symptoms after contact with 'patient zero' Thomas Duncan,1256,unrelated
2965,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,1139,discuss
2966,Boko Haram 'ceasefire' doubts after attacks reported in Nigeria,1541,unrelated
2967,REPORT: Alleged New Audio of Michael Brown Shooting,958,unrelated
2968,Cheese addiction breaks Kim Jong-un's ankles,2022,discuss
2969,God is a woman- Priest who died for 48 minutes claims,169,unrelated
2970,Banksy arrest hoax: US website claims street artist caught in Watford,324,unrelated
2971,Nun who had no idea she was pregnant gives birth after going to hospital with stomach pains,1164,unrelated
2972,"Lady on FB: I'm 41, Intersex, and Fucked Michael Phelps on First Date",480,unrelated
2973,This College Student Claims She Was The 'Teletubbies' Sun Baby,1832,unrelated
2974,Iraqi media says ISIS militants have contracted Ebola,280,unrelated
2975,WHO investigates media reports ISIS fighters contracted Ebola,93,unrelated
2976,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",2526,unrelated
2977,Holy Theft! Batmobile Stolen from 'Batman v Superman'???,2055,unrelated
2978,"Audio captured at time of Michael Brown shooting, company says",303,unrelated
2979,"Gill Rosenberg, former IDF soldier, possibly captured by ISIS while fighting with Kurds",2142,discuss
2980,The Pumpkin-Spice Condom Is Just a Figment of Your Own Gross Imagination,242,unrelated
2981,Homeless man receives $100... then shocks everyone with how he spends it,2492,unrelated
2982,Report: A Radically Redesigned 12-Inch MacBook Air Is Coming,480,unrelated
2983,Blundering boyfriend burns down college after trying to impress his girlfriend with elaborate marriage proposal,1183,unrelated
2984,ISIS executioner 'Jihadi John' named by media,1427,unrelated
2985,Judd Nelson Death Hoax: FOX News Impersonator Claims Actor Found Dead In Los Angeles Condo,585,unrelated
2986,James Foley beheading: London rapper turned jihadist believed to be under investigation for murder of journalist in Syria,572,unrelated
2987,Aaron Sorkin Confirms Christian Bale Will Play Steve Jobs,137,unrelated
2988,Kidnapped Nigerian schoolgirls: Government claims ceasefire deal with Boko Haram that will bring missing girls home,35,unrelated
2989,Libya: Missing Libya Planes Spark Security Concerns,1489,unrelated
2990,Abdel-Majed Abdel Bary: London Rapper Identified As ISIS Militant Who Beheaded James Foley,633,unrelated
2991,Indian civil servant sacked 'after 24-year sickie',527,unrelated
2992,Seven girls as young as 13 become pregnant on a school trip,499,unrelated
2993,"North Korean leader Kim Jong-unâs mystery illness actually two broken ankles, newspaper says",859,discuss
2994,Did a Meteorite Impact in Nicaragua over the Weekend?,2475,discuss
2995,"U.S. accidentally delivered weapons to the Islamic State by airdrop, militants say",2172,discuss
2996,Caught a catfish record in Po: 127 kg and 2.67 meters,793,unrelated
2997,Macaulay Culkin Dead?,2523,unrelated
2998,Christian Bale Exits Steve Jobs Movie (Exclusive),2343,discuss
2999,Iraqi and Kurdish media reports cases of Ebola among Islamic State fighters in Mosul,2175,unrelated
3000,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,2470,unrelated
3001,Eyewitness Says Viral Video of Homeless Man Was Staged,8,unrelated
3002,#RIPFidel fuels false rumors of Cuban leader's death after another Fidel Castro dies,2221,discuss
3003,First Human Death Confirmed From Eating GMO [Satire],714,unrelated
3004,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,900,unrelated
3005,Meteorite 'caused mysterious boom in Nicaragua',1125,unrelated
3006,Rumors Of Fidel Castro's Death Circulate After Prolonged Absence From Public Life,244,unrelated
3007,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",2307,unrelated
3008,Has Kim Yo-Jong Taken Over For Kim Jong Un? Sister Assumes North Korea State Duties While Brother Undergoes Medical Treatment,296,unrelated
3009,Kim Had Ankle Surgery:  Source,2141,unrelated
3010,"Confusion swirls, details murky in arrest of ISIS leader's 'wife'",1943,unrelated
3011,Texas Plumber Isn't Sure How Extremists In Syria Ended Up With His Work Truck,917,unrelated
3012,Durex is not confirming or denying rumors of a âpumpkin spiceâ condom,2269,discuss
3013,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,1968,unrelated
