,Headline,Body ID,Stance
1832,ISIS fighters seize weapons airdrop meant for Kurds,1949,agree
1833,Christian Bale quits Steve Jobs movie,1846,agree
1834,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,2450,agree
1835,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",1227,disagree
1836,Bali spider burrows under Aussieâs chest,1880,disagree
1837,"Michael Phelps' self-proclaimed 'girlfriend', 41, reveals she was born a male as she describes her 'amazing intimacy' with Olympic swimmer",1342,agree
1838,Female teacher facing sack after making SEX TAPE with teenager,2447,disagree
1839,God is a woman- Priest who died for 48 minutes claims,808,agree
1840,Islamist terrorists Jabhat Ansar al-Deen tweet picture of Texas plumberâs truck fitted with anti-aircraft gun in Syria,2015,agree
1841,Angry mob chops off man's genitals with butcherâs knife for alleged rape attempt,1959,agree
1842,"Teen Made $72 Million Trading Stocks, Confirms Teen Dominance Worldwide",1563,disagree
1843,Jeh Johnson shoots down Duncan Hunter's assertion IS is entering U.S. via Mexico,2016,agree
1844,Pentagon: Airstrike killed terror leader in Somalia,1423,agree
1845,Small Meteorite Hits Managua,1594,disagree
1846,Video shows ISIL beheading of photojournalist James Foley,1471,agree
1847,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,1926,agree
1848,Satirical news site attacks Chinaâs weird English names,2260,agree
1849,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1321,agree
1850,Indian civil servant sacked 'after 24-year sickie',1162,agree
1851,Breaking: Soldier shot at National War Memorial in Ottawa,321,agree
1852,Emotional sergeant-at-arms is greeted back to parliament with a rousing standing ovation a day after he heroically shot dead terrorist - the first time he used weapon in 30 year career,1900,agree
1853,Watch moment TV weatherman is caught urinating in the bushes LIVE on camera,1968,disagree
1854,NEWS/ You'll Never Guess How a Homeless Man Spent $100âWatch the Touching Video!,738,agree
1855,"Audio captured at time of Michael Brown shooting, company says",2235,disagree
1856,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,403,disagree
1857,Do all dogs go to heaven? Pope tells grieving boy: 'Paradise is open to all of Godâs creatures',2370,disagree
1858,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,2135,agree
1859,Indian civil servant sacked 'after 24-year sickie',225,agree
1860,ISIS executioner 'Jihadi John' identified as Mohammed Emwazi,2349,agree
1861,What One Homeless Man Does with $100 Will Astonish You (VIDEO),2061,agree
1862,"No, a bird didn't poop on Vladimir Putin",1813,agree
1863,Giant 8ft 9in catfish weighing 19 stone caught in Italy is thought to be the biggest ever reeled in with a rod and line,1028,agree
1864,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,2286,agree
1865,US Marine survives headshot in Afghanistan,2046,agree
1866,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,2504,agree
1867,"Canadian woman 'captured by ISIS in Syria' says she is actually fine and still fighting the jihadists, despite kidnap reports",2037,agree
1868,Priest who died for 48 minutes says he met God and sheâs a woman,2445,disagree
1869,WHO says reports of suspected Ebola cases in Iraq are untrue,1778,agree
1870,Someone painted a graffiti dick on a $2.5 million car,1148,disagree
1871,Saudi cleric condemns snowmen as anti-Islamic,732,agree
1872,Jordanâs King Abdullah Did Not Personally Fly Airstrikes On ISIS,2274,agree
1873,"Everybody Relax, Banksy Wasnât Arrested And Exposed As A 35-Year-Old Man",2362,agree
1874,"Mexico hit by student massacre: At least 17 anti-corruption protesters 'rounded up, murdered and dumped in a mass grave' - and another 26 are missing",1984,disagree
1875,Bali spider burrows under Aussieâs chest,1531,disagree
1876,This Powerful Cartoon About The Charlie Hebdo Attack Is Not By Banksy,2375,agree
1877,God Is A Woman â Resurrected Father Narated,1014,agree
1878,Sugarhill Gang Rapper âBig Bank Hankâ Dies at 57,2351,agree
1879,Two blokes dared to eat 20-year-old burger for charity,2474,agree
1880,BiH: Seven Primary School Students Pregnant After Five-Day Excursion,2125,disagree
1881,You're Not Going to Become Weightless on January 4th,2413,agree
1882,'Jihadi John' identified: ISIS killer named as Mohammed Emwazi from West London,1198,agree
1883,Big Bank Hank of The Sugarhill Gang is dead at 57,1637,agree
1884,"Calm down everyone, Banksy hasn't been arrested: 9 clues that it's a hoax",2468,agree
1885,"Luckiest Pizza Delivery Guy Ever Gets $2,000 Tip",2122,agree
1886,Duped again: Macaulay Culkin is not dead,1805,agree
1887,A Bogus Banksy,1196,agree
1888,1901 Boston time capsule yields small red book,1273,agree
1889,Banksy arrest hoax: US website claims street artist caught in Watford,2362,agree
1890,Christian Bale Is Steve Jobs,1215,agree
1891,Israeli Canadian fighting ISIS posts on Facebook: I'm safe and secure,1862,disagree
1892,Air travelers wary of Ebola fears seen with surgical masks ... and a HAZMAT suit,490,agree
1893,Sugarhill Gang's Big Bank Hank Dead At 57,2080,agree
1894,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",2067,agree
1895,$YUM Serving Up #Marijuana & Fried Chicken,1360,agree
1896,James Foley remembered as 'brave and tireless' journalist,2386,agree
1897,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',1336,agree
1898,Nun who GAVE BIRTH to baby boy after suffering agonising stomach pains 'had no idea' she was pregnant,179,agree
1899,Spider burrowed through tourist's stomach and up into his chest,1502,agree
1900,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",1336,agree
1901,Widower Cries Tears Of Joy After Hearing Late Wife's Voice Again,1208,agree
1902,Christian Bale set to play Steve Jobs in forthcoming biopic of Apple co-founder,1226,disagree
1903,Video: Marine survives Taliban sniper headshot thanks to helmet,2046,agree
1904,PGA Spokesman and Tiger Woods' Agent Deny Drug Suspension Allegations,1718,agree
1905,The famous âDog whispererâ Cesar Millan died of a heart attack this morning.,304,agree
1906,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",2445,disagree
1907,Nicaragua asks U.S. for help investigating meteorite crater,1594,disagree
1908,"Pumpkin Spice Condoms, And 6 Other Flavors That Arenât Happening",1833,agree
1909,Jordan king cites Clint Eastwood in revenge vow,2274,disagree
1910,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",1008,agree
1911,"Tropical spider burrows under man's skin, lives there for three days",1321,disagree
1912,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,1797,agree
1913,Police hunt tweed-jacket wearing man who slaps shoppers for SNEEZING,1422,agree
1914,Man who SLAPS people if they sneeze in public being hunted by police,1839,agree
1915,Officials: Report That Area Town Is Under Ebola Quarantine Is False,1625,agree
1916,Missing Mexican students 'not found in mass grave',702,agree
1917,Wife and child of Islamic State leader Baghdadi held in Lebanon,1877,disagree
1918,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",2445,agree
1919,Heartwarming video shows son revealing heâs paid off parentâs mortgage as a Christmas gift,1535,agree
1920,Lebanon confirms holding ISIS chiefâs kin,2337,disagree
1921,"Google to buy big chunk of Pacific Shores, iconic Redwood City office park",2442,agree
1922,Married TV actor wakes up to find his testicles have been STOLEN after he is drugged in Russian bar by attractive blonde working for organ traffickers,1231,agree
1923,"No, Banksy has not been arrested (sigh)",2468,agree
1924,âAxl Rose dead 2014â : Guns N' Roses frontman killed by internet death hoax,1271,agree
1925,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),1981,agree
1926,Tiger Woods selling Swedish villa â island included,1991,agree
1927,Watch: US Marine saved by helmet after being shot by Taliban sniper,743,agree
1928,Texas City plumber's truck ends up in Syrian war,1614,agree
1929,Female teacher facing sack after making SEX TAPE with teenager,1496,agree
1930,REPORT: Apple Isn't Happy With The Battery Life Of Its New Smartwatch,2213,agree
1931,Saudi cleric condemns snowmen as anti-Islamic,2456,agree
1932,Saudi Arabian cleric issues fatwa against snowmen,2456,agree
1933,China: Satirical site warns citizens over name choices,1137,agree
1934,Cold Turkey,1597,agree
1935,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,1104,agree
1936,"No, there arenât any Ebola cases in Iraq",1175,agree
1937,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",2515,agree
1938,Boyfriend cuts off his penis and throws it in the bin after girlfriend dumps him for being bad in bed,1171,agree
1939,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",1849,agree
1940,Michael Phelps' girlfriend was born male but did not tell swimmer about her past,1349,agree
1941,WTC rats scare off Anna Wintour,2263,agree
1942,Nicaragua asks U.S. for help investigating meteorite crater,1913,agree
1943,"No, it's not Tiger Woods selling an island in Lake MÃ¤laren",1888,disagree
1944,Meteor Leaves 40-Foot Crater Near Managua's Airport,885,disagree
1945,"How did Fake Chinese News Site Dupe Washington Post, Atlantic, BBC?",1789,disagree
1946,Passenger Wears A Hazmat Suit To Dulles Airport,1826,agree
1947,NBC weatherman caught urinating in the woods live on air,1968,disagree
1948,"Spider burrowed into appendix scar, crawled through WA man's body",1923,disagree
1949,White House Fence Jumper Actually Made It Pretty Far Inside,1840,agree
1950,Soldier shot near Canadian parliament building,2156,agree
1951,Mexico Says Students Not Among Dead in Mass Grave,1795,agree
1952,Dog abandoned at Ayr station with belongings in suitcase,618,agree
1953,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1531,disagree
1954,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,2067,agree
1955,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1883,disagree
1956,Homeland Security: No ISIL fighters on U.S. border,2385,agree
1957,SEND IN THE DRONES: Predator drones flown over IS headquarters in Syria,919,agree
1958,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,2139,disagree
1959,Vogueâs Rat Infestation: Disturbing New Details,2498,agree
1960,Tiger Woods' former luxury island goes on sale,2444,agree
1961,Missing Mexico students not among 28 bodies found in mass grave,1984,agree
1962,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,1340,agree
1963,"Hostage David Haines' Murder 'Evil', PM Says",581,agree
1964,Actor has his testicles stolen after meeting âyoung blonde woman at a barâ,516,agree
1965,Low-level marijuana possession could soon land you a ticket instead of arrest in New York City,2163,agree
1966,Texas City plumber's truck ends up in Syrian war,2015,agree
1967,Kim Jong-un necks litres of rare SNAKE wine because he's too fat to please his wife,2296,agree
1968,'Spiderman' squished: Experts debunk claims,2042,agree
1969,Widower Cries Tears Of Joy After Hearing Late Wife's Voice Again,565,agree
1970,Michelle Obamaâs face blurred by Saudi state television,1975,disagree
1971,MACAULAY CULKIN IS THE LATEST VICTIM OF A CELEBRITY DEATH HOAX â AND THESE 9 STARS KNOW EXACTLY HOW HE FEELS!,2341,agree
1972,This Is What The Sun Baby From âTeletubbiesâ Looks Like Now,2076,agree
1973,Video: Marine survives Taliban sniper headshot thanks to helmet,115,agree
1974,"A message from Jim's mom, Diane Foley:",1966,agree
1975,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",2061,agree
1976,"""Categorically False"": DHS Debunks Right-Wing Fiction That ISIS Attempted To Cross The U.S.- Mexico Border",2367,disagree
1977,Report: Christian Bale Just Bailed on the Steve Jobs Movie,729,agree
1978,Watch marine take sniper shot to the head and live,305,agree
1979,The âFlood Libelâ Propagandists of 2015,1965,agree
1980,"#Hairgate: Reports of iPhone 6 pulling out hair, beards, likely exaggerated",1646,agree
1981,Sergeant-at-Arms stopped shooter on Parliament Hill,1666,agree
1982,ISIS Border Crisis: DHS Chief Says Terrorists Not Entering US Through Mexico,2385,agree
1983,Homeless man receives $100... then shocks everyone with how he spends it,572,disagree
1984,NET Extra: Back-from-the-dead Catholic priest claims God is a female,1227,disagree
1985,Video messaging service verifies timing of CNN audio recording,1776,disagree
1986,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",2450,agree
1987,Macaulay Culkin: Death claims about former child star revealed to be yet another hoax,2502,agree
1988,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1471,agree
1989,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",2445,disagree
1990,Lebanon detains wife and son of Al-Baghdadi,1263,disagree
1991,Heartwarming video shows son revealing heâs paid off parentâs mortgage as a Christmas gift,888,agree
1992,Microsoft's Silicon Valley campus now guarded by Daleks,2228,agree
1993,Bali spider burrows under Aussieâs chest,1104,agree
1994,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,2297,agree
1995,TBS speeds up Seinfeld 7.5% to gain an extra 2 minutes of commercial ad time.,1221,agree
1996,Al-Shabaab Terror Group Leader Killed in U.S. Airstrike,1423,agree
1997,NASA: Viral news on days of darkness in December is hoax,2521,agree
1998,Someone Trolled Twitter Into Thinking Macklemore Joined ISIS,1483,agree
1999,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",1130,agree
2000,A Letter Lego Sent to Parents in 1974 Holds an Important Message for the Parents of 2014,1547,agree
2001,Weather Reporter Caught Writing His Name In The Snow Was NOT Ready To Go On Camera (UPDATED),1046,disagree
2002,ISIS launch SCORPION BOMBS to spread panic in Iraq,1474,agree
2003,YPG Confirms: Gill Rosenberg Not Captured in Kobani,474,agree
2004,Government fires employee who skipped work for 24 years,35,agree
2005,Government fires employee who skipped work for 24 years,2441,agree
2006,Italian fisherman catches monstrous 280-pound catfish,1028,agree
2007,Priest who died for 48 minutes says he met God and sheâs a woman,1303,disagree
2008,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",966,agree
2009,Media Fooled Again? Story Claims 7 of 28 Girls On School Trip Came Home Pregnant,2504,disagree
2010,Nasa questions whether crater in Nicaragua caused by meteorite,1056,agree
2011,Texas plumber baffled after truck ends up in the hands of Syrian rebels,2015,agree
2012,U.S. airstrike kills Islamic Al Shabab terrorist leader in Somalia,1610,agree
2013,"No, a bird didn't poop on Vladimir Putin",2174,disagree
2014,"Meteorite makes big crater in Nicaragua, government says",1213,disagree
2015,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",1971,disagree
2016,Electric shock turns Russian boy into Marvel's Magneto,2215,agree
2017,"Reports Isis fighters have contracted Ebola are 'incorrect', says Iraqi health ministry",1175,agree
2018,Missing Mexican students 'not found in mass grave',1109,agree
2019,"Bosnia: Seven underage girls return from five day school trip, pregnant",2097,agree
2020,Nun who GAVE BIRTH to baby boy after suffering agonising stomach pains 'had no idea' she was pregnant,1412,agree
2021,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,2163,agree
2022,"11 Tripoli Planes Still Missing, Sparks 9/11 Concerns",1515,agree
2023,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1589,agree
2024,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,1349,agree
2025,Breaking: Soldier shot at National War Memorial in Ottawa,1539,agree
2026,ISIS launch SCORPION BOMBS to spread panic in Iraq,776,agree
2027,Durex Is Not Making Pumpkin Spice Condoms After All: A Hoax Debunked,2269,agree
2028,How Canadian Sergeant-at-Arms Kevin Vickers killed shooter in parliament,210,agree
2029,Small Meteorite Strikes in Nicaragua's Capital City of Managua,966,agree
2030,1901 Boston time capsule yields small red book,2288,agree
2031,"Batmobile stolen in Detroit? Good one, joker!",684,agree
2032,Now the Vogue Rats Are Chewing Through Couture,2031,agree
2033,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",78,disagree
2034,Nun gives birth to surprise baby after complaining of stomach pains,2492,agree
2035,ESPN's Domestic Violence Panel Is Missing Something Important,1261,agree
2036,Dog abandoned at Scotland train station with suitcase,1853,agree
2037,Audio of gunfire in Michael Brown case authenticated by app company,1818,agree
2038,Report: Christian Bale Just Bailed on the Steve Jobs Movie,2211,agree
2039,Mexican students not among bodies found in mass graves,1427,agree
2040,'Sex attacker' has penis cut off with a cleaver in India,2005,agree
2041,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1819,agree
2042,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,506,agree
2043,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1528,disagree
2044,Web of confusion as scientists cast doubt on man's claims that a spider burrowed into his stomach through his SCAR,1880,agree
2045,ISIS fighters seize weapons airdrop meant for Kurds,2172,agree
2046,Pumpkin Spice condoms? Don't fall for this hoax.,2055,agree
2047,Bali spider burrows under Aussieâs chest,1819,agree
2048,NEWS/ You'll Never Guess How a Homeless Man Spent $100âWatch the Touching Video!,2305,agree
2049,White House Fence Jumper Pushed Past Female Guard,1840,agree
2050,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1589,agree
2051,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,1610,agree
2052,That Boko Haram Ceasefire in Nigeria Isnât A Ceasefire,2139,agree
2053,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",1925,agree
2054,Saudis Say Michelle Obama Not Blurred on TV,1742,agree
2055,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,1971,disagree
2056,Say 'eh-oh!' to the Teletubbies SUN BABY - can you still recognise her after 19 years?,649,agree
2057,Seven teenage girls get pregnant on school trip,2248,agree
2058,Pentagon: Airstrike killed terror leader in Somalia,1256,agree
2059,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,313,disagree
2060,This Is a Truly Horrifying Story About a Spider,2042,disagree
2061,Italian catches huge wels catfish; is it a record?,2196,agree
2062,"Jeh Johnson: Politicians Shouldn't 'Feed The Flames Of Fear' Over ISIS, Ebola",1890,agree
2063,Vice squadâs $1m win lights up Las Vegas,1682,agree
2064,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1747,agree
2065,Saudi Arabia Cleric Issues Fatwa Against Building Snowmen,1064,agree
2066,Jihadi John: Mohammed Emwazi named as masked man behind ISIS beheadings,2165,agree
2067,"Vice's Shane Smith drops $300,000 on Vegas dinner",1239,agree
2068,Nun who gave birth âhad no ideaâ she was pregnant,1412,agree
2069,11 aircraft are missing from âterrorist-heldâ Tripoli airport ahead of 9/11 anniversary,653,agree
2070,Dog abandoned at Scottish rail station with suitcase full of belongings  Read more: http://www.ctvnews.ca/world/dog-abandoned-at-scottish-rail-station-with-suitcase-full-of-belongings-1.2175026#ixzz3O9Shc1IO,1642,agree
2071,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",572,disagree
2072,Man Chops Off and Throws Away His Small Penis After Bad Breakup,1799,agree
2073,BiH: Seven Primary School Students Pregnant After Five-Day Excursion,1804,agree
2074,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',2367,disagree
2075,"It was me! Student, 19, reveals SHE was the Teletubbies' giggling baby in the sky - and was paid just Â£250 and a box of toys",1623,agree
2076,Missing Mexican students 'not found in mass grave',1156,agree
2077,"Yes, you can wear your Apple Watch in the shower",1680,agree
2078,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1797,agree
2079,iPhone Game Developer Quits Job By Hiding The Greatest Letter Of Resignation Ever Inside His Game,2458,agree
2080,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",767,disagree
2081,Video shows ISIL beheading of photojournalist James Foley,1336,agree
2082,The Pumpkin-Spice Condom Is Just a Figment of Your Own Gross Imagination,2354,agree
2083,Man Severed Penis That Failed To Impress Girls,1799,agree
2084,"Viral Video Of Homeless Man Spending $100 On Food For Other Homeless Was Faked, Witness Says",2305,disagree
2085,WATCH: Stan Beaton cries tears of joy when phone engineers find treasured voicemail recording of his late wife he thought was lost forever,1053,agree
2086,20-year-old burger: McDonald's Quarter Pounder looks eerily new after 2 decades,2474,agree
2087,Animal lovers abuzz over popeâs comments that 'paradise is open to all of Godâs creatures',1905,agree
2088,God is a woman- Priest who died for 48 minutes claims,1303,disagree
2089,Christian Bale Exits Steve Jobs Movie (Exclusive),945,disagree
2090,"Audio captured at time of Michael Brown shooting, company says",2345,agree
2091,"Reports Isis fighters have contracted Ebola are 'incorrect', says Iraqi health ministry",2180,agree
2092,Moment U.S. Marine is saved by his Kevlar helmet as Taliban sniper bullet hits him in head,2267,agree
2093,"No, a spider (probably) didn't crawl through a man's body for several days",1819,disagree
2094,Watch: US marine survives Taliban sniper headshot in Afghanistan,305,agree
2095,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",1580,agree
2096,ISIL Beheads American Photojournalist in Iraq,205,agree
2097,Small Meteorite Strikes in Nicaragua's Capital City of Managua,1056,disagree
2098,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,1299,disagree
2099,"âTeletubbiesâ Sun Baby: Fans Freak Out Over Jess Smith, 19",2227,agree
2100,Islamic State fighters detonate 'SCORPION bombs' in terror siege,1251,agree
2101,Banksy arrest hoax: US website claims street artist caught in Watford,974,disagree
2102,"McDonaldâs Removing Big Mac, Apple Pies And Eliminating Large Size Options",1777,disagree
2103,"After Giving A Homeless Man $100, This Guy Secretly Filmed Him...",738,agree
2104,Video shows ISIL beheading of photojournalist James Foley,726,agree
2105,Sadly Vladimir Putin Hasnât Been Driving Round In A Motorcade Shaped Like A Penis,2069,agree
2106,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,1491,agree
2107,Michael Zehaf-Bibeau IDâd as Canadian Shooting Suspect in Ottawa,2214,agree
2108,Elderly Woman Arrested for Kidnapping Neighborâs Cats & Making Fur Coats,1938,agree
2109,Spider Burrows Into Australian Man's Appendix Scar (VIDEO),1819,agree
2110,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",239,disagree
2111,Vandal paints penis on Â£1.5million Bugatti Veyron,1148,disagree
2112,"Hundreds of dog-lovers from around the world offer home to pet abandoned at the railway station with a suitcase containing his pillow, toy, bowl and favourite food",1214,agree
2113,Pumpkin Spice condoms? Don't fall for this hoax.,1954,agree
2114,Who Should Play Steve Jobs Now That Christian Bale Quit?,2211,agree
2115,Video shows ISIL beheading of photojournalist James Foley,1966,agree
2116,British hostage David Haines beheaded by Islamic State terrorists,2206,agree
2117,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",2061,agree
2118,James Foley remembered as 'brave and tireless' journalist,2524,agree
2119,Texas plumber baffled after truck ends up in the hands of Syrian rebels,2242,agree
2120,Strange mark turns out to be tropical spider burrowing under vacationer's skin,1883,agree
2121,20 year old burger? McDonald's burger purchased in 1995 hasn't aged a bit,2474,agree
2122,"Boko Haram claims to have German hostage, denies ceasefire",1885,agree
2123,"Comfort eating? Chinese woman, 26, spends an entire WEEK in KFC after being dumped by boyfriend",2043,agree
2124,Confusion as Cubaâs Castro mourned instead of Kenyaâs Fidel,2221,agree
2125,"Tee-off in your own putting paradise: Swedish luxury island owned by Tiger Woods up for sale - and it comes with a villa, a hot tub and a lodge",1991,agree
2126,Chinese 'mistress' is stripped naked and beaten senseless in backlash against booming country's 'concubine culture',907,agree
2127,"No, That Wasnât Paul Rudd Tackling an Airport Homophobe",2514,disagree
2128,Axl Rose NOT Dead: Fake MSNBC Death Hoax Goes Viral On Facebook,1161,agree
2129,Real-life Magneto boy 'becomes living magnet' after getting massive electric shock from street lamp,388,agree
2130,Was The Video Of That Homeless Man Doing Good Deeds With $100 All An Elaborate Hoax!?,2132,agree
2131,White House Fence Jumper Pushed Past Female Guard,1017,agree
2132,Lynch Mob Castrates Alleged Rapist In Rajasthan,1022,agree
2133,"Michael Zehaf-Bibeau, slain Ottawa shooter, had criminal record in Quebec, B.C.",789,agree
2134,Utah Man Hospitalized After Winning Eggnog Chugging Contest,1901,agree
2135,Another American hostage at risk by Islamic state,2450,agree
2136,"Apple's New MacBook Will Be A Thinner, Cleaner, Faster 12-Inch MacBook Air",2039,agree
2137,U.S. arms airdrop fell into ISIS hands: Pentagon,2307,agree
2138,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,289,agree
2139,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",1055,agree
2140,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1016,agree
2141,More American Weapons for ISIS,781,agree
2142,"Luckiest Pizza Delivery Guy Ever Gets $2,000 Tip",623,agree
2143,Macaulay Culkin Dead? Another Death Hoax Circulates On Facebook,2341,agree
2144,Lynch Mob Castrates Alleged Rapist In Rajasthan,650,agree
2145,Police hunting mystery 'slapper' in tweed jacket who attacks people who sneeze in town's high street,1155,agree
2146,Homeland Security: No ISIL fighters on U.S. border,1764,agree
2147,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,454,agree
2148,Small Meteorite Hits Managua,1213,disagree
2149,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,2468,agree
2150,Christian Bale Won't Play Steve Jobs After All,852,agree
2151,Macaulay Culkin Victim of Another Online Death Hoax,1559,agree
2152,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,2524,agree
2153,âBanksyâ Instagram tribute to Charlie Hebdo victims not posted by artist,2375,agree
2154,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",1862,disagree
2155,Nasa questions whether crater in Nicaragua caused by meteorite,1213,agree
2156,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",703,agree
2157,Michael Phelps' girlfriend was born male but did not tell swimmer about her past,1820,agree
2158,Purdon Ebola Hoax: âTexas Town Quarantined After Family Of Five Test Positive For The Ebola Virusâ Article is Fake,1625,agree
2159,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",1055,agree
2160,Cheeky vandals paint giant penis on bonnet of Â£1.5 million Bugatti Veyron sportscar,498,agree
2161,Video shows ISIL beheading of photojournalist James Foley,782,agree
2162,Omsk schoolboy turned into a man-magnet after shock,2215,agree
2163,Elderly Woman Arrested for Kidnapping Neighbor's Cats & Making Fur Coats,2451,agree
2164,Small Meteorite Hits Managua,1573,disagree
2165,Conde Nast's rat problem at One World Trade Centre: From red carpets to rodent droppings,2031,agree
2166,Met police denies reports of Banksy arrest,709,agree
2167,"No, Banksy has not been arrested (sigh)",974,disagree
2168,"Calm Yourselves, Durex Has NOT Come Out With A Pumpkin Spice Condom",2252,agree
2169,KIM DINE WITH ME: Porky president Kim Jong-un to open UK restaurant serving DOG,2225,disagree
2170,Boko Haram 'ceasefire' doubts after attacks reported in Nigeria,1099,agree
2171,Founding Fathers-Era Time Capsule Found in Boston,2288,agree
2172,"Dead for 48 minutes, Catholic Priest claims God is female",2445,disagree
2173,Conde Nast's rat problem at One World Trade Centre: From red carpets to rodent droppings,224,agree
2174,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,610,agree
2175,Banksy arrest hoax: US website claims street artist caught in Watford,2468,agree
2176,NBC weatherman caught urinating in the woods live on air,1926,disagree
2177,Christian Bale Is Steve Jobs,2211,disagree
2178,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',1589,agree
2179,"No, Jordan's King Abdullah II is not personally flying planes against Isis",2274,agree
2180,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",1245,agree
2181,Do all dogs go to heaven? Pope tells grieving boy: 'Paradise is open to all of Godâs creatures',1371,agree
2182,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,454,disagree
