,Headline,Body ID,Stance
1891,ISIS Reportedly Beheads U.S. Journalist James Wright Foley on Camera,2287,unrelated
1892,Itâs Okay To Laugh About The Fact That The Vogue Rat Infestation is Getting Worse,2520,discuss
1893,Utah Man Hospitalized After Winning Eggnog Chugging Contest,1020,unrelated
1894,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,1535,unrelated
1895,"Priest Dies, Wakes Up, Claims God Is a Woman. Huh?",34,unrelated
1896,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1905,unrelated
1897,[UPDATED] 11 Men and 0 Women on Tonight's ESPN Domestic Violence Panel,43,unrelated
1898,Iraq Says Arrested Woman Is Not The Wife of ISIS Leader al-Baghdadi,1789,unrelated
1899,Speeding Up âSeinfeldâ For Younger Viewers,399,unrelated
1900,Texas Plumber Has âNo Ideaâ How Company Truck Ended Up With ISIS,1906,agree
1901,Street Artist BANKSY Arrested? Again?,30,unrelated
1902,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,450,unrelated
1903,US confirms death of Somalia terror group leader,80,unrelated
1904,Small Meteorite Strikes in Nicaragua's Capital City of Managua,767,disagree
1905,SEE IT: California homeless man uses $100 gift to give food to others,2492,unrelated
1906,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",1040,unrelated
1907,NASA Raises Doubts About Reports of Nicaraguan Meteorite,966,disagree
1908,"Non, le lancement du nouveau Â«Star WarsÂ» ne sera pas devancÃ© Ã  cet Ã©tÃ©",1036,unrelated
1909,'Hairgate': iPhone hit by new social media storm,513,unrelated
1910,"No, Banksy Didn't Create That 'Charlie Hebdo' Tribute Cartoon, But That Doesn't Mean You Can't Appreciate It",115,unrelated
1911,Apple Watch: Release well initially only in Apple Stores,456,unrelated
1912,ISLAMIC STATE âFED MURDERED MAN TO HIS OWN MOTHERâ,1659,unrelated
1913,Big Bank Hank dead: Sugarhill Gang member and rapper dies aged 57,234,unrelated
1914,"Forget 18-karat gold, next-generation Apple Watch Edition could use platinum: Report",2431,unrelated
1915,Saudi cleric condemns snowmen as anti-Islamic,942,unrelated
1916,'Hairgate': iPhone 6 users encounter latest Apple problem after 'bendgate',2303,unrelated
1917,Two GOP Congressmen Say Suspected Terrorists Caught Crossing U.S.âMexico Border,570,unrelated
1918,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1040,unrelated
1919,"Comcast Turns Complaints Back On Customer, Gets His Employer To Fire Him",1355,unrelated
1920,"Seven High School Girls Get Pregnant On Five-Day School Trip, Parents Outraged",1408,unrelated
1921,North Korean leader Kim Jong-un to open restaurant in Scotland,1217,unrelated
1922,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",524,unrelated
1923,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,1974,unrelated
1924,Missing American journalist reportedly beheaded by Islamic State ,1011,discuss
1925,I aborted my baby because it was a boy,614,unrelated
1926,"UPDATED 'Jihadi John' identified as Mohammed Emwazi of London, reports say",81,unrelated
1927,Has The Batman Vs. Superman Batmobile Been Stolen In Detroit?,483,unrelated
1928,"Small meteorite strikes Nicaragua, government says",649,unrelated
1929,Cold Turkey,1760,unrelated
1930,"Islamic State leader's family detained by Lebanon, officials say",845,unrelated
1931,Kim Yo-jong in Charge: Kim Jong-un's Sister 'Replaces' North Korean Dictator During Illness,2473,discuss
1932,Jeh Johnson shoots down Duncan Hunter's assertion IS is entering U.S. via Mexico,1890,agree
1933,ISIS Extremists Claim to Behead British Hostage David Haines,2306,discuss
1934,Insurgents killed in Nigeria despite alleged truce with Boko Haram,600,discuss
1935,Accountant Says Comcast Got Him Fired for Contesting Bogus Charges,1814,unrelated
1936,Iraqi airstrike kills key ISIL leader,35,unrelated
1937,Kim Had Ankle Surgery:  Source,1375,unrelated
1938,Heartbroken girl spends week in KFC after getting dumped,2087,discuss
1939,Apple hopes to sell over 50 million watches in 2015,1374,unrelated
1940,Conflicting reports on alleged IS capture of Canadian woman,777,unrelated
1941,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1210,unrelated
1942,"US, UK eye rapper as British-born militant who beheaded journalist James Foley",2528,discuss
1943,Guru who ordered 400 followers to be castrated 'so they could be closer to God' is investigated for grievous bodily harm in India,2034,unrelated
1944,Isis leader Abu Bakr al-Baghdadi's 'wife and son detained in Lebanon',1877,discuss
1945,YPG Confirms: Gill Rosenberg Not Captured in Kobani,2415,unrelated
1946,Mum faces real-life Sophie's Choice â as she tries to sell her son to fund daughter's care,1009,unrelated
1947,Texas Plumber Has âNo Ideaâ How Company Truck Ended Up With ISIS,1213,unrelated
1948,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",2450,agree
1949,That's one way to get through security! Frustrated traveller strips completely NAKED at airport to pass through metal detectors,2404,unrelated
1950,"That Story About a Catholic Priest Dying, Seeing God as a Woman, and Coming Back to Life? Itâs Almost Definitely Fake",693,unrelated
1951,Officials: Report That Area Town Is Under Ebola Quarantine Is False,1277,unrelated
1952,It's back! The incredible new Batmobile takes a spin around Detroit... after rumors it had been STOLEN,1529,discuss
1953,ISIS Claims to Have Intercepted Supplies From U.S. Airdrop,2168,discuss
1954,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",1340,discuss
1955,Would-be rapist has penis severed by angry mob,1170,unrelated
1956,Large space object slams Nicaraguaâs capital as asteroid passes Earth,524,unrelated
1957,A Bogus Banksy,740,unrelated
1958,Shots Heard In Alleged Brown Shooting Recording [AUDIO],662,unrelated
1959,Indian worker sacked after going on leave for 24 years,72,unrelated
1960,American Predator Drone Circling Islamic Stateâs Stronghold,1081,unrelated
1961,After ISIS trick mum into eating son - 5 other reluctant cannibals including those forced to eat own body parts,2352,unrelated
1962,Boko Haram 'to release abducted schoolgirls' as part of ceasefire agreement,320,unrelated
1963,"Nigeria, Boko Haram reach ceasefire deal, kidnapped girls to go free, official says",903,unrelated
1964,"No, a mechanical polar bear is not about to be given an Asbo",2290,agree
1965,Nigerians doubtful of girls' release after Boko Haram 'truce' breached,2463,discuss
1966,Predator drones being flown over Isil's Syrian 'capital',1081,unrelated
1967,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,2042,unrelated
1968,"No, Islamic State Militants Have Not Been Caught by U.S. Border Patrol",2132,unrelated
1969,Kidnapped Nigerian schoolgirls: Government claims ceasefire deal with Boko Haram that will bring missing girls home,1540,discuss
1970,Putinâs motorcade looks suspiciously like a massiveâ¦,1283,agree
1971,Shots Heard In Alleged Brown Shooting Recording [AUDIO],505,unrelated
1972,"Fidel Castro Rumors Sweep Internet, but No Sign in Cuba",186,unrelated
1973,"Islamic State Militants Have Been Flying 3 Captured Warplanes Over Syrian Airport, Witnesses Say",524,unrelated
1974,Give a homeless man $100 and see what he does with it [Video],2118,unrelated
1975,â6 Days Darkness in December 2014â² 100% Fake; NASA Confirmed 3 Days Total Darkness Hoax as Well,1042,unrelated
1976,"In Vogue vs Rats War, the Rats Are Winning",2031,agree
1977,Al-Shabab leader who ordered Kenya mall massacre believed killed in US drone attack in Somalia,1252,unrelated
1978,Luke Somers 'killed in failed rescue attempt in Yemen',2318,discuss
1979,KC hospital: Patient does not have symptom profile of Ebola,2306,unrelated
1980,"Apple Targeting March for Apple Watch Launch, Retail Training Begins Next Month",752,discuss
1981,Isis tells mother on rescue mission :âYouâve just eaten your sonâ,26,unrelated
1982,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,1547,unrelated
1983,Predator drones being flown over Isil's Syrian 'capital',1234,unrelated
1984,Putinâs motorcade looks suspiciously like a massiveâ¦,2391,agree
1985,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",1347,unrelated
1986,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",2070,unrelated
1987,WHO says reports of suspected Ebola cases in Iraq are untrue,125,unrelated
1988,Hundreds mourn the 'death' of Fidel Castro after rumours sweep Twitter (but are they confusing him with recently departed Fidel Castro Odinga from Nairobi?),1164,unrelated
1989,Has ISIS used chemical weapons on Kobane? Claims under-siege town was hit by crude rocket attack,1093,unrelated
1990,DNA test confirms child is IS head Abu Bakr al-Baghdadi's daughter,254,unrelated
1991,Man chops off his penis after his girlfriend breaks up with him,1905,unrelated
1992,Zack Snyder Makes Fun of Stolen Batmobile Rumor with New Image,2134,unrelated
1993,"Macaulay Culkin Dead? Hoax Goes Viral, Claims Actor Found Dead in Apartment",1502,unrelated
1994,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",2283,disagree
1995,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",1651,unrelated
1996,New Rumour Suggests Apple Watch to Launch in February,442,discuss
1997,Christian Bale in Talks to Star in Sony's Steve Jobs Film,830,unrelated
1998,"Nigeria, Boko Haram reach ceasefire deal, kidnapped girls to go free, official says",2403,discuss
1999,Reports: Boko Haram may release schoolgirls as part of deal,903,unrelated
2000,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",480,unrelated
2001,Homeland Security: No ISIL fighters on U.S. border,213,unrelated
2002,Claim: Comcast Got Complaining Customer Fired From His Job,158,unrelated
2003,Video messaging service verifies timing of CNN audio recording,908,unrelated
2004,CBS News Names Canadian Parliament Shooting Suspect,1866,discuss
2005,Nigeria says ceasefire agreed with Boko Haram,1885,discuss
2006,Photo gallery: Amazing Â£300 operation by North Walsham vet on constipated goldfish,1125,unrelated
2007,"James Wright Foley, Kidnapped Journalist, Apparently Executed by ISIS",1905,unrelated
2008,White House fence-jumper made it far deeper into building than previously known,2403,unrelated
2009,Video: Islamic State Claims to Have Captured US Weapons Airdrop Near Kobane,2397,discuss
2010,I aborted my baby because it was a boy,692,unrelated
2011,Christian Bale won't play Steve Jobs,35,unrelated
2012,ISIS fighters 'have contracted Ebola': World Health Organisation investigating reports militants showed up at Iraqi hospital with lethal disease,2177,unrelated
2013,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',2109,unrelated
2014,Nicaragua asks U.S. for help investigating meteorite crater,2118,unrelated
2015,Did a plumber's pick-up truck from Texas end up carrying an anti-aircraft gun for Islamic fighters on the front lines of Syria?,1670,unrelated
2016,Parents are furious after seven girls aged 13-14 fall pregnant on a school trip,1804,agree
2017,"Macaulay Culkin Dead? Hoax Goes Viral, Claims Actor Found Dead in Apartment",2341,agree
2018,Nigeria says ceasefire agreed with Boko Haram,903,unrelated
2019,ISIS fighters âhave contracted Ebolaâ,2463,unrelated
2020,TBS Speeds up SEINFELD by 7.5% to Add 2 More Minutes of Commercials,1686,unrelated
2021,Russian TV actor wakes up to find his testicles stolen,2343,unrelated
2022,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,2165,agree
2023,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,2388,discuss
2024,"Pizza delivery man gets $2,000 tip",855,unrelated
2025,Vice squadâs $1m win lights up Las Vegas,1791,agree
2026,"Macaulay Culkin Dead? Hoax Goes Viral, Claims Actor Found Dead in Apartment",2022,unrelated
2027,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,900,unrelated
2028,Bali Awry,724,unrelated
2029,Now THAT'S a Royal trip! Alan Titchmarsh finds psychedelic mushroom in the Queen's garden at Buckingham Palace,1374,unrelated
2030,Priest who died for 48 minutes says he met God and sheâs a woman,2127,unrelated
2031,'Jihadi John': Isis fighter named as Mohammed Emwazi from west London,1252,unrelated
2032,BREAKING: ISIS Beheads American Journalist James Wright Foley,2067,agree
2033,Dera Sacha Sauda Chief Forced Castration of 400 Devotees? CBI Files Case Against 'MSG: The Messenger of God' Actor,2336,discuss
2034,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,2526,unrelated
2035,âEvocative shape': Is Vladimir Putin trolling the world with his motorcade formation?,1021,unrelated
2036,Watch NAKED airport worker walk through scanner in bizarre protest against 'rough' guards,2526,unrelated
2037,Batmobile Rumored To Have Been Stolen From Batman V. Superman: Dawn Of Justice Set,964,unrelated
2038,Elderly Woman Arrested for Kidnapping Neighborâs Cats & Making Fur Coats,1708,unrelated
2039,HORROR: ISIS Fighters Have Reportedly Contracted Ebola,267,unrelated
2040,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,2154,discuss
2041,Missing Mexican students 'not found in mass grave',964,unrelated
2042,"No, that high school kid didn't make $72 million trading stocks",2009,unrelated
2043,Lego letter to parents in 1974 on gender equality still resonates 40 years on,2171,agree
2044,"What they earn: Vice CEO Shane Smithâs $300,000 steak dinner",1834,agree
2045,ISIL video claims beheading of kidnapped journalist James Foley,917,unrelated
2046,"Vice Mediaâs CEO blew $300,000 on dinner, and a Vegas casino boss blabbed about it",832,unrelated
2047,"Prankster Gives Homeless Man $100, Secretly Follows Him And Learns He Buys Food For Others",1934,unrelated
2048,That Was Fast: Christian Bale Bails on Steve Jobs Biopic,945,disagree
2049,IS Militants Kill 300 Iraqi Soldiers with Chlorine Gas,2463,unrelated
2050,BREAKING NEWS: British-born U.S. photojournalist held hostage by al-Qaeda killed in failed rescue attempt in Yemen,913,unrelated
2051,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",1385,unrelated
2052,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),650,agree
2053,"Islamic State leader's family detained by Lebanon, officials say",1875,unrelated
2054,New Audio Allegedly Captures Moment Michael Brown Was Shot,2044,unrelated
2055,New Audio Recording From Ferguson May Capture Michael Brown Shooting,1564,discuss
2056,Small Meteorite Hits Managua,388,unrelated
2057,Tim Cook Reportedly Reveals Apple Watch Waterproofing Has Improved,689,unrelated
2058,Nigeria Claims Boko Haram Will Release the Kidnapped Schoolgirls,1646,unrelated
2059,BREAKING NEWS: British-born U.S. photojournalist held hostage by al-Qaeda killed in failed rescue attempt in Yemen,591,unrelated
2060,ISIL video claims beheading of kidnapped journalist James Foley,1589,discuss
2061,"Jess Smith, 19, Claims She Was Teletubbies' Giggling Baby: What Did She Get Paid?",2076,discuss
2062,The Arrest of the ISIS Leader's Wife and Son,2042,unrelated
2063,Cloistered nun has a stomach ache  hospital gives birth to a baby [Google Translate],2192,unrelated
2064,Apple may launch 12-inch MacBook Air with Retina Display,879,unrelated
2065,Judd Nelson isn't dead; report is a hoax,35,unrelated
2066,Islamic State using 'SCORPION bombs' to terrorise victims,1574,unrelated
2067,Questions raised over Nicaragua 'meteorite',524,unrelated
2068,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',2070,unrelated
2069,"Video Appears to Show Beheading of Journalist James Foley, Who Went Missing in Syria",1744,discuss
2070,"Managua explosion not a meteorite, NASA suggests",10,unrelated
2071,Is this proof of bigfoot? New 'yeti' video shows giant hairy beast walking through forest,2377,discuss
2072,"Boko Haram Denies Ceasefire, Says Kidnapped Girls Are Now Married",2520,unrelated
2073,DHS: GOP Rep.âs Claim ISIS Members Caught at U.S. Border âCategorically Falseâ,226,unrelated
2074,God is a woman- Priest who died for 48 minutes claims,1877,unrelated
2075,Alleged audio of Michael Brown shooting released,1379,discuss
2076,"'See you Monday': N.L. man keeps Facebook promise to police, turns himself in  Read more: http://www.ctvnews.ca/canada/see-you-monday-n-l-man-keeps-facebook-promise-to-police-turns-himself-in-1.2206960#ixzz3QEDaSGxU",1950,unrelated
2077,Second person rushed to hospital with Ebola symptoms after contact with 'patient zero' Thomas Duncan,1808,unrelated
2078,App brush list actually do so sister you tired it?,2420,discuss
2079,Seth Rogen set to play Steve Wozniak in Danny Boyle's Steve Jobs biopic,626,unrelated
2080,"McDonaldâs Removing Big Mac, Apple Pies And Eliminating Large Size Options",666,unrelated
2081,US hostage Luke Somers dies after rescue bid,2247,discuss
2082,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,1379,agree
2083,"In New York City, Marijuana May Mean Ticket, Not Arrest",2389,discuss
2084,"US hostage 'murdered' by militants in Yemen, says Hagel",892,discuss
2085,"Google to buy big chunk of Pacific Shores, iconic Redwood City office park",993,unrelated
2086,Canada probes Michael Zehaf-Bibeau as possible suspect in Ottawa shooting - source,1458,unrelated
2087,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",1971,disagree
2088,CNN Expert on Brown Audio: At First I Thought âSomeoneâs Trying to Punk CNNâ,2044,unrelated
2089,REPORT: The Batmobile Might Have Been Stolen In Detroit,280,unrelated
2090,Tiger Woods' agent shoots down report of failed drug test,1535,unrelated
2091,Journalist James Wright Foley reportedly beheaded by ISIS,2045,unrelated
2092,'Jihadi John' named as Mohammed Emwazi from London,472,unrelated
2093,"ISIS Claims It Kidnapped Gill Rosenberg, The First Western Woman To Fall Into The Group's Hands",1921,unrelated
2094,Islamic State Flying Three Jets in Syria,2342,unrelated
2095,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",1605,unrelated
2096,An Audio Recording of the Michael Brown Shooting Has Reportedly Surfaced,2118,discuss
2097,FBI Probing Alleged Audio of Michael Brown Shooting,1588,unrelated
2098,Hospital: Man not being treated for Ebola in Kansas City,1226,unrelated
2099,"North Korean leader Kim Jong-un not missing, just having ankle surgery",2329,unrelated
2100,Amazon Reportedly Planning An Ad-Supported Video Service That Will Be Cheaper Than Netflix,1871,unrelated
2101,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,1374,agree
2102,"Report: The Apple Watch Will Only Last 2.5 Hours With ""Heavy"" Use",2240,unrelated
2103,Report: Audio Reveals Pause Between Gunshots When Michael Brown Was Shot,2044,unrelated
2104,Militant Group Says It Killed American Journalist in Syria,1116,discuss
2105,U.S. Hostage Luke Somers Killed During Yemen Rescue Bid: Family,298,unrelated
2106,Soldier shot near Canadian parliament building,11,unrelated
2107,Report: Exec popped for $300k dinner after run at blackjack,1483,unrelated
2108,Report: Taliban Detainee Swapped for Bowe Bergdahl Suspected of Trying to Return to Terrorism,1565,discuss
2109,America's oldest time capsule unearthed at Boston statehouse after being buried in 1795 by Sam Adams and Paul Revere,1997,discuss
2110,ISIS leader âkilledâ in US airstrikes,1634,discuss
2111,"Boko Haram claims to have German hostage, denies ceasefire",459,unrelated
2112,"Is North Korea, world's most secret state, really planning a new restaurant in Scotland?",2314,unrelated
2113,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",1547,unrelated
2114,Christian Bale Won't Play Steve Jobs After All,1939,unrelated
2115,"ISIS Claims an American Hostage, Kayla Mueller, Died in Airstrike in Syria",754,discuss
2116,"No, it's not Tiger Woods selling an island in Lake MÃ¤laren",84,unrelated
2117,Hidden Diagnostic Port on Apple Watch Could Allow for Smart Band Accessories [Updated],1455,discuss
2118,Lynch Mob Castrates Alleged Rapist In Rajasthan,1268,unrelated
2119,Nigeria says ceasefire agreed with Boko Haram,171,unrelated
2120,Aaron Sorkin Confirms Christian Bale Will Play Steve Jobs,1854,unrelated
2121,Amazon to Open First Brick-and-Mortar Site,195,unrelated
2122,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,1306,agree
2123,"Hostage David Haines' Murder 'Evil', PM Says",1757,discuss
2124,Constipated goldfish operated on by North Walsham vet,773,unrelated
2125,"Boko Haram Could Release Kidnapped Girls, Nigerian Officials Say",1340,discuss
2126,Man chops off his penis after his girlfriend breaks up with him,40,unrelated
2127,Video Purports to Show Beheading of American Journalist,391,unrelated
2128,"Gill Rosenberg, Canadian-Israeli Woman Feared Kidnapped By ISIS, Says She's Safe",539,unrelated
2129,"A message from Jim's mom, Diane Foley:",2147,discuss
2130,"McDonaldâs Removing Big Mac, Apple Pies And Eliminating Large Size Options",505,unrelated
2131,Homeland Security says terrorists haven't crossed U.S-Mexico border,2266,discuss
2132,ISIS Leader Killed: Abu Bakr Al-Baghdadi Reportedly Killed By U.S. Airstrike,35,unrelated
2133,"Islamic Tribunal Using Sharia Law In Texas Has Been Confirmed Tribunal members say they will avoid Sharia's ""criminal law.""",1416,unrelated
2134,Kim Jong-un relying on âcobra wineâ after problems with trouser snake,385,unrelated
2135,Tiger Woods Is Selling His Private Island For $7.1 Million,1212,agree
2136,"Mexico hit by student massacre: At least 17 anti-corruption protesters 'rounded up, murdered and dumped in a mass grave' - and another 26 are missing",1427,disagree
2137,This Soap Opera Star Reportedly Had His Testicles Stolen By An âAttractive Blondeâ Organ Trafficker,1586,unrelated
2138,WATCH: Twitter catches fire amid rumors of Fidel Castroâs death,882,unrelated
2139,Vladimir Putin Bird Poop Video is Fake,2502,unrelated
2140,ISIS leader âkilledâ in US airstrikes,971,unrelated
2141,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",533,unrelated
2142,Pentagon: Somali terror group leader killed in U.S. airstrike,882,unrelated
2143,Founding Fathers-Era Time Capsule Found in Boston,1795,unrelated
2144,Macaulay Culkin Victim of Another Online Death Hoax,498,unrelated
2145,Banksy arrest hoax: US website claims street artist caught in Watford,2185,unrelated
2146,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1011,discuss
2147,Report of quarantined Texas town NOT real; shared on a 'fake' news website,1746,unrelated
2148,Islamic State claims to have beheaded American journalist,1873,unrelated
2149,ISIS cracks down on five confirmed Ebola cases among fighters: official,1439,unrelated
2150,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,1174,agree
2151,Passenger Wears A Hazmat Suit To Dulles Airport,817,unrelated
2152,Mexican investigators fear mass grave might hold 43 missing students,2360,unrelated
2153,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,574,unrelated
2154,WHO âprobingâ whether ISIS fighters got Ebola,1726,unrelated
2155,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',871,discuss
2156,Indian civil servant sacked 'after 24-year sickie',1951,agree
2157,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,2149,discuss
2158,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,267,unrelated
2159,"280 Pound Catfish: Fisherman Makes Huge Catch In Italy, Catfish Could Set Record",1913,unrelated
2160,"Paradise is open to all, even dogs, Pope tells boy",2152,unrelated
2161,For sale: Tiger's former island in Sweden,236,unrelated
2162,An accidental delivery of arms to the Islamic State and the problem with airdrops,693,unrelated
2163,"Meteorite Strikes Nicaraguan Capital, Creates 16-Foot-Deep Crater",724,unrelated
2164,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1042,unrelated
2165,New Audio Allegedly Captures Moment Michael Brown Was Shot,1724,unrelated
2166,ISIS Video: Americaâs Air Dropped Weapons Now in Our Hands,1239,unrelated
2167,Meteor Leaves 40-Foot Crater Near Managua's Airport,345,unrelated
2168,âWild Misinformationâ: Brian Williams Explains the Mike Seidel Liveshot,1829,disagree
2169,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",2287,unrelated
2170,Led Zeppelinâs Robert Plant ripped up a $924 million reunion contract,1708,unrelated
2171,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",2360,unrelated
2172,ISIS Video: Americaâs Air Dropped Weapons Now in Our Hands,2509,discuss
2173,Eye-catching! Rare sighting of Anna Wintour without her trademark sunglasses as she leaves 'rat-infested' Vogue office,30,unrelated
2174,Constipated goldfish operated on by North Walsham vet,803,agree
2175,Libya: Missing Libya Planes Spark Security Concerns,1644,unrelated
2176,"Catholic Priest Dies for 48 Minutes, Comes Back to Life and Claims God Is Female",554,unrelated
2177,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,1541,unrelated
2178,Isis claims to behead US journalist,1016,discuss
2179,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,722,unrelated
2180,"Managua explosion not a meteorite, NASA suggests",731,unrelated
2181,Purported ISIS claim: Jordan airstrike kills female US hostage,493,unrelated
2182,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",827,agree
2183,"Obama, Outraged Over Beheading, Vows to Stay on Course",438,unrelated
2184,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,527,unrelated
2185,Small Meteorite Strikes in Nicaragua's Capital City of Managua,1183,unrelated
2186,Who Is Michael Zehaf-Bibeau? Ottawa Shooter Suspect Identified By Canadian Officials ,186,unrelated
2187,US drones hunt Isis leader in Syria,2385,unrelated
2188,BREAKING Gill Rosenberg former IDF soldier was captured by ISIS,573,unrelated
2189,Shots Heard In Alleged Brown Shooting Recording [AUDIO],1776,discuss
2190,Apple Watch mass production kicks off in January: Report,2401,discuss
2191,Newly Discovered Mass Grave Linked to Missing Mexican Students,1109,disagree
2192,Meteorite Leaves House-Sized Crater in Nicaraguaâs Capital,2264,discuss
2193,"Meet Magneto Boy, the kid who attracts metal with his body",844,unrelated
2194,Lebanon detains wife and son of Al-Baghdadi,2283,agree
2195,#RIPFidel fuels false rumors of Cuban leader's death after another Fidel Castro dies,1534,unrelated
2196,ISIS Video Purports To Show Beheading Of British Aid Worker,1645,unrelated
2197,MCDONALDâS WILL STOP SERVING OVERWEIGHT CUSTOMERS BEGINNING 1/1/15,2175,unrelated
2198,Cheese addiction breaks Kim Jong-un's ankles,1480,agree
2199,Marijuana May Soon Spark Just a Ticket in New York,221,unrelated
2200,New ISIS Video Shows Militants Seizing Weapons Airdropped By US Near Kobani,2200,discuss
2201,US Marine survives headshot from Taliban (video),532,unrelated
2202,Macaulay Culkin Victim of Another Online Death Hoax,195,unrelated
2203,Is Kim Jong-un Opening North Korean Restaurant in Scotland?,2389,unrelated
2204,Taylor Lianne Chandler: Everything you need to know about Michael Phelpsâ intersex girlfriend,247,agree
2205,HBO Reportedly in Talks with Apple for Launch of New Unbundled Streaming Service,477,unrelated
2206,Macaulay Culkin Dead? Fans Freak Out Over Death Rumors,1028,unrelated
2207,Isilkulskom student has gained superhero powers after shock,214,unrelated
2208,Schoolboy who got electric shock from lamppost claims he now has magnetic powers,1503,unrelated
2209,SEE IT: NBC meteorologist Mike Seidel appears to relieve himself during broadcast; network says he was looking for phone,1047,unrelated
2210,"L. Jinny? Abdel-Majed Abdel Bary, UK Rapper, Suspected in James Foley Killing: Reports",951,discuss
2211,Christian Bale set to play Steve Jobs in forthcoming biopic of Apple co-founder,296,unrelated
2212,"Fidel Castro Is Dead, According to Viral Twitter Rumors",2192,unrelated
2213,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,220,unrelated
2214,Terror Leader Ahmed Abdi Godane Killed in U.S. Strike,1869,unrelated
2215,"Omar Gonzalez, White House Fence-Jumper, Made it Farther Inside",1240,unrelated
2216,Gateway Pundit,2434,unrelated
2217,Boko Haram denies truce to release kidnapped schoolgirls,1125,unrelated
2218,"These egalitarian Lego instructions from the 1970s are pretty cool, but are they real?",1385,unrelated
2219,Tropical spider 'burrowed under man's skin through scar' - video report,730,unrelated
2220,Seth Rogen to play Steve Wozniak alongside Christian Bale's Steve Jobs,1058,unrelated
2221,ISIS leader âkilledâ in US airstrikes,1048,unrelated
2222,Watch US Marine get shot in HEAD by Taliban sniper - and live to tell tale,2360,agree
2223,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",1027,discuss
2224,Report: Nearly a Dozen Commercial Airliners Missing Ahead of 9/11 Anniversary After Islamists Overrun Libyan Airport,1574,unrelated
2225,AWESOME! Canadian Parliamentâs Sergeant-at-Arms Kevin Vickers Takes Out Gunman,1900,agree
2226,ISIS fighters seize weapons airdrop meant for Kurds,2448,unrelated
