,Headline,Body ID,Stance
3129,Kim Jong-Un planning Scottish restaurant,2452,discuss
3130,Bug in iOS 8's 'Reset All Settings' Option Also Erases iCloud Drive Documents,1224,unrelated
3131,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,649,unrelated
3132,"Pictured: Heroic sergeant-at-arms, 58, walking through Parliament gun in hand just moments after he killed gunman Michael Zehaf-Bibeau",1121,discuss
3133,Google Said to Buy Redwood City Offices for $585 Million,2078,discuss
3134,Star Wars 7: JJ Abrams want to move release to summer 2015,1966,unrelated
3135,Isis claims US hostage Kayla Mueller killed in coalition airstrike,1769,unrelated
3136,Report: Apple Watch Will Need Charging Every Day,1625,unrelated
3137,Fence-jumper got farther into White House,1365,agree
3138,Unconfirmed reports claim Canadian-Israeli Gill Rosenberg captured by ISIS,693,unrelated
3139,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,1637,unrelated
3140,Anna Wintour 'refuses to work at new World Trade Center Vogue office due to rat infestation',1968,unrelated
3141,Watch US Marine get shot in HEAD by Taliban sniper - and live to tell tale,195,unrelated
3142,ISIS Fighters Getting Caught Coming Across the U.S.-Mexican Border?,1034,unrelated
3143,Not coming to a store near you: The pumpkin spice condom,1597,unrelated
3144,"In Vogue vs Rats War, the Rats Are Winning",1693,discuss
3145,The Internet Tried To Make Axl Rose Its Latest Death Hoax Victim,139,unrelated
3146,NET Extra: Back-from-the-dead Catholic priest claims God is a female...,195,unrelated
3147,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',387,unrelated
3148,Ottawa shooting: Sergeant-at-arms Kevin Vickers hailed a hero for shooting rampaging gunman,1900,agree
3149,"Soldier shot, Parliament locked down after gunfire erupts at war memorial",373,unrelated
3150,"Canadian woman 'captured by ISIS in Syria' says she is actually fine and still fighting the jihadists, despite kidnap reports",1299,unrelated
3151,Newly Discovered Mass Grave Linked to Missing Mexican Students,1427,disagree
3152,Robot security guards now patrolling Microsoft's Silicon Valley campus,1721,unrelated
3153,Texas Truck Winds Up in Syria With Islamic Militants,917,unrelated
3154,Anyone for dog meat soup? Kim Jong-Un considers opening restaurant in Scotland selling North Korean delicacies,551,unrelated
3155,"SMALL METEORITE STRIKES NICARAGUA, GOVERNMENT SAYS",1594,discuss
3156,This College Student Claims She Was The 'Teletubbies' Sun Baby,2081,unrelated
3157,NEWS/ You'll Never Guess How a Homeless Man Spent $100âWatch the Touching Video!,941,unrelated
3158,Magic mushrooms found at Buckingham Palace,1374,unrelated
3159,"Apple 12-Inch MacBook Air Details Emerge; Device Could Be Thinner, Lighter Than Current Model",1852,unrelated
3160,A Bogus Banksy,176,unrelated
3161,BATMAN VS. SUPERMAN BATMOBILE STOLEN,1528,discuss
3162,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,2524,discuss
3163,Militant Group Says It Killed American Journalist in Syria,1093,discuss
3164,Seth Rogen to play Woz in Jobs biopic,2137,unrelated
3165,Jeh Johnson shoots down Duncan Hunter's assertion IS is entering U.S. via Mexico,1012,discuss
3166,Comcast Declares War on Tor?,1104,unrelated
3167,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,695,unrelated
3168,REPORT: Apple Isn't Happy With The Battery Life Of Its New Smartwatch,2002,unrelated
3169,Apple Watch launch expected in late March,670,unrelated
3170,First Human Death Confirmed From Eating GMO [Satire],2013,discuss
3171,Lego letter to parents in 1974 on gender equality still resonates 40 years on,989,unrelated
3172,A bunch of cool health features were cut from the Apple Watch at the last minute,1179,unrelated
3173,"Boko Haram leader denies ceasefire deal, says 200 abducted girls married off ",903,unrelated
3174,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,618,agree
3175,Saudi cleric issues fatwa on snowmen,26,unrelated
3176,Kim Jong-un relying on âcobra wineâ after problems with trouser snake,941,unrelated
3177,Mystery man slaps shoppers around head for sneezing,40,unrelated
3178,Experts: More facts needed on purported audio recording of Michael Brown shooting,2020,unrelated
3179,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,564,unrelated
3180,Guantanamo detainee freed in Bowe Bergdahl swap 'back to terrorism',1465,unrelated
3181,"Hostage David Haines' Murder 'Evil', PM Says",1477,unrelated
3182,WHO âprobingâ whether ISIS fighters got Ebola,1974,discuss
3183,Michael Brown shooting audio caught on tape?,2044,unrelated
3184,"Once Again, The Banksy 'Arrest' Is A Giant Hoax. Repeat: A Hoax.",258,unrelated
3185,"Rumor: Stainless Steel Apple Watch Will Cost $500, Gold $4,000",829,unrelated
3186,NYPD to stop arrests for small amounts of marijuana,2217,agree
3187,"Teen Made $72 Million Trading Stocks, Confirms Teen Dominance Worldwide",2132,unrelated
3188,Journalist James Wright Foley reportedly beheaded by ISIS,11,unrelated
3189,Report: HBO Now coming to Apple TV next month,815,discuss
3190,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',1686,unrelated
3191,Popular 'Banksy' Instagram account offers powerful message of perseverance after Paris attack,1688,discuss
3192,If Only A Bird Really Did Poop on Putin,1991,unrelated
3193,That's one way to get through security! Frustrated traveller strips completely NAKED at airport to pass through metal detectors,1400,unrelated
3194,DHS: GOP Rep.âs Claim ISIS Members Caught at U.S. Border âCategorically Falseâ,1634,unrelated
3195,Is Kim Jong Un's sister Kim Yo Jong in charge?,2196,unrelated
3196,"Yang Hu, worker in Zhejiang, cuts off own penis over desperation of finding love",2367,unrelated
3197,I aborted my baby because it was a boy,964,unrelated
3198,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,1913,unrelated
3199,The 'cub of Baghdadi': Has this boy become the youngest victim of Isisâs use of child soldiers?,1024,discuss
3200,Government fires employee who skipped work for 24 years,1839,unrelated
3201,Tiger Woods selling Swedish villa â island included,240,unrelated
3202,Man who slaps people around the head for sneezing hunted by police,1372,unrelated
3203,Texas City plumber's truck ends up in Syrian war,565,unrelated
3204,"Islamic State training fighter pilots in captured jets, monitoring group says",777,unrelated
3205,GOP Rep: âAt Least Ten ISIS Fighters Have Been Caught Coming Across The Mexican Borderâ,2039,unrelated
3206,Obama: murder of James Foley 'shocks the conscience of the entire world',2130,unrelated
3207,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,2248,unrelated
3208,An accidental delivery of arms to the Islamic State and the problem with airdrops,1026,unrelated
3209,âAxl Rose dead 2014â : Guns N' Roses frontman killed by internet death hoax,633,unrelated
3210,Vice CEO Throws Down $300K on Lavish Vegas Dinner,1817,unrelated
3211,Report: ISIS Leader Abu Bakr Al-Baghdadi Assassinated In U.S. Airstrike,891,discuss
3212,"IS Beheads Briton David Cawthorne Haines, Threatens to Execute Another Briton, Alan Henning",331,unrelated
3213,ISIL allegedly kills US journalist in video,11,unrelated
3214,Comcast Says You Can Keep Your Tor,1403,agree
3215,Pumpkin Spice condoms? Don't fall for this hoax.,608,unrelated
3216,Dera Sacha Sauda Chief Forced Castration of 400 Devotees? CBI Files Case Against 'MSG: The Messenger of God' Actor,539,unrelated
3217,Kim Yo-jong in Charge: Kim Jong-un's Sister 'Replaces' North Korean Dictator During Illness,1836,discuss
3218,Large space object slams Nicaraguaâs capital as asteroid passes Earth,269,unrelated
3219,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,2087,unrelated
3220,Turkish president says American weapons drop for Kurdish fighters was 'wrong' after supplies end up in the hands of ISIS,1699,unrelated
3221,"One gunman killed in shooting on Parliament Hill in Ottawa, hunt on for other shooters",892,unrelated
3222,Comcast Declares War on Tor?,1403,discuss
3223,Mexican cartel leader kills self; bodies in grave not missing students,2342,discuss
3224,Hundreds of Palestinians flee floods in Gaza as Israel opens dams,289,unrelated
3225,âThe cub of Baghdadi': ISIS reports its youngest jihadist âgot martyredâ in battle,1024,discuss
3226,British rapper a suspect in ISIS beheading,591,unrelated
3227,"No, that broken pencil illustration isn't by Banksy",2070,agree
3228,"Apple Reportedly Preparing 12-inch MacBook Air, Thinner and Lighter than Existing Models",1852,unrelated
3229,Brian Williams Demands Apology From Social Media Over Erroneous Urination Reports (Video),1606,unrelated
3230,State House time capsule from 1795 unearthed,2257,agree
3231,ISIS Leader Killed: Abu Bakr Al-Baghdadi Reportedly Killed By U.S. Airstrike,511,unrelated
3232,#HairGate: iPhone 6 Customers Are Complaining That The Phone Is Ripping Out Their Hair,1769,discuss
3233,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1747,agree
3234,Saudi Arabian cleric issues fatwa against snowmen,924,agree
3235,ISIS Seemingly Beheaded American Journalist James Wright Foley,511,unrelated
3236,âAxl Rose dead 2014â : Guns N' Roses frontman killed by internet death hoax,144,unrelated
3237,Iraqi Official Dismisses âUnfoundedâ Reports That ISIS Fighters Have Ebola,2078,unrelated
3238,NYC relaxes response to marijuana possession,1718,unrelated
3239,Mohammed Islam Denies Making $72 Million From Stock Market Trading,313,unrelated
3240,"Viral Video Of Homeless Man Spending $100 On Food For Other Homeless Was Faked, Witness Says",2492,unrelated
3241,Big Bank Hank of The Sugarhill Gang is dead at 57,2420,unrelated
3242,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,2237,discuss
3243,Unlucky in love man chops off own penis,1761,unrelated
3244,"RCMP release security footage of Michael Zehaf Bibeau during attack, say he shot soldier in back",2134,unrelated
3245,A really devoted man spent $460 on surgery for his constipated goldfish,1541,agree
3246,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",1471,agree
3247,What TBSâs Sped-Up Seinfeld Reruns Tell Us About the Sorry State of America,789,unrelated
3248,Alleged audio of Michael Brown shooting has surfaced,950,unrelated
3249,Indian 'Rapist' Castrated By Angry Mob Who Hack Off Gentials With Meat Cleaver (GRAPHIC PICTURES),1760,unrelated
3250,"Pizza delivery driver surprised with $2,000 tip",2532,agree
3251,ISIS Leader Killed: Abu Bakr Al-Baghdadi Reportedly Killed By U.S. Airstrike,511,unrelated
3252,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,281,unrelated
3253,US drones hunt Isis leader in Syria,304,unrelated
3254,"Accused Boston Marathon Bomber Severely Injured In Prison, May Never Walk Or Talk Again",2192,unrelated
3255,Bergdahl: Senator Says Jihadists Swapped For U.S. Troop âIn Touchâ With Al-Qaida Affiliate,2159,discuss
3256,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,1446,discuss
3257,Nigeria announces truce with Boko Haram; fate of schoolgirls unclear,1374,unrelated
3258,Nigeria and Boko Haram 'agree ceasefire and girls' release',2520,unrelated
3259,CNN Posts Alleged Audio of Michael Brown Shooting,1289,unrelated
3260,Pentagon confirms al-Shabab leader killed in airstrike in Somalia,882,unrelated
3261,REPORT: Alleged New Audio of Michael Brown Shooting,586,unrelated
3262,Islamic State Declares Captured Aid Worker to be 'Innocent',2241,unrelated
3263,Pentagon: ISIS Got U.S. Weapons Package,2046,unrelated
3264,"In Moscow, police are looking for a felon, cut the male genitals",1839,unrelated
3265,"Viral Video Of Homeless Man Spending $100 On Food For Other Homeless Was Faked, Witness Says",564,unrelated
3266,Second person rushed to hospital with Ebola symptoms after contact with 'patient zero' Thomas Duncan,224,unrelated
3267,Kurds Deny Gill Rosenberg was in Kobane,573,unrelated
3268,How did a Texas plumber's truck end up with Syrian rebels? (+video),1467,unrelated
3269,"âTeletubbiesâ Sun Baby: Fans Freak Out Over Jess Smith, 19",587,agree
3270,Pentagon: death of al Shabaab leader in U.S. strike would be major blow,1543,unrelated
3271,Fears Islamic State could launch EBOLA attack on Britain after fighters 'contract virus',936,discuss
3272,Indian 'Rapist' Castrated By Angry Mob Who Hack Off Gentials With Meat Cleaver (GRAPHIC PICTURES),1291,unrelated
3273,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,1564,agree
3274,ISIS Beheads American Journalist,1034,unrelated
3275,ISIS Leader Killed: Abu Bakr Al-Baghdadi Reportedly Killed By U.S. Airstrike,2187,unrelated
3276,Missing American journalist reportedly beheaded by Islamic State ,1120,unrelated
3277,Axl Rose Dead? Of Course Not â Tiresome Internet Death Hoax Plague Hits Guns Nâ Roses Frontman,1549,unrelated
3278,Spider Burrows Into Australian Man's Appendix Scar (VIDEO),43,unrelated
3279,Shots Heard In Alleged Brown Shooting Recording [AUDIO],968,unrelated
3280,"Mass Graves Found In Mexico, Near Place Where 43 Students Went Missing",142,discuss
3281,ISIL video claims beheading of kidnapped journalist James Foley,1351,unrelated
3282,"Audio captured at time of Michael Brown shooting, company says",1786,unrelated
3283,Russian TV actor wakes up to find his testicles stolen,1519,unrelated
3284,Christian Bale in Talks to Play Steve Jobs in Danny Boyle's Biopic,830,unrelated
3285,"Zack Snyder Kills ""Stolen Batmobile"" Rumor With Great Photo",1807,unrelated
3286,Christmas Is Cancelled: Pumpkin Spice Condoms Are a Goddamn Hoax,703,unrelated
3287,TBS Is Probably Speeding Up âSeinfeldâ Reruns To Fit In More Commercials,1022,unrelated
3288,"No, a Planetary Alignment on Jan. 4, 2015, Wonât Decrease Gravity",1625,unrelated
3289,Now the Vogue Rats Are Chewing Through Couture,788,discuss
3290,Nasa questions whether crater in Nicaragua caused by meteorite,1722,discuss
3291,American Predator Drone Circling Islamic Stateâs Stronghold,35,unrelated
3292,Seth Rogen Is Woz,614,discuss
3293,Banksy arrest hoax: Internet duped by fake report claiming that the street artist's identity has been revealed,667,unrelated
3294,"Mass Graves Found In Mexico, Near Place Where 43 Students Went Missing",683,unrelated
3295,EBay appears to be planning an Apple Watch app,209,unrelated
3296,Isilkulskom student has gained superhero powers after shock,2067,unrelated
3297,ISIS militants appear to behead abducted American journalist James Wright Foley in graphic video,874,unrelated
3298,'The youngest martyr - the cub of al-Baghdadi': ISIS boasts a 10-year-old fighter has been killed as he went into battle with his father in Syria,1680,unrelated
3299,"Christian Bale passes on role of Steve Jobs, actor reportedly felt he wasn't right for part",1349,unrelated
3300,"Forget 18-karat gold, next-generation Apple Watch Edition could use platinum: Report",1213,unrelated
3301,Scientists Doubt That Meteor Caused Crater In Nicaragua,586,unrelated
3302,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,2349,agree
3303,American Predator Drone Circling Islamic Stateâs Stronghold,1170,unrelated
3304,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",2296,unrelated
3305,Small Meteorite Hits Managua,10,unrelated
3306,Fence Jumper Made It Deeper Into the White House Than Secret Service Claims,2068,unrelated
3307,Jose Canseco Shot in the Hand During Accidental Shooting at Vegas Home,2230,unrelated
3308,BATMAN VS. SUPERMAN BATMOBILE STOLEN,1313,discuss
3309,Nigerians doubtful of girls' release after Boko Haram 'truce' breached,34,unrelated
3310,Turkish president says American weapons drop for Kurdish fighters was 'wrong' after supplies end up in the hands of ISIS,104,unrelated
3311,ISIS cracks down on five confirmed Ebola cases among fighters: official,1506,discuss
3312,Bugatti Veyron Vandalized With Penis Graffiti? Viral Photo Isnât What It Seems,2286,unrelated
3313,Obama: murder of James Foley 'shocks the conscience of the entire world',1120,unrelated
3314,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",2139,agree
3315,Is this the world's oldest burger? Man claims to have kept McDonald's Quarter Pounder for 20 YEARS,1195,unrelated
3316,WHO âprobingâ whether ISIS fighters got Ebola,568,unrelated
3317,Sugarhill Gang rapper Big Bank Hank dies at age 57,281,unrelated
3318,Watch marine take sniper shot to the head and live,1210,unrelated
3319,"Video showing American journalist beheaded believed real, officials and family say",1905,unrelated
3320,Kim Jong-un: Absent North Korean leader is 'recovering from ankle surgery',186,unrelated
3321,Taliban member swapped by Obama for Bowe Bergdahl tried to return to terror: report,2236,discuss
3322,"Apple to Take Reservations for Trying On Apple Watch, Considered Platinum Model",167,unrelated
3323,Rumors about Fidel Castroâs death again circulate on the Internet,2377,unrelated
3324,Missing Planes,1022,unrelated
3325,"Teen Made $72 Million Trading Stocks, Confirms Teen Dominance Worldwide",382,unrelated
3326,BREAKING: British-born hostage 'KILLED in failed rescue attempt',2360,unrelated
3327,ISIL Beheads American Photojournalist in Iraq,511,unrelated
3328,"Op-Ed: Hoax â Priest who never existed claims he died, saw female God",1877,unrelated
3329,Catholic Priest Claims God Is Female After Clinically Dead Experience,2142,unrelated
3330,Mexican investigators fear mass grave might hold 43 missing students,2375,unrelated
3331,"IS Beheads Briton David Cawthorne Haines, Threatens to Execute Another Briton, Alan Henning",68,unrelated
3332,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,844,unrelated
3333,"FIDEL CASTRO DEATH WATCH: RUMORS HEAT UP, CUBA DENIES",2399,discuss
3334,'Jihadi John' identified: ISIS killer named as Mohammed Emwazi from West London,882,agree
3335,âEvil straight from the pits of hell': American journalist James Foley reportedly beheaded by ISIS,533,unrelated
3336,Angry mob cut off rapistâs penis with meat cleaver (VIEWER DISCRETION),54,unrelated
3337,"Rodney Constantine, Newfoundland Suspect, Keeps Facebook Pledge To Turn Himself In",2164,agree
3338,"Kim Yo Jong, Kim Jong-Unâs Sister, Takes Control of North Korea While Brother Gets Treatment?",1097,unrelated
3339,"Confusion swirls, details murky in arrest of ISIS leader's 'wife'",737,unrelated
3340,Obama: murder of James Foley 'shocks the conscience of the entire world',1857,unrelated
3341,New Audio Shows Michael Brown Was Shot at 11 Times,26,unrelated
3342,China App Store Manipulation Photo Goes Viral - But Is It Real?,796,unrelated
3343,Macaulay Culkin Dead?,2502,discuss
3344,British rapper a suspect in ISIS beheading,592,unrelated
3345,Angry mob hacks off alleged rapist's genitals with meat cleaver after dragging him into butchers,1296,unrelated
3346,Code/Red: Apple Watch Battery Life â âCharge Nightlyâ,1898,discuss
3347,Tom Brokaw Wants Brian Williams Fired Over Iraq Helicopter Story: Report,1746,unrelated
3348,"Islamic State training fighter pilots in captured jets, monitoring group says",295,unrelated
3349,North Korean dictator Kim Jong-Un to open restaurant in Scotland,1047,discuss
3350,Conde Nast's rat problem at One World Trade Centre: From red carpets to rodent droppings,2520,discuss
3351,âBanksyâ Instagram tribute to Charlie Hebdo victims not posted by artist,2526,unrelated
3352,Has Ebola infected Isis militants in Mosul?,1904,discuss
3353,âPhoto of slain IS leaderâ reported to be doctored,2036,unrelated
3354,"UK spies identify Foleyâs killer, Abdel-Majed Abdel Bary a key suspect",913,unrelated
3355,"Is North Korea, world's most secret state, really planning a new restaurant in Scotland?",1312,unrelated
3356,"Former Porn Star Behind YouTube Sensation âDC Toy Collector,â Makes $5 Million Per Year Unboxing Disney Toys",29,unrelated
3357,Soldier shot near Canadian parliament building,1361,unrelated
3358,"Audio captured at time of Michael Brown shooting, company says",1435,unrelated
3359,Tiger Woods serving secret PED suspension?,173,unrelated
3360,Catholic Priest Claims God Is Female After Clinically Dead Experience,2528,unrelated
3361,American hostage in Yemen freed in military raid-Defence Ministry,271,unrelated
3362,ISIS leader âkilledâ in US airstrikes,539,unrelated
3363,"Boko Haram Denies Ceasefire, Says Kidnapped Girls Are Now Married",344,unrelated
3364,Pentagon: death of al Shabaab leader in U.S. strike would be major blow,2348,unrelated
3365,Zack Snyder Makes Fun of Stolen Batmobile Rumor with New Image,2055,unrelated
3366,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",1016,agree
3367,This Kid Made $72 Million During Lunch,2192,unrelated
3368,Video Purports To Show Beheading Of U.S. Journalist By Militants,139,unrelated
3369,Christian Bale will not play Steve Jobs,137,unrelated
3370,"US, UK eye rapper as British-born militant who beheaded journalist James Foley",2295,unrelated
3371,"Boko Haram denies truce, says kidnapped girls married",1883,unrelated
3372,"Catholic Priest Dead For 48 Minutes, Is Miraculously Revived â His Revelations About God Are Even More Shocking",2142,unrelated
3373,"Obama, Outraged Over Beheading, Vows to Stay on Course",2525,unrelated
3374,Kim Jong-un So Fat He Injured His Ankles,2042,unrelated
3375,"Gill Rosenberg, former IDF soldier, possibly captured by ISIS while fighting with Kurds",2302,discuss
3376,Alleged audio of Michael Brown shooting released,1267,unrelated
3377,North Korea dictator Kim Jong-un 'set to open a new restaurant in SCOTLAND',17,unrelated
3378,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",1574,unrelated
3379,Mexico checks if 43 missing students in mass grave,2334,discuss
3380,BREAKING Gill Rosenberg former IDF soldier was captured by ISIS,1224,unrelated
3381,British hostage David Haines beheaded by Islamic State terrorists,1182,agree
3382,Judicial Watch's Farrell: ISIS Terrorists Did Cross Mexican Border,2141,unrelated
3383,Israeli Canadian fighting ISIS posts on Facebook: I'm safe and secure,2037,agree
3384,Google to Buy Redwood City Offices for $585M,1909,unrelated
3385,"No, there arenât any Ebola cases in Iraq",225,unrelated
3386,"Nigeria, Boko Haram reach ceasefire deal, kidnapped girls to go free, official says",1340,discuss
3387,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',1185,discuss
3388,Wife and child of Islamic State leader Baghdadi held in Lebanon,365,unrelated
3389,Is There an ISIS Threat on the Texas-Mexico Border or Not?,1936,unrelated
3390,Guantanamo Detainee Exchanged for American POW Attempts a Return to Battle,236,unrelated
3391,US Intel: Taliban Man Released From Gitmo in Bergdahl Deal is Back to Militant Activity,366,unrelated
3392,BREAKING: British-born hostage 'KILLED in failed rescue attempt',445,discuss
3393,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,30,unrelated
3394,Canadian Soldier Shot At Ottawa War Memorial: Report,2269,unrelated
3395,Rumors of ISIS leader's death debunked,737,unrelated
3396,Someone painted a graffiti dick on a $2.5 million car,948,disagree
3397,Another American hostage at risk by Islamic state,1549,unrelated
3398,Pentagon: death of al Shabaab leader in U.S. strike would be major blow,1869,unrelated
3399,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',2078,unrelated
3400,Nigeria and Boko Haram 'agree ceasefire and girls' release',1372,unrelated
3401,Schoolboy almost killed by electric shock claims he now has superpowers like Magneto,1569,unrelated
3402,"HBO streaming service could launch in April for $15 per month, work on Apple TV",403,unrelated
3403,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,533,unrelated
3404,Amazon is opening its first physical store,1840,unrelated
3405,ISIL militant 'Jihadi John' named by media,1107,unrelated
3406,DNA tests prove Lebanon IS holding ISIS chief al-Baghdadi's ex-wife and daughter after they were caught with fake passports,651,unrelated
3407,"McDonaldâs to Stop Serving Overweight Customers in January? Nope, â1/15/2015â² Story is Fake",2330,unrelated
3408,Nicaragua meteorite: Experts attempt to understand whether mysterious meteorite fell from passing Pitbull asteroid,524,unrelated
3409,KIM DINE WITH ME: Porky president Kim Jong-un to open UK restaurant serving DOG,1312,unrelated
3410,North Korean dictator Kim Jong-Un to open restaurant in Scotland,1336,unrelated
3411,Letter From Lego To Parents In The '70s Makes An Important Point About Gender,1169,unrelated
3412,iPhone Game Developer Quits Job By Hiding The Greatest Letter Of Resignation Ever Inside His Game,244,unrelated
3413,Heartbroken girl spends week in KFC after getting dumped,817,unrelated
3414,Biological Warfare on the Horizon? ISIS Soldiers May Be Infected With Ebola,2180,discuss
3415,Obama: murder of James Foley 'shocks the conscience of the entire world',1361,unrelated
3416,An Audio Recording of the Michael Brown Shooting Has Reportedly Surfaced,944,discuss
3417,Saudi Arabia 'fatwa over building of snowmen',213,unrelated
3418,Nigeria Claims Boko Haram Will Release the Kidnapped Schoolgirls,1661,unrelated
3419,Pentagon: ISIS seized materials airdropped to Kurds,1744,unrelated
3420,Abdel-Majed Abdel Bary: London Rapper Identified As ISIS Militant Who Beheaded James Foley,572,unrelated
3421,Opposition group: ISIS militants training to fly warplanes in Syria,487,unrelated
3422,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",601,unrelated
3423,'Jihadi John' identified: ISIS killer named as Mohammed Emwazi from West London,472,unrelated
3424,"Vice Media CEO Shane Smith Spent $300,000 on Las Vegas Dinner (Report)",1239,discuss
3425,"No, there arenât any Ebola cases in Iraq",2075,discuss
3426,"Woman detained in Lebanon is not Isis leaderâs wife, says Iraq",887,unrelated
3427,New policy could reduce marijuana possession arrests,1854,unrelated
3428,Iraqi media: ISIS militants have contracted Ebola,225,unrelated
3429,Fake-News: 'McDonald's Will Stop Serving Overweight Customers',1413,unrelated
3430,ISIS KILLS 300 IRAQI SOLDIERS WITH CHLORINE GAS: SHIA MP,2002,discuss
3431,Jordanâs King Abdullah Did Not Personally Fly Airstrikes On ISIS,2433,discuss
3432,Nigeria Boko Haram blamed for raids despite truce claim,304,unrelated
3433,Lynch mob chop man's penis off after catching him allegedly trying to rape teenager,1848,unrelated
3434,Christian Bale Exits Steve Jobs Movie (Exclusive),1368,unrelated
3435,Turkish Leader Says U.S. Airdrop Aided ISIS Militants,2016,unrelated
3436,âAxl Rose dead 2014â : Guns N' Roses frontman killed by internet death hoax,292,agree
3437,Report of Kim Jong-unâs ankle injury add fuel to rumours about his absence,208,unrelated
3438,U.S. Hostage Luke Somers Killed During Yemen Rescue Bid: Family,2115,unrelated
3439,Tourist wakes to find strange red trail on his stomach - and discovers a spider has burrowed through his appendix scar and crawled UNDER his skin while on holiday in Bali,2156,unrelated
3440,Amazon.com to open first physical store in Manhattan: DJ,1528,unrelated
3441,Islamic State militants allegedly used chlorine gas against Iraqi security forces,2224,discuss
3442,"Vice Mediaâs CEO blew $300,000 on dinner, and a Vegas casino boss blabbed about it",2081,unrelated
3443,North Korea denies reports Kim Jong-un is to open state-backed restaurant in Scotland,2290,unrelated
3444,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,1465,unrelated
3445,Large space object slams Nicaraguaâs capital as asteroid passes Earth,2307,unrelated
3446,More American Weapons for ISIS,305,unrelated
3447,Mass grave found after 40 students disappear in Mexican protest,646,discuss
3448,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,195,discuss
3449,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",1948,unrelated
3450,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",1883,unrelated
3451,Saudi Arabia 'fatwa over building of snowmen',190,unrelated
3452,ISIL allegedly kills US journalist in video,115,unrelated
3453,Russian Yeti Or Bigfoot Hoax? New Footage Sparks Debate,2087,unrelated
3454,"Boko Haram denies cease-fire, leader says he married off kidnapped girls",2314,unrelated
3455,Comcast gets customer fired for complaining about poor service,1268,unrelated
3456,Jihadi John unmasked: Former Westminster University student was arrested FIVE years ago and put on a terror watch list - but he flew to Syria to join ISIS two years later,1543,unrelated
3457,"Boko Haram leader denies ceasefire deal, says 200 abducted girls married off ",402,unrelated
3458,Iraqi media says ISIS militants have contracted Ebola,964,unrelated
3459,TBS Speeds up SEINFELD by 7.5% to Add 2 More Minutes of Commercials,169,unrelated
3460,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",2155,unrelated
3461,"Source: Pot in NYC may soon net just a ticket, not arrest",221,unrelated
3462,Breaking: Soldier shot at National War Memorial in Ottawa,1289,unrelated
3463,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,2470,discuss
3464,"Islamic State Training Pilots in Military Jets, Monitors Say",950,discuss
3465,Predator Drone Reportedly Spotted Over ISIS Stronghold,1170,unrelated
3466,"Explosion reported near the Nicaraguan capital attributed to meteorite impact, but experts, including NASA, cast doubt on claims",269,unrelated
3467,Small Meteorite Strikes in Nicaragua's Capital City of Managua,1913,agree
