,Headline,Body ID,Stance
5424,Macaulay Culkin Dead?,2341,discuss
5425,The Story Of The High School Trader Who Made $72 Million Is A Rumor Spun Out Of Control,1184,discuss
5426,"Gill Rosenberg, former IDF soldier, possibly captured by ISIS while fighting with Kurds",1330,discuss
5427,"Islamist Militants 'Steal' 11 Commercial Planes In Libya, Sparking Terror Attack Fears",2162,discuss
5428,Media outlets identify 'Jihadi John',2165,discuss
5429,Continuing Violence Puts Boko Haram Ceasefire In Jeopardy,2272,discuss
5430,We took a look at the photo said to show the body of Islamic State leader Abu Bakr Al-Baghdadi (right) and found it was really an ethnic Albanian militant killed in 2013,1889,discuss
5431,"Managua explosion not a meteorite, NASA suggests",1661,discuss
5432,Is Ebola Virus Spreading Among ISIS Militants? Reports Claim Jihadists Seeking Cure at Mosul Hospital,1615,discuss
5433,Christian Bale to Play Steve Jobs in New Movie,2455,discuss
5434,Kidnapped Nigerian schoolgirls: Government claims ceasefire deal with Boko Haram that will bring missing girls home,1298,discuss
5435,Kim Jong-Un planning Scottish restaurant,2418,discuss
5436,WHO âprobingâ whether ISIS fighters got Ebola,1891,discuss
5437,"Video showing American journalist beheaded believed real, officials and family say",1679,discuss
5438,ISIS Extremists Claim to Behead British Hostage David Haines,1989,discuss
5439,This Is What The Sun Baby From âTeletubbiesâ Looks Like Now,2284,discuss
5440,Iraq: US to Probe ISIS' Chlorine Attack on Iraqi Security Personnel,969,discuss
5441,The Arrest of the ISIS Leader's Wife and Son,931,discuss
5442,FBI Probing Alleged Audio of Michael Brown Shooting,2434,discuss
5443,An audio recording of the Michael Brown shooting has reportedly surfaced,2220,discuss
5444,Police hunting mystery 'slapper' in tweed jacket who attacks people who sneeze in town's high street,634,discuss
5445,Meteor Leaves 40-Foot Crater Near Managua's Airport,1068,discuss
5446,"New York schoolboy who made $72MILLION trading stocks on his lunch breaks - and now takes his friends out to dine on $400 caviar, drives a BMW and has definitely made his immigrant parents proud",1987,discuss
5447,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,591,disagree
5448,An accidental delivery of arms to the Islamic State and the problem with airdrops,2168,discuss
5449,"ISIS Militants In Mosul Have Contracted Ebola, Iraqi Media Sources Claim",2180,discuss
5450,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,1429,discuss
5451,Hundreds mourn the 'death' of Fidel Castro after rumours sweep Twitter (but are they confusing him with recently departed Fidel Castro Odinga from Nairobi?),2009,discuss
5452,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",1073,discuss
5453,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",1166,discuss
5454,Has Kim Yo-Jong Taken Over For Kim Jong Un? Sister Assumes North Korea State Duties While Brother Undergoes Medical Treatment,2344,discuss
5455,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,1376,discuss
5456,Paul Revere's 1795 time capsule unearthed,1997,discuss
5457,"James Wright Foley, Kidnapped Journalist, Apparently Executed by ISIS",694,discuss
5458,Insurgents killed in Nigeria despite alleged truce with Boko Haram,1588,discuss
5459,University Bans Word âFreshmanâ Because Itâs Sexist and Promotes Rape,1508,disagree
5460,"Apple Watch Specs Tipped; Said to Feature 512MB RAM, 4GB of Storage",126,discuss
5461,Confusion as Cubaâs Castro mourned instead of Kenyaâs Fidel,2506,discuss
5462,ReportâJose Canseco accidentally shot at his home tonight,2000,discuss
5463,Tom Brokaw wants Brian Williams fired,2176,discuss
5464,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,608,discuss
5465,ESPN's Domestic Violence Panel Is Missing Something Important,1370,discuss
5466,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,1724,discuss
5467,"Boko Haram leader denies ceasefire deal, says 200 abducted girls married off ",1761,discuss
5468,Eye-catching! Rare sighting of Anna Wintour without her trademark sunglasses as she leaves 'rat-infested' Vogue office,2106,discuss
5469,Islamic State Leader al-Baghdadi âNot Deadâ,1466,discuss
5470,Apple Watch mass production kicks off in January: Report,978,discuss
5471,Small Meteorite Hits Managua,1249,discuss
5472,âEvil straight from the pits of hell': American journalist James Foley reportedly beheaded by ISIS,2450,discuss
5473,"Priest Dies, Wakes Up, Claims God Is a Woman. Huh?",2515,discuss
5474,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",1027,discuss
5475,"CNN Broadcasts Purported Audio Containing Gunshots That Felled Michael Brown Jr.; Leaders, Celebrities Fill Pews At Teenâs Funeral",2287,discuss
5476,Sugarhill Gang rapper Big Bank Hank dies at age 57,1556,discuss
5477,Michael Phelps' self-proclaimed girlfriend says she was born a BOY and reveals 'amazing' sex with Olympian,1234,discuss
5478,Predator Drone Reportedly Spotted Over ISIS Stronghold,1509,discuss
5479,Man Known as âJihadi Johnâ Is Identified as Mohammed Emwazi,1800,discuss
5480,Apple Watch to reportedly offer 'Power Reserve' to help extend battery life,1420,discuss
5481,Media outlets identify 'Jihadi John',1346,discuss
5482,Citi sees Apple Watch price points of $550 and $950; myriad accessories,1201,discuss
5483,Vladimir Putin Bird Poop Video is Fake,2174,disagree
5484,Former British Rapper Reportedly Under Investigation for James Foley Beheading,551,discuss
5485,Jeh Johnson shoots down Duncan Hunter's assertion IS is entering U.S. via Mexico,2367,disagree
5486,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,1398,discuss
5487,Sources: Guns N' Roses Frontman Axl Rose Found Dead in West Hollywood Home at Age 52,1161,discuss
5488,Jihadi John identity revealed as Mohammed Emwazi: live,1780,discuss
5489,âThe cub of Baghdadi': ISIS reports its youngest jihadist âgot martyredâ in battle,125,discuss
5490,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1478,disagree
5491,Nigeria says it has deal with Boko Haram to release kidnapped girls,1430,discuss
5492,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,1631,discuss
5493,ISIS leader âkilledâ in US airstrikes,1466,discuss
5494,Isis supporters claim US hostage killed in coalition air strike in Syria,1293,discuss
5495,Militant Group Says It Killed American Journalist in Syria,1589,discuss
5496,Luke Somers 'killed in failed rescue attempt in Yemen',1069,discuss
5497,ISIS militants appear to behead abducted American journalist James Wright Foley in graphic video,1116,discuss
5498,WHO investigates media reports ISIS fighters contracted Ebola,1355,discuss
5499,Mass grave found after 40 students disappear in Mexican protest,1912,discuss
5500,Mexican students not among bodies found in mass graves,2342,discuss
5501,"White House Fence Jumper Got Farther Than Previously Thought, Sources Say",1017,discuss
5502,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",2419,discuss
5503,ISIS Leader Killed: Abu Bakr Al-Baghdadi Reportedly Killed By U.S. Airstrike,1634,discuss
5504,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",1589,discuss
5505,"David Haines Beheaded By ISIS, Execution Video Contains Threats Against UK: Reports",1757,discuss
5506,Boko Haram denies ceasefire claim by Nigeria's government,1681,discuss
5507,Christian Bale to play Steve Jobs in upcoming biopic,2455,discuss
5508,Missing Libyan aircraft spark fears of 9/11-style attack in North Africa,2010,discuss
5509,NYPD to stop arrests for small amounts of marijuana,2389,discuss
5510,"Soon Marijuana May Lead to Ticket, Not Arrest, in New York",2389,discuss
5511,Boko Haram denies it has agreed ceasefire,2139,discuss
5512,Christian Bale In Talks To Play Steve Jobs In Sony's Next Biopic,1217,discuss
5513,News sites fall for Putin bird-dropping video,772,discuss
5514,#Hairgate: iPhone 6 users say device pulls out hair,2476,discuss
5515,"UK spies identify Foleyâs killer, Abdel-Majed Abdel Bary a key suspect",2327,discuss
5516,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,1011,discuss
5517,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1249,discuss
5518,Seth Rogen Eyed to Play Apple's Steve Wozniak in Christian Bale's Steve Jobs Movie (Exclusive),614,discuss
5519,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",847,discuss
5520,Ferguson riots: audio may have captured Michael Brown shooting,1605,discuss
5521,Mexico checks if 43 missing students in mass grave,983,discuss
5522,"Texas, Hold 'Em",968,discuss
5523,Audio recording allegedly captures at least 10 shots fired in Michael Brown killing,2317,discuss
5524,British hostage David Haines beheaded by Islamic State terrorists,2306,discuss
5525,"Apple Watch Pricing to Reportedly Start at $500 for Stainless Steel, $4,000 for Gold",2365,discuss
5526,Priest' claim of seeing God as a woman dismissed as hoax,2515,disagree
5527,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",1885,discuss
5528,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',2064,discuss
5529,"SEE IT: ISIS militants caught trying to cross border into Texas, Congressman claims",1376,discuss
5530,Isis claims it has US airdrop of weapons,2168,discuss
5531,US officials: Video shows American's execution,456,discuss
5532,"Mass Graves Found In Mexico, Near Place Where 43 Students Went Missing",461,discuss
5533,Islamic State killer 'Jihadi John' named as Mohammed Emwazi,775,discuss
5534,"Cloistered nun gives birth to a baby  The convent: ""There is a sister"" [Google Translate]",1720,discuss
5535,Audio recording allegedly captures moment Michael Brown was shot,1379,discuss
5536,Surreal Photos of Fishermanâs Jaw-Dropping Catch Will Likely Have People Wondering If Itâs Real,2196,discuss
5537,"Dead for 48 minutes, Catholic Priest claims God is female",1549,disagree
5538,iOS 8 bug could delete your iCloud Drive documents,1351,discuss
5539,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,2220,discuss
5540,Boko Haram Denies Nigeria Cease-Fire Claim,2191,discuss
5541,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,2268,discuss
5542,New York City Plans to End Arrests for Possession of Small Amounts of Marijuana,1802,discuss
5543,Canadian official identifies dead Ottawa gunman as Michael Zehaf-Bibeau,1554,discuss
5544,"Led Zeppelin Reunion: Robert Plant Rips Up $300 Million Contract, Refuses To Rejoin Legendary Band",2489,discuss
5545,Popular 'Banksy' Instagram account offers powerful message of perseverance after Paris attack,2375,discuss
5546,High school student scores $72M playing the stock market,1781,discuss
5547,Ferguson riots: audio may have captured Michael Brown shooting,1564,discuss
5548,Senator: Detainees swapped for Bergdahl have contacted militants,1628,discuss
5549,CNN Expert on Brown Audio: At First I Thought âSomeoneâs Trying to Punk CNNâ,2434,discuss
5550,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",2147,discuss
5551,"SMALL METEORITE STRIKES NICARAGUA, GOVERNMENT SAYS",767,discuss
5552,Amazon's Newest Tablet Will Come With Free News From The Washington Post,1278,discuss
5553,#HairGate: iPhone 6 Customers Are Complaining That The Phone Is Ripping Out Their Hair,1533,discuss
5554,Congressman: âAt least 10 ISIS fightersâ caught trying to cross into US,2016,discuss
5555,North Korean dictator Kim Jong-Un to open restaurant in Scotland,2148,discuss
5556,Appleâs next MacBook could be a 12-inch MacBook Air,2497,discuss
5557,"Fidel Castro Dead? Yes, He Isâ¦ But The Cuban Leader Is Alive, Death Rumors Proven False",1305,discuss
5558,YPG Confirms: Gill Rosenberg Not Captured in Kobani,1330,discuss
5559,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",2272,discuss
5560,Is Kim Jong-Un Really Opening a Restaurant in Scotland?,2148,discuss
5561,"L. Jinny? Abdel-Majed Abdel Bary, UK Rapper, Suspected in James Foley Killing: Reports",1036,discuss
5562,ISIS KILLS 300 IRAQI SOLDIERS WITH CHLORINE GAS: SHIA MP,2224,discuss
5563,Viral Photo Shows How Chinese Workers Are Used to Manipulate App Store Rankings,1784,discuss
5564,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,670,discuss
5565,YPG Confirms: Gill Rosenberg Not Captured in Kobani,2302,discuss
5566,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,1790,discuss
5567,Iraqi and Kurdish media reports cases of Ebola among Islamic State fighters in Mosul,2003,discuss
5568,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,1916,discuss
5569,'Hairgate': iPhone 6 users encounter latest Apple problem after 'bendgate',1519,discuss
5570,âCannibal mother tries to eat her newborn baby after giving birthâ,1462,discuss
5571,ISIS Militants Allegedly Contracted Ebola,938,discuss
5572,Opposition group: ISIS militants training to fly warplanes in Syria,2408,discuss
5573,GCPD Solved Stolen Batmobile Case?,1242,discuss
5574,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,531,discuss
5575,"Boko Haram Denies Truce, Says Kidnapped Girls Have Been âMarried Offâ",1419,discuss
5576,Obama administration DENIES congressman's claim that 'at least ten ISIS fighters have been caught coming across the Mexican border in Texas',416,discuss
5577,Texas Plumber Has âNo Ideaâ How Company Truck Ended Up With ISIS,2280,discuss
5578,"Jeh Johnson: Politicians Shouldn't 'Feed The Flames Of Fear' Over ISIS, Ebola",1185,discuss
5579,"So, There Might Be a Rat Infestation at Vogue",224,discuss
5580,Video Purports To Show Beheading Of U.S. Journalist By Militants,933,discuss
5581,ISIL Beheads American Photojournalist in Iraq,1116,discuss
5582,Urgent: The Leader of ISIL 'Abu Bakr al-Baghdadi' Killed! / Photo,891,discuss
5583,Christian Bale won't play Steve Jobs,1215,disagree
5584,Islamic Militants Post Video Claiming to Show Beheading of U.S. Journalist,1011,discuss
5585,NASA Raises Doubts About Reports of Nicaraguan Meteorite,961,disagree
5586,Missing Planes,2448,discuss
5587,Report: British intelligence has identified Foley's killer,2528,discuss
5588,"McDonaldâs Removing Big Mac, Apple Pies And Eliminating Large Size Options",1777,disagree
5589,"Jess Smith, 19, Claims She Was Teletubbies' Giggling Baby: What Did She Get Paid?",1327,discuss
5590,Iraqi and Kurdish media reports cases of Ebola among Islamic State fighters in Mosul,2025,discuss
5591,Shots Heard In Alleged Brown Shooting Recording [AUDIO],1817,discuss
5592,Conflicting reports on alleged IS capture of Canadian woman,1173,discuss
5593,Apple's 12-Inch Retina MacBook Air Shown in Artist's Renditions,1344,discuss
5594,'They ate through the ceilings and pooped on the keyboards': Rats are 'taking over' Vogue's new World Trade Center office and Anna Wintour 'no longer wants to work there',1619,discuss
5595,Lebanon confirms holding ISIS chiefâs kin,2268,discuss
5596,Missing Mexican students 'not found in mass grave',983,discuss
5597,Amazon plans ad-supported video streaming service - NY post,2152,discuss
5598,Rapper identified as James Foley's executioner: reports,1314,discuss
5599,"Is North Korea, world's most secret state, really planning a new restaurant in Scotland?",2309,discuss
5600,Pure Evil: Islamic State Beheads American Journalist James Wright Foley,1679,discuss
5601,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,1468,discuss
5602,[Updated] Saudi State Television Allegedly Blurs Michelle Obamaâs Face During Meeting With New Saudi King,913,discuss
5603,Audio of gunfire in Michael Brown case authenticated by app company,2317,discuss
5604,New Audio Reveals Pause in Gunfire When Michael Brown Was Shot: Attorney,1564,disagree
5605,IPhone 6 users are tearing their hair out,2476,discuss
5606,NBC weatherman caught urinating in the woods live on air,555,disagree
5607,REPORT: The Batmobile Might Have Been Stolen In Detroit,1737,discuss
5608,Islamic Militants Post Video Claiming to Show Beheading of U.S. Journalist,1288,discuss
5609,ISIS Militants Allegedly Contracted Ebola,1615,discuss
5610,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",726,discuss
5611,"Iraq claims ISIS leader al-Baghdadiâs wife has NOT been arrested, despite Lebanon insisting woman detained at border told them she was Islamist extremistâs spouse",2283,disagree
5612,Islamic State claims it executed American photojournalist James Foley,2388,discuss
5613,Michael Brown shooting audio caught on tape?,2345,discuss
5614,Isis supporters claim US hostage killed in coalition air strike in Syria,1337,discuss
5615,Bodies In Mexico Mass Grave Apparently Not Those Of Missing Students,695,discuss
5616,Pope Francis turns out not to have made pets in heaven comment,2297,disagree
5617,Unconfirmed Reports Say UK Hostage Held By ISIS Found Innocent,347,discuss
5618,eBay is planning an Apple Watch app,1397,discuss
5619,"Rumor: Gold Apple Watch Edition priced up to $5,000, steel version at $500, will debut on Feb. 14",2485,discuss
5620,An Audio Recording of the Michael Brown Shooting Has Reportedly Surfaced,1817,discuss
5621,#Hairgate: iPhone 6 users say device pulls out hair,2088,discuss
5622,REPORT: The Batmobile Might Have Been Stolen In Detroit,2519,discuss
5623,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,694,discuss
5624,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",2403,discuss
5625,US confirms death of Somalia terror group leader,1982,discuss
5626,Report of Kim Jong-unâs ankle injury add fuel to rumours about his absence,2053,discuss
5627,Nigeria says it has deal with Boko Haram to release kidnapped girls,557,discuss
5628,Reports: Islamic State uses chlorine gas against Iraqi forces,2002,discuss
5629,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",991,discuss
5630,IRAQI HEALTH OFFICIAL: EBOLA HAS KILLED 5 ISIS FIGHTERS,1506,discuss
5631,Insurgents killed in Nigeria despite alleged truce with Boko Haram,2272,discuss
5632,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,1860,disagree
5633,"Boko Haram leader denies ceasefire deal, says 200 abducted girls married off ",2272,discuss
5634,"Vice Media CEO Shane Smith Spent $300,000 on Las Vegas Dinner (Report)",99,discuss
5635,Ferguson riots: audio may have captured Michael Brown shooting,2118,discuss
5636,"U.S. accidentally delivered weapons to the Islamic State by airdrop, militants say",1363,discuss
5637,"RCMP release security footage of Michael Zehaf Bibeau during attack, say he shot soldier in back",1866,discuss
5638,James Foley Killer âJihadi Johnâ Believed to Be Former London Rapper Abdel-Majed Abdel Bary,1314,discuss
5639,"Rumor: Stainless Steel Apple Watch Will Cost $500, Gold $4,000",2365,discuss
5640,ISLAMIC STATE BEHEADS MISSING AMERICAN JOURNALIST JAMES WRIGHT FOLEY,1721,discuss
5641,"See How This Homeless Man Spends A Hundred Dollars, And Keep A Tissue Handy [Video]",794,disagree
5642,A Predator Drone Has Reportedly Been Spotted Circling Above ISIS's Capital City,2412,discuss
5643,Ottawa investigates reports that Isis has captured Canadian-Israeli woman,1899,discuss
5644,Isis claims to behead US journalist,1747,discuss
5645,How Canadian Sergeant-at-Arms Kevin Vickers killed shooter in parliament,1121,discuss
5646,"11 Tripoli Planes Still Missing, Sparks 9/11 Concerns",1865,discuss
5647,Former British Rapper Reportedly Under Investigation for James Foley Beheading,1079,discuss
5648,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,1797,disagree
5649,Ebola Scare in Kansas City,2104,discuss
5650,WAS NBC METEOROLOGIST MIKE SEIDEL PEEING IN THE SNOW ON CAMERA? A TESTY BRIAN WILLIAMS EXPLAINS,1855,discuss
5651,Nigeria says it has deal with Boko Haram to release kidnapped girls,2530,discuss
5652,WSJ: Apple cut watch health features due to erratic sensors,652,discuss
5653,Has Ebola infected Isis militants in Mosul?,1506,discuss
5654,"Tour, agent: Tiger Woods not banned",1417,discuss
5655,"Stainless steel Apple Watch could cost just $499, but gold will be 10 times as pricey",41,discuss
5656,Now the Vogue Rats Are Chewing Through Couture,1693,discuss
5657,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",1721,discuss
5658,CNN plays chilling audio recording allegedly from Michael Brown shooting: âAt least 11 shotsâ,2481,discuss
5659,Saudi Arabia Cleric Issues Fatwa Against Building Snowmen,1498,discuss
5660,#Hairgate: iPhone 6 users say device pulls out hair,1519,discuss
5661,This Guy Paid Off His Parentsâ Mortgage For Christmas,2036,discuss
5662,BREAKING: ISIS USES CHEMICAL WEAPONS â Murders 300 Iraqi Soldiers in Chlorine Gas Attack,2002,discuss
5663,Alleged audio of Michael Brown shooting released,2250,discuss
5664,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,2317,discuss
5665,Canadian Soldier Shot At Ottawa War Memorial: Report,2156,discuss
5666,"Nigeria, Boko Haram reach ceasefire deal, kidnapped girls to go free, official says",2191,discuss
5667,British Man Slaps People If They Sneeze In Public,634,discuss
5668,Armed U.S. drones spotted flying over Syria in possible hunt for ISIS leader,1657,discuss
5669,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,846,discuss
5670,"If you really believed Colorado KFCs were selling pot, hereâs a reality check",1814,discuss
5671,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",928,discuss
5672,"Kim Jong Un hospitalized with two broken ankles, reportedly from wearing heels and being overweight",2417,discuss
5673,ISIL Beheads American Photojournalist in Iraq,608,discuss
5674,Could Kim Jong Un open a restaurant in Scotland?,2452,discuss
5675,Tim Cook Reportedly Reveals Apple Watch Waterproofing Has Improved,2472,discuss
5676,J.J. Abrams Asks Disney To Move Up 'Star Wars: The Force Awakens' Release Date,1843,discuss
5677,Islamist websites claim Israeli-Canadian woman kidnapped by IS: report,2037,discuss
5678,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,1288,discuss
5679,Vogueâs Rat Infestation: Disturbing New Details,1149,discuss
5680,#Hairgate trends on social media: iPhone 6 users complain of ripped out hair,1738,discuss
5681,"Nigeria, Boko Haram reach ceasefire deal, kidnapped girls to go free, official says",1885,discuss
5682,Report: Audio Reveals Pause Between Gunshots When Michael Brown Was Shot,1715,discuss
5683,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,1016,discuss
5684,"Luke Somers, American Hostage, Is Killed During Rescue Attempt in Yemen, U.S. Official Says",2247,discuss
5685,Michael Brown shooting audio caught on tape?,2317,discuss
5686,You may be able to make appointments at the Apple Store to try on the Apple Watch when it launches,307,discuss
5687,"Boko Haram Cease-Fire: Abducted Nigerian Schoolgirls To Be Released, Officials Say",2463,discuss
5688,Purported ISIS claim: Jordan airstrike kills female US hostage,1337,discuss
5689,'Jihadi John' identified: ISIS killer named as Mohammed Emwazi from West London,2123,discuss
5690,Lawmaker Says âAt Least 10â² Islamic State Fighters Have Been Captured at the Southern U.S. Border,2093,discuss
5691,Nigeria Boko Haram blamed for raids despite truce claim,1885,discuss
5692,Did a Meteorite Impact in Nicaragua over the Weekend?,1790,discuss
5693,Continuing Violence Puts Boko Haram Ceasefire In Jeopardy,1298,discuss
5694,âStar Wars: The Force Awakensâ May Get An Early Release DateâReport,622,discuss
5695,Boko Haram 'ceasefire' doubts after attacks reported in Nigeria,1139,discuss
5696,Rumor: Seth Rogen to Appear as Woz in Sony's Steve Jobs Film,1141,discuss
5697,KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants,1933,disagree
5698,Mexico finds 4 more graves at site of suspected student massacre,1795,discuss
5699,Islamic State Militants Claim to Have Beheaded US Journalist James Wright Foley,2096,discuss
5700,"U.S. accidentally delivered weapons to the Islamic State by airdrop, militants say",2295,discuss
5701,"Lady on FB: I'm 41, Intersex, and Fucked Michael Phelps on First Date",1847,discuss
5702,Ebola Outbreak 2015 Update: ISIS Fighters May Have Contracted Deadly Virus,1175,discuss
5703,New policy could reduce marijuana possession arrests,1732,discuss
5704,Cameron vows to hunt down IS 'monsters' after Haines murder,2306,discuss
5705,#Hairgate trends on social media: iPhone 6 users complain of ripped out hair,1519,discuss
5706,Jose Canseco Accidentally Shot Himself in the Hand,1697,discuss
5707,Video: Islamic State Claims to Have Captured US Weapons Airdrop Near Kobane,2200,discuss
5708,"Fidel Castro Rumors Sweep Internet, but No Sign in Cuba",1401,discuss
5709,New Audio Shows Michael Brown Was Shot at 11 Times,2434,discuss
5710,There has been a shooting at the War Memorial on Parliament Hill. Unconfirmed reports say a soldier was shot.,1437,discuss
5711,An Audio Recording of the Michael Brown Shooting Has Reportedly Surfaced,1715,discuss
5712,Mass grave found after 40 students disappear in Mexican protest,777,discuss
5713,Shots Heard In Alleged Brown Shooting Recording [AUDIO],2149,discuss
5714,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,703,disagree
5715,New Audio Recording From Ferguson May Capture Michael Brown Shooting,2434,discuss
5716,Mexican students not among bodies found in mass graves,2334,discuss
5717,Dera Sacha Sauda Chief Forced Castration of 400 Devotees? CBI Files Case Against 'MSG: The Messenger of God' Actor,1654,discuss
5718,NYC High School Student Nicknamed âTeen Wolfâ Made $72 Million On Stock Market,2052,disagree
5719,Kim Jong-un 'set to open a new restaurant in SCOTLAND',2309,discuss
5720,Pumpkin Spice Condoms Could Be The Only Thing To Save The World From Basic Children,2055,discuss
5721,"Apple: Citi Sees $550 and $950 Apple Watches, Accessory Plethora",1415,discuss
5722,"At CBS Detroit, Fan Site 'Scuttlebutt' Is Enough to Publish Batmobile Rumor",2062,discuss
5723,ISIS Video: Americaâs Air Dropped Weapons Now in Our Hands,2404,discuss
5724,Mohammed Emwazi: Man identified as Isis killer 'Jihadi John' was 'stopped by MI5' while on safari holiday in Africa in 2010,2202,discuss
5725,Seth Rogen to Play Appleâs Steve Wozniak,161,discuss
5726,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",2356,discuss
5727,Jordanâs King Abdullah Did Not Personally Fly Airstrikes On ISIS,2490,discuss
5728,"Yemen says U.S. man freed, sister says heâs dead",1649,discuss
5729,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,2268,discuss
5730,Terrorism fears rise amid reports of stolen jetliners,2162,discuss
5731,Isis claims it has US airdrop of weapons,1120,discuss
5732,Boston.com pulls story accusing prof of sending âracistâ emails,1863,discuss
5733,ReportâJose Canseco accidentally shot at his home tonight,1145,discuss
5734,Google Said to Buy Redwood City Offices for $585 Million,2329,discuss
5735,"No, Robert Plant Didnât Rip Up an $800 Million Contract",2489,discuss
5736,Missing American journalist reportedly beheaded by Islamic State ,446,discuss
5737,ISIL video claims beheading of kidnapped journalist James Foley,2386,discuss
5738,"Vice Media Chief Said to Pay $300,000 for Dinner for 30",2111,discuss
5739,"Apple Watch pricing: Will you spend $5000 for Gold edition, $500 for stainless steel?",1425,discuss
5740,Islamic State claims it executed American photojournalist James Foley,1336,discuss
5741,IS Militants Kill 300 Iraqi Soldiers with Chlorine Gas,2224,discuss
5742,Hundreds of Palestinians flee floods in Gaza as Israel opens dams,1965,disagree
5743,Video Messaging App Says Audio Recording Of Michael Brown's Shooting Is Authentic,2149,discuss
5744,HORROR: ISIS Fighters Have Reportedly Contracted Ebola,1355,discuss
5745,Conflicting reports on alleged IS capture of Canadian woman,2142,discuss
5746,Audio of gunfire in Michael Brown case authenticated by app company,1461,discuss
5747,Bali spider burrows under Aussieâs chest,1057,disagree
5748,YPG Confirms: Gill Rosenberg Not Captured in Kobani,1893,discuss
5749,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,992,discuss
5750,Mystery man slaps shoppers around head for sneezing,634,discuss
5751,What TBSâs Sped-Up Seinfeld Reruns Tell Us About the Sorry State of America,1871,discuss
5752,US officials: Video shows American's execution,2386,discuss
5753,More American Weapons for ISIS,1076,discuss
5754,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,1904,discuss
5755,I aborted my baby because it was a boy,2014,disagree
5756,"Nun gives birth, intends to keep baby",1307,discuss
5757,Seth Rogen To Play Steve Wozniak In Steve Jobs Biopic,1141,discuss
5758,Hope Fades for Girls' Release After Boko Haram 'Truce' Breached,308,discuss
5759,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,484,discuss
5760,IRAQI AND KURDISH MEDIA REPORTS: ISIS FIGHTERS HAVE CONTRACTED EBOLA,2138,discuss
5761,"No, a spider (probably) didn't crawl through a man's body for several days",1883,disagree
5762,#HairGate: iPhone 6 Customers Are Complaining That The Phone Is Ripping Out Their Hair,1867,discuss
5763,Pumpkin Spice condoms? Don't fall for this hoax.,1985,discuss
