,Headline,Body ID,Stance
5105,Turkish Leader Says U.S. Airdrop Aided ISIS Militants,104,unrelated
5106,"Jess Smith, 19, Claims She Was Teletubbies' Giggling Baby: What Did She Get Paid?",2328,unrelated
5107,"Iraq claims ISIS leader al-Baghdadiâs wife has NOT been arrested, despite Lebanon insisting woman detained at border told them she was Islamist extremistâs spouse",1471,unrelated
5108,Durex on Rumored âPumpkin Spiceâ Condom: No Comment,242,unrelated
5109,Islamic State claims to have beheaded American journalist,1361,unrelated
5110,"CNN Broadcasts Purported Audio Containing Gunshots That Felled Michael Brown Jr.; Leaders, Celebrities Fill Pews At Teenâs Funeral",1435,unrelated
5111,Ottawa Shooting: Soldier Shot at Canada's National War Memorial,304,unrelated
5112,Sources: Guns N' Roses Frontman Axl Rose Found Dead in West Hollywood Home at Age 52,2123,unrelated
5113,Nigeria says ceasefire agreed with Boko Haram,344,unrelated
5114,Moment Michael Brown was shot dead 'caught on audio recording': FBI handed potentially damning tape of ELEVEN shots being fired - including final volley of 'kill shots',2403,unrelated
5115,Mohammed Emwazi: Man identified as Isis killer 'Jihadi John' was 'stopped by MI5' while on safari holiday in Africa in 2010,1374,agree
5116,Michael Zehaf-Bibeau IDâd as Canadian Shooting Suspect in Ottawa,1739,unrelated
5117,Christian Bale in Talks to Play Steve Jobs in Danny Boyle's Biopic,35,unrelated
5118,This Is Why Rumors That ISIS Is Crossing The Border Into The U.S. Arenât Going Away,80,unrelated
5119,Lebanon 'holding IS leader's daughter and ex-wife',720,discuss
5120,Robot security guards now patrolling Microsoft's Silicon Valley campus,1195,unrelated
5121,REPORT: Alleged New Audio of Michael Brown Shooting,1921,unrelated
5122,A Spider Lived Inside This Touristâs Body For 3 Days After Burrowing Into His Skin Through A Scar,1530,unrelated
5123,ISIS Militant âJihadi Johnâ Identified As Young West Londoner,424,unrelated
5124,400 men cut their testicles off believing it would help them meet God,586,unrelated
5125,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,1660,unrelated
5126,Batmobile wasn't stolen: Cops,1790,unrelated
5127,6 Islamist militants killed in US attack in Somalia,1905,unrelated
5128,"Man cuts off manhood, throws it in the bin, after girlfriend leaves over small penis",979,unrelated
5129,The Story Of The High School Trader Who Made $72 Million Is A Rumor Spun Out Of Control,365,discuss
5130,Christian Bale set to play Steve Jobs in forthcoming biopic of Apple co-founder,2017,discuss
5131,"Vice's Shane Smith drops $300,000 on Vegas dinner",1682,agree
5132,Developer quits using the app he was hired to makeâor did he?,1372,unrelated
5133,Priest' claim of seeing God as a woman dismissed as hoax,1877,unrelated
5134,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,615,unrelated
5135,James Foley remembered as 'brave and tireless' journalist,481,discuss
5136,"Christian Bale in talks to play Steve Jobs for Sony, Danny Boyle",1658,unrelated
5137,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,1034,unrelated
5138,Nicaragua asks U.S. for help investigating meteorite crater,345,unrelated
5139,CNN Expert on Brown Audio: At First I Thought âSomeoneâs Trying to Punk CNNâ,1832,unrelated
5140,High school student scores $72M playing the stock market,1858,disagree
5141,YPG Confirms: Gill Rosenberg Not Captured in Kobani,214,unrelated
5142,Wife Of ISIS Leader Abu Bakr al-Baghdadi Detained In Lebanon,1789,unrelated
5143,Doubts cast over Nicaragua meteorite claim,724,unrelated
5144,Surreal Photos of Fishermanâs Jaw-Dropping Catch Will Likely Have People Wondering If Itâs Real,1652,discuss
5145,YPG Confirms: Gill Rosenberg Not Captured in Kobani,1347,unrelated
5146,Sugarhill Gang's Big Bank Hank Dead At 57,1996,unrelated
5147,REPORT: JETLINERS STOLEN FROM LIBYA COULD BE USED TO ATTACK U.S. ON 9/11,687,unrelated
5148,Pentagon: ISIS Got U.S. Weapons Package,1938,unrelated
5149,Dylan Thomas Finds Tropical Spider Burrowed Under Skin,2520,unrelated
5150,Doubts cast over Nicaragua meteorite claim,2475,agree
5151,Expert casts doubt on Bunbury man Dylan Thomasâs burrowing stomach-spider story,43,unrelated
5152,Samsung Supposedly Wins Orders to Produce Apple Watch Components,1771,discuss
5153,"Is Kim Jong-un's Sister, Kim Yo-jong, Running North Korea In His Mysterious Absence?",2477,discuss
5154,"Reports: Jihadists Steal Commercial Jets, Raise 9/11 Fears",1588,unrelated
5155,Mexico prosecutor: Students not in 1st mass graves,1948,unrelated
5156,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,1673,unrelated
5157,Nicaragua Meteorite Impact Theory May Be Meteor-wrong,2264,discuss
5158,US probing claims ISIS fighters seized airdropped weapons meant for Kurds,14,discuss
5159,Iraq Says Arrested Woman Is Not The Wife of ISIS Leader al-Baghdadi,1913,unrelated
5160,Pentagon Denies It Killed ISIS Chief As Airstrikes Hit Top Extremists,1883,unrelated
5161,DHS: GOP Rep.âs Claim ISIS Members Caught at U.S. Border âCategorically Falseâ,1538,unrelated
5162,Seven teenage girls get pregnant on school trip,2097,agree
5163,The Case of the Stolen Batmobile Has Been Solved,1807,unrelated
5164,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,2016,agree
5165,ISIS fighters 'have contracted Ebola': World Health Organisation investigating reports militants showed up at Iraqi hospital with lethal disease,720,unrelated
5166,UPDATE: BATMAN v SUPERMAN Batmobile Reportedly Stolen By (Shocker!) Detroit Locals,702,unrelated
5167,Report of Kim Jong-unâs ankle injury add fuel to rumours about his absence,1012,unrelated
5168,Canadian-Israeli woman reportedly kidnapped by ISIS: Jerusalem Post,1476,unrelated
5169,Man chops off his penis after his girlfriend breaks up with him,1379,unrelated
5170,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",139,unrelated
5171,Magic mushrooms found at Buckingham Palace,2519,unrelated
5172,Meteorite 'caused mysterious boom in Nicaragua',1019,unrelated
5173,Ebola Scare in Kansas City,2501,discuss
5174,Nicaragua meteorite: Experts attempt to understand whether mysterious meteorite fell from passing Pitbull asteroid,2307,unrelated
5175,Dog abandoned at Scotland train station with suitcase,382,unrelated
5176,Meteor Leaves 40-Foot Crater Near Managua's Airport,220,unrelated
5177,Constipated goldfish operated on by North Walsham vet,924,unrelated
5178,"UK spies identify Foleyâs killer, Abdel-Majed Abdel Bary a key suspect",1314,discuss
5179,Obama Denounces James Foley's Execution: 'Today The Entire World Is Appalled',2526,unrelated
5180,"Report: Stainless steel Apple Watch will be priced $500, gold at $5,000",2419,discuss
5181,HBO and Apple in Talks for $15/Month Apple TV Streaming Service Launching in April,516,unrelated
5182,Scientists Doubt That Meteor Caused Crater In Nicaragua,1817,unrelated
5183,CNN Plays Alleged Audiotape of Michael Brown ShootingMilitarization Of Police,1817,discuss
5184,Breaking: Soldier shot at National War Memorial in Ottawa,958,unrelated
5185,Was The Video Of That Homeless Man Doing Good Deeds With $100 All An Elaborate Hoax!?,2305,disagree
5186,Michael Phelpsâ alleged girlfriend says she was born intersex,324,unrelated
5187,British aid worker David Haines beheaded by ISIL,2102,agree
5188,Heartwarming video shows son revealing heâs paid off parentâs mortgage as a Christmas gift,1459,unrelated
5189,Animal lovers abuzz over popeâs comments that 'paradise is open to all of Godâs creatures',1104,unrelated
5190,Jihadi John unmasked: Former Westminster University student was arrested FIVE years ago and put on a terror watch list - but he flew to Syria to join ISIS two years later,2531,unrelated
5191,Kim Jong-Un planning Scottish restaurant,1438,unrelated
5192,Mohammed Emwazi: Man identified as Isis killer 'Jihadi John' was 'stopped by MI5' while on safari holiday in Africa in 2010,2184,unrelated
5193,"Therefore, the ""feminist blogger"" who aborted a boy probably fake",2526,discuss
5194,Missing Mexican students 'not found in mass grave',1939,unrelated
5195,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",2296,unrelated
5196,"Nigeria claims deal with Boko Haram on ceasefire, kidnapped girls",2096,unrelated
5197,"ISIS: We have our hands on weapons, ammo air-dropped by U.S.",104,unrelated
5198,"James Foley, Missing American Photojournalist, Reportedly Executed By ISIS In Syria",2404,unrelated
5199,Do all dogs go to heaven? Pope tells grieving boy: 'Paradise is open to all of Godâs creatures',2152,unrelated
5200,Confusion Surrounds Capture Of âISIS Leaderâs Wifeâ,1877,discuss
5201,Iraq Denies Lebanon Captured Abu Bakr al-Baghdadi's Wife and Child,365,unrelated
5202,Purported ISIS claim: Jordan airstrike kills female US hostage,77,unrelated
5203,Lynch mob chop man's penis off after catching him allegedly trying to rape teenager,959,unrelated
5204,Kim Jong-Un's Scottish Dog Meat Restaurant Is Probably Fabricated Shite,955,unrelated
5205,Islamic State claims it executed American photojournalist James Foley,1658,discuss
5206,US Intel: Taliban Man Released From Gitmo in Bergdahl Deal is Back to Militant Activity,2236,discuss
5207,Report: Audio Reveals Pause Between Gunshots When Michael Brown Was Shot,1481,unrelated
5208,Samsung is reportedly making a secret new chip in the Apple Watch,630,unrelated
5209,âStar Wars: The Force Awakensâ May Get An Early Release DateâReport,298,unrelated
5210,"Pizza delivery man gets $2,000 tip",2122,agree
5211,Mexican investigators fear mass grave might hold 43 missing students,1538,unrelated
5212,U.S. Hostage Luke Somers Killed During Yemen Rescue Bid: Family,1574,unrelated
5213,Officials Refute Iraqi Media Reports That ISIS Members Have Contracted Ebola In Mosul,568,unrelated
5214,"Mexico hit by student massacre: At least 17 anti-corruption protesters 'rounded up, murdered and dumped in a mass grave' - and another 26 are missing",2188,unrelated
5215,"ISIS: We have our hands on weapons, ammo air-dropped by U.S.",1708,unrelated
5216,"Stainless steel Apple Watch could cost just $499, but gold will be 10 times as pricey",62,unrelated
5217,Latest iOS 8 bug reportedly causes unwanted deletion of iCloud Drive documents,1256,unrelated
5218,Spider burrowed through tourist's stomach and up into his chest,181,unrelated
5219,BREAKING: British-born hostage 'KILLED in failed rescue attempt',170,unrelated
5220,"UPDATE: Soldier, gunman who died in Ottawa rampage identified",2102,unrelated
5221,The Case of the Stolen Batmobile Has Been Solved,917,discuss
5222,CPWD official sacked for absence from duty for 25 years,1951,agree
5223,PGA Tour Denies Claim That Tiger Woods Failed A Drug Test,2432,unrelated
5224,James Foley beheading: London rapper turned jihadist believed to be under investigation for murder of journalist in Syria,1036,discuss
5225,Amazon Is Opening a Brick-and-Mortar Store in Manhattan,1369,unrelated
5226,Taliban member swapped by Obama for Bowe Bergdahl tried to return to terror: report,239,unrelated
5227,Tiger Woods' luxe Viking island in Sweden is for sale,1802,unrelated
5228,Dog abandoned at Ayr station with belongings in suitcase,1164,agree
5229,US officials: Video shows American's execution,2314,unrelated
5230,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,1093,discuss
5231,A Predator Drone Has Reportedly Been Spotted Circling Above ISIS's Capital City,2118,unrelated
5232,"Six months after abducting Nigerian schoolgirls, Boko Haram reportedly wants to free them",938,unrelated
5233,"Jihadi John named as Mohammed Emwazi, from west London",1660,unrelated
5234,Taylor Lianne Chandler: Michael Phelps' Cougar Girlfriend Revealed?,1364,unrelated
5235,Elderly Woman Arrested for Kidnapping Neighborâs Cats & Making Fur Coats,1948,unrelated
5236,"Video showing American journalist beheaded believed real, officials and family say",826,unrelated
5237,DNA tests prove Lebanon IS holding ISIS chief al-Baghdadi's ex-wife and daughter after they were caught with fake passports,1263,disagree
5238,India Rape Crisis Sees Mob Castrate Alleged Sex Attacker in Shocking Scenes,2115,agree
5239,Alleged audio of Michael Brown shooting released,387,unrelated
5240,"After Giving A Homeless Man $100, This Guy Secretly Filmed Him...",1020,agree
5241,Donât âReset All Settingsâ in iOS 8 unless you want to lose your iCloud files,2163,unrelated
5242,"Hoax Report Claims 250,000 Texas Turkeys Infected With Ebola",1035,agree
5243,ISIS militants trick mother into âeating her kidnapped sonâ,251,unrelated
5244,U.S. Hostage Luke Somers Killed During Yemen Rescue Bid: Family,1982,unrelated
5245,"US Drones, Hunting for ISIS Leader, Seen Flying over Syrian Airspace",2469,discuss
5246,Report of quarantined Texas town NOT real; shared on a 'fake' news website,255,unrelated
5247,"Reports Isis fighters have contracted Ebola are 'incorrect', says Iraqi health ministry",1291,unrelated
5248,Judd Nelson rebuffs Internet rumors that he died of a drug overdose.,775,unrelated
5249,James Foley beheading: London rapper turned jihadist believed to be under investigation for murder of journalist in Syria,616,discuss
5250,Kim Jong-Un 'in hospital with two fractured ankles' after ballooning to around 20 stone and going on numerous 'meet the people' walkabout PR stunts,2053,discuss
5251,First bendgate... now it's HAIRGATE: Angry iPhone 6 owners claim design is causing chunks of their hair to be ripped out when they make a phone call,1289,unrelated
5252,Man cut off manhood and threw it in bin after girlfriend dumped him over small penis,1347,unrelated
5253,"Mass Graves Found In Mexico, Near Place Where 43 Students Went Missing",61,unrelated
5254,"Islamic State leader's family detained by Lebanon, officials say",1787,unrelated
5255,Indian worker sacked after going on leave for 24 years,2042,unrelated
